Symbol,Ask,Bid,Range,AskSize,BidSize,Volume,LastTradeSize,LastTradeWithTime,Name
"TOWN",23.38,23.37,"23.25 - 23.46",100,100,97577,100,"3:19pm - <b>23.37</b>","Towne Bank"
"TPIC",20.66,20.62,"20.35 - 21.30",300,100,136840,500,"3:19pm - <b>20.64</b>","TPI Composites, Inc."
"TQQQ",124.45,124.42,"123.88 - 125.92",400,100,1308237,100,"3:19pm - <b>124.49</b>","ProShares UltraPro QQQ"
"TRCB",11.6400,11.5000,"11.5700 - 11.7150",400,100,2961,514,"2:39pm - <b>11.6386</b>","Two River Bancorp"
"TRCH",1.1600,1.1500,"1.1500 - 1.2000",200,1700,50635,3000,"3:19pm - <b>1.1501</b>","Torchlight Energy Resources, In"
"TREE",91.96,91.73,"90.71 - 93.11",100,100,262886,100,"3:17pm - <b>91.83</b>","LendingTree, Inc."
"TRIB",13.11,13.06,"12.68 - 13.15",300,300,105702,100,"3:15pm - <b>13.07</b>","Trinity Biotech plc"
"TRIL",15.190,15.110,"15.010 - 16.390",100,100,72090,100,"3:15pm - <b>15.183</b>","Trillium Therapeutics Inc."
"TRIP",61.81,61.80,"61.33 - 61.97",200,100,606906,100,"3:20pm - <b>61.80</b>","TripAdvisor, Inc."
"TRMB",28.05,28.04,"27.73 - 28.18",700,400,853843,100,"3:19pm - <b>28.04</b>","Trimble Navigation Limited"
"TRMK",27.30,27.29,"27.27 - 27.88",400,200,124767,100,"3:19pm - <b>27.30</b>","Trustmark Corporation"
"TRNC",17.03,16.99,"16.74 - 17.05",200,100,58824,100,"3:18pm - <b>17.03</b>","tronc, Inc."
"TRNS",10.80,10.10,"10.43 - 10.50",100,1500,291,100,"2:37pm - <b>10.50</b>","Transcat, Inc."
"TROV",4.64,4.63,"4.62 - 4.81",1000,1100,65409,200,"3:15pm - <b>4.63</b>","TrovaGene, Inc."
"TROVU",199999.00,0.01,N/A,200,100,0,N/A,"10:29am - <b>17.69</b>","TrovaGene, Inc."
"TROVW",2.15,0.01,N/A,1000,100,35,N/A,"12:25pm - <b>1.45</b>","TrovaGene, Inc."
"TROW",65.25,65.24,"65.18 - 66.03",100,200,921970,100,"3:19pm - <b>65.24</b>","T. Rowe Price Group, Inc."
"TRS",17.51,17.48,"17.49 - 17.83",300,200,296144,100,"3:18pm - <b>17.49</b>","TriMas Corporation"
"TRST",7.00,6.99,"7.00 - 7.12",100,200,71552,100,"3:18pm - <b>7.00</b>","TrustCo Bank Corp NY"
"TRTL",10.4000,9.8600,"9.8601 - 9.8601",4500,100,442,342,"12:54pm - <b>9.8601</b>","Terrapin 3 Acquisition Corporat"
"TRTLU",19.09,3.15,N/A,500,100,0,N/A,"11:02am - <b>10.06</b>","Terrapin 3 Acquisition Corporat"
"TRTLW",0.200,0.185,"0.185 - 0.194",4400,1000,33180,200,"12:29pm - <b>0.185</b>","Terrapin 3 Acquisition Corporat"
"TRUE",8.880,8.870,"8.780 - 8.970",700,1100,214410,100,"3:19pm - <b>8.875</b>","TrueCar, Inc."
"TRUP",16.55,16.49,"16.26 - 16.74",200,100,32317,100,"2:59pm - <b>16.63</b>","Trupanion, Inc."
