Symbol,Ask,Bid,Range,AskSize,BidSize,Volume,LastTradeSize,LastTradeWithTime,Name
"KBAL",12.95,12.94,"12.60 - 13.03",100,300,80116,100,"3:29pm - <b>12.94</b>","Kimball International, Inc."
"KBSF",0.40,0.38,"0.38 - 0.43",100,100,14300,300,"1:16pm - <b>0.38</b>","KBS Fashion Group Limited"
"KCAP",4.69,4.68,"4.67 - 4.73",100,800,63052,100,"3:25pm - <b>4.69</b>","KCAP Financial, Inc."
"KE",13.28,13.26,"13.00 - 13.38",200,300,42461,100,"3:29pm - <b>13.26</b>","Kimball Electronics, Inc."
"KELYA",18.98,18.95,"18.76 - 19.16",500,100,20174,100,"3:29pm - <b>18.97</b>","Kelly Services, Inc."
"KELYB",22.57,18.17,N/A,200,1100,0,N/A,"9:30am - <b>18.01</b>","Kelly Services, Inc."
"KEQU",24.45,23.91,"23.90 - 24.36",100,100,4326,100,"3:22pm - <b>24.25</b>","Kewaunee Scientific Corporation"
"KERX",5.11,5.10,"5.06 - 5.22",1400,900,850633,100,"3:29pm - <b>5.10</b>","Keryx Biopharmaceuticals, Inc."
"KEYW",10.90,10.88,"10.72 - 10.97",200,500,109485,100,"3:27pm - <b>10.89</b>","The KEYW Holding Corporation"
"KFFB",8.53,8.33,N/A,100,500,0,N/A,"9:30am - <b>8.33</b>","Kentucky First Federal Bancorp"
"KFRC",19.67,19.63,"19.52 - 20.08",300,100,50014,200,"3:29pm - <b>19.66</b>","Kforce, Inc."
"KGJI",2.27,2.26,"2.26 - 2.31",49400,37400,44360,100,"3:29pm - <b>2.27</b>","Kingold Jewelry Inc."
"KHC",88.67,88.66,"88.06 - 88.98",400,400,968205,100,"3:30pm - <b>88.66</b>","The Kraft Heinz Company"
"KIN",5.06,4.97,"4.93 - 5.21",300,100,8092,100,"3:28pm - <b>5.06</b>","Kindred Biosciences, Inc."
"KINS",9.18,9.14,"9.10 - 9.23",200,100,10288,100,"3:19pm - <b>9.16</b>","Kingstone Companies, Inc"
"KIRK",12.5100,12.4800,"12.2900 - 12.5800",400,200,53223,100,"3:29pm - <b>12.4803</b>","Kirkland's, Inc."
"KITE",54.98,54.92,"53.50 - 55.01",200,100,493999,100,"3:29pm - <b>54.96</b>","Kite Pharma, Inc."
"KLAC",68.90,68.89,"68.76 - 69.86",100,500,654291,100,"3:30pm - <b>68.92</b>","KLA-Tencor Corporation"
"KLIC",12.62,12.60,"12.55 - 12.76",400,300,78099,100,"3:30pm - <b>12.60</b>","Kulicke and Soffa Industries, I"
"KLRE",10.10,10.08,N/A,400,100,0,N/A,"3:06pm - <b>10.09</b>","KLR Energy Acquisition Corp."
"KLREU",10.4500,10.3900,N/A,400,200,0,N/A,"3:45pm - <b>10.4499</b>","KLR Energy Acquisition Corp."
"KLREW",0.32,0.31,"0.31 - 0.31",1000,4000,9300,500,"2:54pm - <b>0.31</b>","KLR Energy Acquisition Corp."
"KLXI",33.87,33.83,"33.65 - 34.83",100,200,234996,100,"3:29pm - <b>33.85</b>","KLX Inc."
"KMDA",5.240,5.200,"4.988 - 5.240",100,100,83635,300,"2:37pm - <b>5.218</b>","Kamada Ltd."
"KMPH",4.47,4.43,"4.36 - 4.66",100,8600,32243,100,"3:29pm - <b>4.43</b>","KemPharm, Inc."
"KNDI",5.56,5.54,"5.51 - 5.64",100,100,96436,500,"3:28pm - <b>5.55</b>","Kandi Technologies Group, Inc."
"KNSL",21.74,21.38,"20.43 - 21.75",100,100,136933,100,"3:28pm - <b>21.70</b>","Kinsale Capital Group, Inc."
"KONA",13.74,13.71,"13.57 - 13.93",100,100,51280,100,"3:29pm - <b>13.74</b>","Kona Grill, Inc."
"KONE",6.3600,6.2400,"5.9700 - 6.5600",100,100,16366,300,"3:20pm - <b>6.2962</b>","Kingtone Wirelessinfo Solution "
"KOOL",4.09,3.96,"3.95 - 4.11",100,300,22462,100,"3:29pm - <b>4.06</b>","Cesca Therapeutics Inc."
"KOPN",2.12,2.11,"2.10 - 2.18",2300,5600,90758,100,"3:29pm - <b>2.11</b>","Kopin Corporation"
"KOSS",2.14,2.07,"2.06 - 2.06",100,300,153,104,"9:30am - <b>2.06</b>","Koss Corporation"
"KPTI",9.33,9.31,"9.13 - 9.47",100,100,140968,100,"3:29pm - <b>9.32</b>","Karyopharm Therapeutics Inc."
"KRMA",15.3800,15.3400,"15.3518 - 15.4300",5000,5100,1164,123,"3:11pm - <b>15.3518</b>","Global X Conscious Companies ET"
"KRNT",9.5200,9.4600,"9.0900 - 9.5600",100,1000,27903,100,"3:29pm - <b>9.5248</b>","Kornit Digital Ltd."
"KRNY",13.60,13.59,"13.58 - 13.76",1800,1500,287115,232,"3:29pm - <b>13.59</b>","Kearny Financial"
"KTCC",7.40,7.38,"7.36 - 7.40",200,100,2784,100,"2:36pm - <b>7.38</b>","Key Tronic Corporation"
