Symbol,Ask,Bid,Range,AskSize,BidSize,Volume,LastTradeSize,LastTradeWithTime,Name
"BRKS",13.51,13.48,"13.44 - 13.68",400,700,114966,100,"2:49pm - <b>13.49</b>","Brooks Automation, Inc."
"BSET",24.80,24.65,"24.68 - 24.97",100,100,21653,100,"2:41pm - <b>24.74</b>","Bassett Furniture Industries, I"
"BSF",9.09,9.05,"9.00 - 9.12",100,100,15504,100,"2:52pm - <b>9.09</b>","Bear State Financial, Inc."
"BSFT",46.28,46.26,"46.15 - 47.00",100,100,81314,100,"2:52pm - <b>46.28</b>","BroadSoft, Inc."
"BSPM",3.85,3.81,"3.61 - 3.91",1000,4800,152387,100,"2:44pm - <b>3.82</b>","Biostar Pharmaceuticals, Inc."
"BSQR",4.710,4.690,"4.676 - 4.790",100,100,26440,2200,"2:51pm - <b>4.676</b>","BSQUARE Corporation"
"BSRR",18.41,18.35,"18.30 - 18.54",100,100,7728,100,"2:52pm - <b>18.35</b>","Sierra Bancorp"
"BSTC",45.69,45.37,"44.80 - 47.47",100,200,90470,800,"2:44pm - <b>45.70</b>","BioSpecifics Technologies Corp"
"BSTG",1.07,1.06,"1.05 - 1.08",200,100,19779,100,"2:47pm - <b>1.06</b>","Biostage, Inc."
"BTEC",26.90,26.83,N/A,2700,2700,0,N/A,"12:06pm - <b>26.41</b>","Principal Healthcare Innovators"
"BUFF",23.26,23.24,"23.25 - 23.96",1100,500,1136040,600,"2:53pm - <b>23.25</b>","Blue Buffalo Pet Products, Inc."
"BUR",2.30,2.20,"2.21 - 2.30",100,1000,8498,100,"2:30pm - <b>2.21</b>","Burcon NutraScience Corp"
"BUSE",22.80,22.78,"22.74 - 23.15",100,100,17390,100,"2:53pm - <b>22.79</b>","First Busey Corporation"
"BV",5.410,5.400,"5.370 - 5.505",1900,1000,871104,100,"2:53pm - <b>5.405</b>","Bazaarvoice, Inc."
"BVSN",5.27,4.99,N/A,400,100,18,N/A,"3:59pm - <b>5.02</b>","BroadVision, Inc."
"BVXV",3.84,3.65,N/A,300,2000,0,N/A,"12:22pm - <b>3.68</b>","BiondVax Pharmaceuticals Ltd."
"BVXVW",0.60,0.38,N/A,4300,5200,0,N/A,"3:16pm - <b>0.59</b>","BiondVax Pharmaceuticals Ltd."
"BWEN",4.34,4.26,"4.22 - 4.37",100,300,11523,100,"2:47pm - <b>4.33</b>","Broadwind Energy, Inc."
"BWFG",23.53,23.25,"23.28 - 23.52",100,200,27930,100,"2:07pm - <b>23.47</b>","Bankwell Financial Group, Inc."
"BWINA",25.0000,24.1100,"24.5291 - 24.5291",1300,100,241,240,"2:40pm - <b>24.5291</b>","Baldwin & Lyons, Inc."
"BWINB",25.83,25.62,"25.65 - 26.01",100,300,4335,142,"2:40pm - <b>25.80</b>","Baldwin & Lyons, Inc."
"BWLD",152.90,152.69,"151.79 - 154.24",100,100,180786,100,"2:53pm - <b>152.88</b>","Buffalo Wild Wings, Inc."
"BYBK",5.51,5.44,"5.47 - 5.53",100,400,5187,200,"2:51pm - <b>5.47</b>","Bay Bancorp, Inc."
"BYFC",1.75,1.69,"1.68 - 1.79",200,400,6923,100,"2:20pm - <b>1.77</b>","Broadway Financial Corporation"
"BZUN",15.0400,15.0000,"14.5500 - 15.2800",100,100,215261,400,"2:53pm - <b>15.0136</b>","Baozun Inc."
"CA",32.51,32.50,"32.34 - 32.54",1900,2400,900344,100,"2:53pm - <b>32.50</b>","CA Inc."
"CAAS",4.27,4.24,"4.25 - 4.43",300,100,38562,500,"2:49pm - <b>4.25</b>","China Automotive Systems, Inc."
"CAC",47.04,46.96,"46.89 - 47.78",100,100,35364,100,"2:52pm - <b>47.00</b>","Camden National Corporation"
"CACB",6.06,6.05,"6.01 - 6.10",300,100,34152,100,"2:51pm - <b>6.05</b>","Cascade Bancorp"
"CACC",198.45,197.72,"193.74 - 201.57",700,100,348497,100,"2:53pm - <b>198.07</b>","Credit Acceptance Corporation"
"CACQ",12.88,12.82,"12.78 - 12.99",100,100,90885,100,"2:49pm - <b>12.81</b>","Caesars Acquisition Company"
"CADC",2.94,2.91,"2.91 - 3.21",100,100,7941,100,"2:52pm - <b>2.91</b>","China Advanced Construction Mat"
"CAFD",14.97,14.95,"14.70 - 15.00",500,100,437337,100,"2:52pm - <b>14.94</b>","8point3 Energy Partners LP"
"CAKE",52.20,52.18,"51.92 - 52.85",300,200,727415,200,"2:53pm - <b>52.19</b>","The Cheesecake Factory Incorpor"
"CALA",3.18,3.14,"3.01 - 3.18",1200,300,104530,100,"2:52pm - <b>3.16</b>","Calithera Biosciences, Inc."
"CALD",18.16,18.15,"17.92 - 18.20",1100,200,381188,100,"2:52pm - <b>18.15</b>","Callidus Software, Inc."
"CALI",2.900,2.680,"2.640 - 2.760",100,100,1727,350,"2:11pm - <b>2.746</b>","China Auto Logistics Inc."
"CALL",5.94,5.92,"5.92 - 6.12",300,200,25369,200,"2:53pm - <b>5.92</b>","magicJack VocalTec Ltd"
