Symbol,Ask,Bid,Range,AskSize,BidSize,Volume,LastTradeSize,LastTradeWithTime,Name
"TOWN",23.39,23.37,"23.25 - 23.46",200,200,91831,100,"2:55pm - <b>23.38</b>","Towne Bank"
"TPIC",20.84,20.72,"20.35 - 21.30",100,100,126641,162,"2:55pm - <b>20.76</b>","TPI Composites, Inc."
"TQQQ",124.55,124.52,"123.88 - 125.92",100,400,1251598,100,"2:55pm - <b>124.58</b>","ProShares UltraPro QQQ"
"TRCB",11.6400,11.5000,"11.5700 - 11.7150",400,100,2961,514,"2:39pm - <b>11.6386</b>","Two River Bancorp"
"TRCH",1.16,1.15,"1.15 - 1.20",200,1900,46923,100,"2:49pm - <b>1.15</b>","Torchlight Energy Resources, In"
"TREE",91.70,91.43,"90.71 - 93.11",100,100,250095,100,"2:54pm - <b>91.58</b>","LendingTree, Inc."
"TRIB",13.07,13.05,"12.68 - 13.15",100,100,105302,100,"2:52pm - <b>13.05</b>","Trinity Biotech plc"
"TRIL",15.30,15.18,"15.01 - 16.39",3000,200,63318,520,"2:52pm - <b>15.28</b>","Trillium Therapeutics Inc."
"TRIP",61.88,61.87,"61.33 - 61.97",200,400,566630,100,"2:55pm - <b>61.87</b>","TripAdvisor, Inc."
"TRMB",28.07,28.06,"27.73 - 28.18",1000,1100,796060,100,"2:55pm - <b>28.07</b>","Trimble Navigation Limited"
"TRMK",27.31,27.29,"27.28 - 27.88",500,700,114166,100,"2:55pm - <b>27.30</b>","Trustmark Corporation"
"TRNC",17.02,16.98,"16.74 - 17.05",100,200,57085,100,"2:54pm - <b>17.02</b>","tronc, Inc."
"TRNS",10.84,10.14,"10.43 - 10.50",200,100,291,100,"2:37pm - <b>10.50</b>","Transcat, Inc."
"TROV",4.7000,4.6700,"4.6700 - 4.8100",100,500,54119,383,"2:55pm - <b>4.6802</b>","TrovaGene, Inc."
"TROVU",199999.00,0.01,N/A,200,100,0,N/A,"10:29am - <b>17.69</b>","TrovaGene, Inc."
"TROVW",2.15,0.01,N/A,1000,100,35,N/A,"12:25pm - <b>1.45</b>","TrovaGene, Inc."
"TROW",65.31,65.30,"65.18 - 66.03",300,400,859197,100,"2:55pm - <b>65.29</b>","T. Rowe Price Group, Inc."
"TRS",17.60,17.58,"17.58 - 17.83",200,100,289666,200,"2:54pm - <b>17.59</b>","TriMas Corporation"
"TRST",7.03,7.02,"7.01 - 7.12",200,300,65627,100,"2:52pm - <b>7.03</b>","TrustCo Bank Corp NY"
"TRTL",10.4000,9.8600,"9.8601 - 9.8601",4500,100,442,342,"12:54pm - <b>9.8601</b>","Terrapin 3 Acquisition Corporat"
"TRTLU",19.12,3.15,N/A,500,100,0,N/A,"11:02am - <b>10.06</b>","Terrapin 3 Acquisition Corporat"
"TRTLW",0.200,0.185,"0.185 - 0.194",4400,1000,33180,200,"12:29pm - <b>0.185</b>","Terrapin 3 Acquisition Corporat"
"TRUE",8.84,8.83,"8.78 - 8.97",300,300,177574,100,"2:51pm - <b>8.84</b>","TrueCar, Inc."
"TRUP",16.69,16.59,"16.26 - 16.74",400,100,31817,100,"2:33pm - <b>16.63</b>","Trupanion, Inc."
"TRVN",7.04,7.03,"6.92 - 7.07",600,2000,162314,100,"2:55pm - <b>7.03</b>","Trevena, Inc."
"TSBK",15.74,15.55,"15.45 - 15.55",100,100,2184,1200,"12:14pm - <b>15.45</b>","Timberland Bancorp, Inc."
"TSC",16.01,15.96,"15.80 - 16.18",100,100,15440,100,"2:21pm - <b>16.05</b>","TriState Capital Holdings, Inc."
"TSCO",68.76,68.75,"67.82 - 68.97",600,300,1141201,100,"2:55pm - <b>68.75</b>","Tractor Supply Company"
"TSEM",15.08,15.07,"14.95 - 15.27",800,600,288204,100,"2:55pm - <b>15.07</b>","Tower Semiconductor Ltd."
"TSLA",208.49,208.37,"206.50 - 211.00",100,100,1714210,296,"2:55pm - <b>208.41</b>","Tesla Motors, Inc."
"TSRA",37.7900,37.7800,"37.5900 - 38.1470",200,200,175148,391,"2:55pm - <b>37.7864</b>","Tessera Technologies, Inc."
"TSRI",7.80,7.40,"7.35 - 8.03",500,300,23560,700,"2:39pm - <b>7.66</b>","TSR, Inc."
"TSRO",107.79,107.68,"106.39 - 109.25",100,100,527978,100,"2:53pm - <b>107.81</b>","TESARO, Inc."
"TST",1.1300,1.1000,"1.1079 - 1.1600",100,3300,31355,500,"2:30pm - <b>1.1079</b>","TheStreet, Inc."
"TTD",27.8200,27.7700,"27.0000 - 28.4202",200,100,270951,2000,"2:55pm - <b>27.7706</b>","TRADE DESK, INC."
"TTEC",29.41,29.39,"29.07 - 29.54",100,100,44286,100,"2:55pm - <b>29.41</b>","TeleTech Holdings, Inc."
"TTEK",35.46,35.45,"35.32 - 35.74",300,300,221908,100,"2:55pm - <b>35.44</b>","Tetra Tech, Inc."
"TTGT",8.02,8.00,"8.00 - 8.45",200,900,24879,100,"2:55pm - <b>8.01</b>","TechTarget, Inc."
"TTMI",11.370,11.360,"11.310 - 11.570",700,600,1420338,100,"2:55pm - <b>11.365</b>","TTM Technologies, Inc."
"TTNP",5.95,5.92,"5.88 - 6.07",100,300,60427,100,"2:53pm - <b>5.95</b>","TITAN PHARMA INC"
"TTOO",7.81,7.76,"7.14 - 7.85",400,200,169026,100,"2:55pm - <b>7.76</b>","T2 Biosystems, Inc."
"TTPH",3.890,3.880,"3.780 - 3.920",700,300,284424,100,"2:55pm - <b>3.885</b>","Tetraphase Pharmaceuticals, Inc"
"TTS",15.46,15.46,"15.42 - 15.85",100,100,123538,200,"2:55pm - <b>15.46</b>","Tile Shop Hldgs, Inc."
"TTWO",46.02,46.01,"45.94 - 46.44",400,200,886650,101,"2:55pm - <b>46.01</b>","Take-Two Interactive Software, "
"TUBE",9.48,9.47,"9.40 - 9.63",400,500,132791,100,"2:55pm - <b>9.48</b>","TubeMogul, Inc."
"TUES",5.800,5.780,"5.615 - 6.000",400,500,126016,100,"2:55pm - <b>5.785</b>","Tuesday Morning Corp."
"TUSA",26.140,25.990,"26.030 - 26.076",600,900,201,100,"11:49am - <b>26.076</b>","First Trust Total US Market Alp"
"TUTI",22.70,22.66,N/A,100,200,0,N/A,"4:00pm - <b>22.80</b>","Tuttle Tactical Management Mult"
"TUTT",21.97,21.94,"21.98 - 21.98",200,100,100,100,"11:33am - <b>21.98</b>","Tuttle Tactical Management U.S."
"TVIA",2.710,2.700,"2.670 - 2.770",400,3200,257660,100,"2:55pm - <b>2.705</b>","TerraVia Holdings, Inc."
"TVIX",19.92,19.91,"19.14 - 20.42",600,100,6694012,100,"2:55pm - <b>19.92</b>","Credit Suisse AG"
"TVIZ",9.41,9.39,"9.39 - 9.55",4000,4000,1275,700,"11:30am - <b>9.44</b>","Credit Suisse AG"
"TWER",1.3100,1.3000,"1.2600 - 1.3511",500,500,175877,200,"2:55pm - <b>1.3042</b>","Towerstream Corporation"
"TWIN",12.00,11.74,"10.67 - 11.95",1500,200,10563,100,"2:55pm - <b>11.75</b>","Twin Disc, Incorporated"
"TWMC",3.50,3.46,"3.46 - 3.59",800,1300,20192,100,"2:46pm - <b>3.49</b>","Trans World Entertainment Corp."
"TWOU",37.20,37.17,"36.58 - 37.48",100,100,146216,100,"2:55pm - <b>37.18</b>","2U, Inc."
"TXN",68.52,68.51,"68.13 - 68.77",500,600,1936382,100,"2:55pm - <b>68.52</b>","Texas Instruments Incorporated"
"TXRH",41.68,41.67,"41.52 - 42.85",300,1100,827993,100,"2:55pm - <b>41.67</b>","Texas Roadhouse, Inc."
"TYPE",21.85,21.82,"21.68 - 22.07",100,300,123248,100,"2:53pm - <b>21.85</b>","Monotype Imaging Holdings Inc."
"TZOO",13.04,12.93,"12.95 - 13.19",200,100,32179,100,"2:47pm - <b>13.00</b>","Travelzoo Inc."
"UAE",17.09,16.93,"16.90 - 17.09",200,100,2861,600,"2:44pm - <b>17.09</b>","iShares MSCI UAE Capped ETF"
"UBCP",11.30,11.09,"10.90 - 11.30",500,100,3101,100,"2:49pm - <b>11.30</b>","United Bancorp, Inc."
"UBFO",6.44,6.22,"6.24 - 6.43",100,100,4034,200,"2:55pm - <b>6.24</b>","United Security Bancshares"
"UBIO",30.8400,30.8000,"30.4300 - 31.4476",300,1300,54663,175,"2:45pm - <b>30.8052</b>","Proshares UltraPro Nasdaq Biote"
"UBND",49.42,48.95,N/A,100,100,0,N/A,"12:54pm - <b>49.52</b>","WisdomTree Western Asset Uncons"
"UBNK",13.7900,13.7700,"13.7000 - 13.8900",100,100,24354,355,"2:51pm - <b>13.7776</b>","United Financial Bancorp, Inc. "
"UBNT",53.200,53.150,"52.830 - 53.860",200,500,165968,100,"2:55pm - <b>53.174</b>","Ubiquiti Networks, Inc."
"UBOH",20.0000,19.0000,"18.6634 - 19.9405",1000,100,2971,300,"2:39pm - <b>19.9405</b>","United Bancshares, Inc."
"UBSH",26.80,26.78,"26.74 - 27.16",200,200,30598,100,"2:54pm - <b>26.80</b>","Union Bankshares Corporation"
"UBSI",36.94,36.94,"36.92 - 37.44",100,100,193335,100,"2:55pm - <b>36.94</b>","United Bankshares, Inc."
"UCBA",15.7500,15.0000,N/A,400,100,0,N/A,"10:10am - <b>15.4466</b>","United Community Bancorp"
"UCBI",20.39,20.38,"20.36 - 20.68",500,300,173822,100,"2:55pm - <b>20.38</b>","United Community Banks, Inc."
"UCFC",7.25,7.24,"7.15 - 7.25",500,100,20155,100,"2:53pm - <b>7.24</b>","United Community Financial Corp"
"UCTT",6.83,6.81,"6.83 - 7.05",200,300,35161,100,"2:50pm - <b>6.83</b>","Ultra Clean Holdings, Inc."
"UDBI",27.05,26.98,"27.04 - 27.04",300,500,201,200,"10:23am - <b>27.04</b>","Legg Mason US Diversified Core "
"UDF",N/A,N/A,N/A,N/A,N/A,0,N/A,"2:32pm - <b>3.20</b>","United Development Funding IV"
"UEIC",76.34,76.04,"75.95 - 77.59",100,100,86650,100,"2:55pm - <b>76.17</b>","Universal Electronics Inc."
"UEPS",9.090,9.080,"9.015 - 9.250",200,300,142920,100,"2:54pm - <b>9.082</b>","Net 1 UEPS Technologies, Inc."
"UFCS",42.32,42.27,"41.99 - 42.70",100,100,26482,100,"2:55pm - <b>42.25</b>","United Fire Group, Inc"
"UFPI",101.46,101.21,"99.52 - 102.31",400,200,64834,100,"2:47pm - <b>101.36</b>","Universal Forest Products, Inc."
"UFPT",27.13,26.80,"26.80 - 27.23",300,200,8045,100,"2:55pm - <b>26.82</b>","UFP Technologies, Inc."
"UG",15.1000,14.9000,"14.9000 - 15.1600",100,200,3170,100,"1:58pm - <b>14.9492</b>","United-Guardian, Inc."
"UGLD",13.600,13.580,"13.588 - 13.740",3300,4400,121649,1000,"2:51pm - <b>13.588</b>","Credit Suisse AG"
"UHAL",335.190,334.020,"334.470 - 338.542",100,100,23893,120,"2:53pm - <b>334.541</b>","Amerco"
"UIHC",16.75,16.70,"16.61 - 17.02",100,100,54499,100,"2:55pm - <b>16.71</b>","United Insurance Holdings Corp."
"ULBI",4.15,4.10,"4.13 - 4.15",300,1600,3209,125,"12:44pm - <b>4.13</b>","Ultralife Corporation"
"ULH",13.17,13.11,"13.11 - 13.20",200,1300,6323,100,"2:33pm - <b>13.11</b>","Universal Logistics Holdings, I"
"ULTA",238.15,238.01,"235.40 - 238.42",100,200,329082,100,"2:55pm - <b>238.13</b>","Ulta Salon, Cosmetics & Fragran"
"ULTI",209.81,209.32,"207.20 - 209.98",200,100,65571,100,"2:55pm - <b>209.62</b>","The Ultimate Software Group, In"
