Symbol,Ask,Bid,Range,AskSize,BidSize,Volume,LastTradeSize,LastTradeWithTime,Name
"EXAC",27.54,27.45,"27.41 - 27.87",100,100,23689,100,"3:29pm - <b>27.45</b>","Exactech, Inc."
"EXAS",19.51,19.50,"19.38 - 20.13",400,1600,1816704,100,"3:30pm - <b>19.51</b>","Exact Sciences Corporation"
"EXEL",15.320,15.310,"14.880 - 15.460",1400,3300,5300570,100,"3:30pm - <b>15.315</b>","Exelixis, Inc."
"EXFO",3.61,3.55,"3.55 - 3.62",1100,200,2039,100,"3:17pm - <b>3.60</b>","EXFO Inc"
"EXLS",50.38,50.34,"49.25 - 50.50",100,100,171368,100,"3:29pm - <b>50.34</b>","ExlService Holdings, Inc."
"EXPD",50.84,50.83,"50.64 - 50.91",600,200,697940,100,"3:30pm - <b>50.83</b>","Expeditors International of Was"
"EXPE",109.04,109.02,"108.50 - 109.59",100,100,745738,100,"3:30pm - <b>109.04</b>","Expedia, Inc."
"EXPO",50.28,50.18,"49.90 - 50.41",100,100,23925,100,"3:29pm - <b>50.28</b>","Exponent, Inc."
"EXTR",4.4400,4.4300,"4.4200 - 4.5899",1000,600,662189,220,"3:29pm - <b>4.4351</b>","Extreme Networks, Inc."
"EYEG",1.69,1.66,"1.57 - 1.75",100,600,212536,100,"3:24pm - <b>1.69</b>","Eyegate Pharmaceuticals, Inc."
"EYEGW",0.65,0.31,N/A,600,200,0,N/A,"1:29pm - <b>0.50</b>","Eyegate Pharmaceuticals, Inc."
"EYES",3.26,3.25,"3.25 - 3.32",100,6100,103862,100,"3:25pm - <b>3.25</b>","Second Sight Medical Products, "
"EZPW",9.96,9.95,"9.87 - 10.07",300,500,235644,100,"3:29pm - <b>9.96</b>","EZCORP, Inc."
"FAAR",29.40,29.28,N/A,100,100,0,N/A,"11:42am - <b>29.13</b>","First Trust Alternative Absolut"
"FAB",44.97,44.82,"44.83 - 45.25",1100,1700,2389,100,"3:26pm - <b>44.87</b>","First Trust Multi Cap Value Alp"
"FAD",52.810,52.680,"52.630 - 52.858",300,1800,2549,205,"3:11pm - <b>52.674</b>","First Trust Multi Cap Growth Al"
"FALC",1.05,1.04,"1.04 - 1.08",200,600,18422,100,"3:29pm - <b>1.04</b>","FalconStor Software, Inc."
"FALN",26.60,26.49,"26.59 - 26.59",500,5000,454,250,"9:31am - <b>26.59</b>","iShares Fallen Angels USD Bond "
"FANG",90.52,90.47,"88.89 - 91.35",200,300,916962,100,"3:29pm - <b>90.48</b>","Diamondback Energy, Inc."
"FARM",36.36,36.35,"36.20 - 36.96",200,700,120690,100,"3:29pm - <b>36.36</b>","Farmer Brothers Company"
"FARO",35.65,35.51,"35.48 - 35.99",100,100,42858,100,"3:24pm - <b>35.48</b>","FARO Technologies, Inc."
"FAST",40.20,40.19,"40.14 - 40.44",1300,400,896018,100,"3:30pm - <b>40.19</b>","Fastenal Company"
"FATE",3.3900,3.3800,"3.3600 - 3.6700",200,9900,311661,2259,"3:28pm - <b>3.3804</b>","Fate Therapeutics, Inc."
"FB",127.47,127.46,"126.80 - 128.16",600,1100,12222525,100,"3:30pm - <b>127.47</b>","Facebook, Inc."
"FBIO",3.03,3.02,"2.98 - 3.12",200,100,156642,100,"3:29pm - <b>3.03</b>","Fortress Biotech, Inc."
"FBIZ",23.8400,23.2700,"23.4971 - 24.0300",400,100,4451,100,"3:15pm - <b>23.4971</b>","First Business Financial Servic"
"FBMS",18.41,17.77,"17.73 - 17.73",300,100,125,125,"9:30am - <b>17.73</b>","The First Bancshares, Inc."
"FBNC",19.72,19.70,"19.66 - 20.24",400,100,23613,100,"3:28pm - <b>19.71</b>","First Bancorp"
"FBNK",17.69,17.57,"17.57 - 17.91",200,500,11555,100,"3:22pm - <b>17.57</b>","First Connecticut Bancorp, Inc."
"FBRC",13.32,13.25,"13.26 - 13.90",200,200,11005,100,"3:26pm - <b>13.28</b>","FBR & Co"
"FBSS",14.50,14.36,N/A,200,800,0,N/A,"3:35pm - <b>14.45</b>","Fauquier Bankshares, Inc."
"FBZ",13.780,13.720,"13.730 - 13.910",100,1400,5575,500,"3:22pm - <b>13.753</b>","First Trust Brazil AlphaDEX Fun"
"FCA",20.5500,20.1200,N/A,300,1200,1,N/A,"3:57pm - <b>21.3136</b>","First Trust China AlphaDEX Fund"
"FCAN",23.70,23.66,"23.68 - 23.81",200,4000,1085,100,"2:40pm - <b>23.68</b>","First Trust Canada AlphaDEX Fun"
"FCAP",32.17,31.75,"31.00 - 32.63",700,100,3081,100,"2:53pm - <b>32.13</b>","First Capital, Inc."
"FCBC",24.60,24.56,"24.60 - 24.95",100,200,10375,100,"3:28pm - <b>24.60</b>","First Community Bancshares, Inc"
"FCCO",15.44,15.05,"15.29 - 15.44",400,100,200,100,"1:49pm - <b>15.44</b>","First Community Corporation"
"FCCY",13.80,13.29,"13.50 - 13.50",1000,100,100,100,"12:22pm - <b>13.50</b>","1st Constitution Bancorp (NJ)"
"FCEL",5.30,5.29,"5.22 - 5.34",1000,500,264443,100,"3:29pm - <b>5.29</b>","FuelCell Energy, Inc."
