Symbol,Ask,Bid,Range,AskSize,BidSize,Volume,LastTradeSize,LastTradeWithTime,Name
"SMTC",27.39,27.36,"27.12 - 27.52",100,300,86818,100,"2:53pm - <b>27.37</b>","Semtech Corporation"
"SMTX",1.36,1.35,"1.34 - 1.37",2600,300,8703,100,"2:46pm - <b>1.36</b>","SMTC Corporation"
"SNAK",9.46,9.42,"9.35 - 9.62",100,100,41775,100,"2:48pm - <b>9.46</b>","Inventure Foods, Inc."
"SNBC",22.46,22.25,"22.24 - 22.65",100,100,4308,100,"2:55pm - <b>22.25</b>","Sun Bancorp, Inc."
"SNC",11.12,11.08,"11.00 - 11.25",400,100,50501,100,"2:48pm - <b>11.10</b>","State National Companies, Inc."
"SNCR",42.09,42.06,"41.53 - 42.10",300,400,146137,100,"2:55pm - <b>42.09</b>","Synchronoss Technologies, Inc."
"SNDE",12.00,11.80,"11.80 - 12.00",300,100,707,100,"11:24am - <b>11.80</b>","Sundance Energy Australia Limit"
"SNDX",13.15,13.11,"12.76 - 13.41",200,200,32762,100,"2:52pm - <b>13.15</b>","Syndax Pharmaceuticals, Inc."
"SNFCA",5.43,5.36,"5.31 - 5.50",100,200,9366,100,"2:48pm - <b>5.40</b>","Security National Financial Cor"
"SNH",23.62,23.61,"23.17 - 23.67",900,800,948605,100,"2:55pm - <b>23.61</b>","Senior Housing Properties Trust"
"SNHNI",27.43,26.02,"26.01 - 28.66",100,900,14894,369,"2:47pm - <b>26.01</b>","Senior Housing Properties Trust"
"SNHNL",26.48,26.40,"26.37 - 26.74",100,100,31511,100,"2:45pm - <b>26.48</b>","Senior Housing Properties Trust"
"SNHY",30.28,30.21,"29.95 - 30.58",100,100,12851,100,"2:46pm - <b>30.21</b>","Sun Hydraulics Corporation"
"SNI",61.95,61.93,"61.07 - 61.98",400,200,438905,100,"2:55pm - <b>61.94</b>","Scripps Networks Interactive, I"
"SNMX",4.44,4.43,"4.37 - 4.59",100,300,43798,1000,"2:55pm - <b>4.43</b>","Senomyx, Inc."
"SNPS",59.230,59.220,"58.940 - 59.370",200,300,378508,100,"2:55pm - <b>59.225</b>","Synopsys, Inc."
"SNSR",15.34,15.28,"15.26 - 15.43",800,100,9974,500,"2:34pm - <b>15.34</b>","Global X Internet of Things The"
"SNSS",4.40,4.36,"4.30 - 4.59",100,200,66617,100,"2:45pm - <b>4.38</b>","Sunesis Pharmaceuticals, Inc."
"SOCL",25.0600,25.0000,"24.8600 - 25.0800",100,1000,30863,300,"2:45pm - <b>25.0259</b>","Global X Social Media Index ETF"
"SODA",26.85,26.83,"26.75 - 27.94",100,100,173646,100,"2:55pm - <b>26.84</b>","SodaStream International Ltd."
"SOFO",6.110,5.820,"5.810 - 5.930",100,200,1006,100,"1:17pm - <b>5.818</b>","Sonic Foundry, Inc."
"SOHO",5.45,5.41,"5.36 - 5.45",200,100,19582,122,"2:33pm - <b>5.45</b>","Sotherly Hotels Inc."
"SOHOB",26.210,26.130,"26.115 - 26.270",100,100,2800,300,"2:43pm - <b>26.156</b>","Sotherly Hotels Inc."
"SOHOL",25.2900,25.2600,"25.3099 - 25.4315",100,100,2816,400,"10:12am - <b>25.3099</b>","Sotherly Hotels LP"
"SOHOM",25.94,25.75,"25.85 - 25.90",100,400,741,287,"2:09pm - <b>25.85</b>","Sotherly Hotels LP"
"SOHU",42.96,42.95,"42.75 - 43.61",100,100,110428,100,"2:55pm - <b>42.96</b>","Sohu.com Inc."
"SONA",12.85,12.80,"12.80 - 12.90",200,500,12064,100,"2:38pm - <b>12.82</b>","Southern National Bancorp of Vi"
"SONC",27.45,27.44,"27.12 - 27.61",400,400,397393,100,"2:55pm - <b>27.45</b>","Sonic Corp."
"SONS",8.5100,8.4900,"8.4550 - 8.5800",1100,400,135282,100,"2:50pm - <b>8.4914</b>","Sonus Networks, Inc."
"SORL",3.940,3.910,"3.420 - 4.020",300,3400,1816802,512,"2:55pm - <b>3.925</b>","SORL Auto Parts, Inc."
"SOXX",107.95,107.94,"107.35 - 108.46",1600,300,283382,100,"2:55pm - <b>107.94</b>","iShares PHLX SOX Semiconductor "
"SP",25.46,25.28,"25.27 - 25.79",100,100,8572,100,"2:47pm - <b>25.33</b>","SP Plus Corporation"
"SPAN",18.500,18.300,"18.300 - 18.435",100,100,629,400,"2:03pm - <b>18.435</b>","Span-America Medical Systems, I"
"SPAR",9.42,9.40,"9.30 - 9.55",200,100,58613,100,"2:54pm - <b>9.41</b>","Spartan Motors, Inc."
"SPCB",3.44,3.41,"3.42 - 3.53",100,100,11191,100,"2:33pm - <b>3.42</b>","SuperCom, Ltd."
"SPEX",1.2900,1.2400,"1.2600 - 1.3599",200,200,38233,1300,"2:47pm - <b>1.2866</b>","Spherix Incorporated"
"SPHS",3.1600,3.1500,"2.9500 - 3.1795",12500,600,2652488,2700,"2:55pm - <b>3.1501</b>","Sophiris Bio, Inc."
"SPI",2.52,2.50,"2.50 - 2.60",100,100,7609,100,"2:37pm - <b>2.50</b>","SPI Energy Co., Ltd."
"SPIL",7.40,7.39,"7.39 - 7.52",1400,1400,471344,100,"2:55pm - <b>7.40</b>","Siliconware Precision Industrie"
"SPKE",29.41,29.36,"29.31 - 29.66",100,100,39193,100,"2:53pm - <b>29.36</b>","Spark Energy, Inc."
"SPLK",57.62,57.61,"57.56 - 58.30",200,200,598037,100,"2:55pm - <b>57.60</b>","Splunk Inc."
"SPLS",8.340,8.330,"8.300 - 8.520",16600,28000,3197558,100,"2:55pm - <b>8.335</b>","Staples, Inc."
