Symbol,Ask,Bid,Range,AskSize,BidSize,Volume,LastTradeSize,LastTradeWithTime,Name
"RFEM",56.6600,56.5200,"56.5494 - 56.7000",4000,500,883,130,"2:52pm - <b>56.5494</b>","First Trust RiverFront Dynamic "
"RFEU",51.71,51.62,"51.47 - 51.47",500,100,135,100,"9:45am - <b>51.47</b>","First Trust RiverFront Dynamic "
"RFIL",1.80,1.78,"1.71 - 1.80",1800,300,12528,100,"3:22pm - <b>1.79</b>","RF Industries, Ltd."
"RGCO",24.00,23.52,"24.49 - 24.49",900,100,199,100,"12:36pm - <b>24.49</b>","RGC Resources Inc."
"RGEN",30.97,30.94,"30.76 - 31.99",200,200,206334,100,"3:38pm - <b>30.95</b>","Repligen Corporation"
"RGLD",80.41,80.35,"80.05 - 82.82",200,400,334606,100,"3:38pm - <b>80.38</b>","Royal Gold, Inc."
"RGLS",3.380,3.370,"3.350 - 3.420",1600,1600,177671,100,"3:36pm - <b>3.375</b>","Regulus Therapeutics Inc."
"RGNX",14.65,14.62,"14.29 - 14.77",100,100,145185,100,"3:37pm - <b>14.64</b>","REGENXBIO Inc."
"RGSE",2.60,2.57,"2.03 - 2.75",400,1000,3991768,100,"3:38pm - <b>2.60</b>","Real Goods Solar, Inc."
"RIBT",1.51,1.43,"1.28 - 1.44",7200,100,8211,100,"3:29pm - <b>1.43</b>","RiceBran Technologies"
"RIBTW",0.35,0.25,N/A,20000,100,0,N/A,"11:32am - <b>0.32</b>","RiceBran Technologies"
"RICK",11.50,11.49,"11.44 - 11.55",200,100,34735,100,"3:38pm - <b>11.50</b>","RCI Hospitality Holdings, Inc."
"RIGL",3.41,3.40,"3.35 - 3.46",1200,4000,544917,100,"3:38pm - <b>3.40</b>","Rigel Pharmaceuticals, Inc."
"RILY",13.00,12.92,"12.91 - 13.20",100,100,24448,100,"3:37pm - <b>13.00</b>","B. RILEY FINANCIAL"
"RKDA",2.03,2.00,"2.00 - 2.08",100,5000,9149,300,"3:33pm - <b>2.01</b>","Arcadia Biosciences, Inc."
"RLJE",2.10,2.04,"2.10 - 2.20",1000,200,1639,100,"3:29pm - <b>2.12</b>","RLJ Entertainment, Inc."
"RLOG",0.81,0.77,"0.78 - 0.81",100,100,3057,900,"3:21pm - <b>0.80</b>","Rand Logistics, Inc."
"RMBS",12.4200,12.4100,"12.3500 - 12.5400",2700,1900,404490,176,"3:38pm - <b>12.4139</b>","Rambus, Inc."
"RMCF",10.3200,10.2800,"10.2400 - 10.3500",200,200,1510,200,"2:47pm - <b>10.2801</b>","Rocky Mountain Chocolate Factor"
"RMGN",0.87,0.81,"0.83 - 0.90",9200,100,10506,100,"1:20pm - <b>0.90</b>","RMG Networks Holding Corporatio"
"RMR",40.14,40.03,"39.77 - 40.67",100,100,40544,152,"3:30pm - <b>40.11</b>","The RMR Group Inc."
"RMTI",6.40,6.38,"6.39 - 6.74",600,2000,294293,100,"3:38pm - <b>6.39</b>","Rockwell Medical, Inc."
"RNDB",13.24,13.08,"13.03 - 13.25",100,200,10408,100,"3:31pm - <b>13.24</b>","Randolph Bancorp, Inc."
"RNET",13.46,13.45,"13.43 - 14.21",100,200,18459,100,"3:32pm - <b>13.47</b>","RigNet, Inc."
"RNST",32.94,32.92,"32.78 - 33.42",200,400,91177,100,"3:38pm - <b>32.93</b>","Renasant Corporation"
"RNVA",0.1898,0.1885,"0.1798 - 0.2298",4400,2000,1816003,100,"3:36pm - <b>0.1881</b>","Rennova Health, Inc."
"RNVAZ",0.07,0.05,N/A,20000,100,0,N/A,"2:35pm - <b>0.08</b>","Rennova Health, Inc."
"RNWK",4.35,4.34,"4.32 - 4.37",100,400,15132,100,"3:37pm - <b>4.35</b>","RealNetworks, Inc."
"ROBO",27.8700,27.8000,"27.7501 - 27.9200",200,400,15751,175,"3:16pm - <b>27.8119</b>","ROBO Global Robotics and Automa"
"ROCK",37.49,37.46,"37.35 - 37.96",300,200,80081,100,"3:37pm - <b>37.48</b>","Gibraltar Industries, Inc."
"ROIA",3.06,2.94,"2.90 - 2.90",400,600,1877,1800,"9:30am - <b>2.90</b>","Radio One, Inc."
"ROIAK",3.020,2.970,"2.950 - 3.010",500,400,8206,100,"3:22pm - <b>2.985</b>","Radio One, Inc."
"ROIC",22.590,22.580,"22.370 - 22.626",1100,300,434796,100,"3:38pm - <b>22.585</b>","Retail Opportunity Investments "
"ROKA",0.70,0.68,"0.66 - 0.93",200,2500,1313919,100,"3:36pm - <b>0.70</b>","Roka Bioscience, Inc."
"ROLL",75.87,75.78,"75.42 - 76.69",100,100,91536,100,"3:38pm - <b>75.80</b>","RBC Bearings Incorporated"
"ROSG",0.9500,0.9343,"0.8900 - 0.9500",4000,500,36152,300,"3:37pm - <b>0.9343</b>","Rosetta Genomics Ltd."
"ROST",63.88,63.87,"63.48 - 64.26",400,200,1302370,100,"3:38pm - <b>63.86</b>","Ross Stores, Inc."
"RP",25.54,25.53,"25.52 - 25.86",300,300,72638,100,"3:37pm - <b>25.53</b>","RealPage, Inc."
"RPD",16.75,16.73,"16.58 - 17.54",300,200,215640,100,"3:38pm - <b>16.74</b>","Rapid7, Inc."
"RPRX",2.08,2.07,"2.06 - 2.28",400,600,294726,100,"3:37pm - <b>2.07</b>","Repros Therapeutics Inc."
"RPTP",8.970,8.960,"8.960 - 8.990",14900,82100,2614301,100,"3:38pm - <b>8.965</b>","Raptor Pharmaceutical Corp."
"RPXC",10.310,10.300,"10.295 - 10.540",700,900,126356,100,"3:38pm - <b>10.305</b>","RPX Corporation"
"RRGB",46.2000,46.1200,"46.1200 - 47.0900",100,200,87992,200,"3:32pm - <b>46.1975</b>","Red Robin Gourmet Burgers, Inc."
"RRR",23.15,23.13,"22.80 - 23.19",600,500,101432,100,"3:37pm - <b>23.15</b>","Red Rock Resorts, Inc."
"RSTI",32.33,32.32,"32.23 - 32.35",600,100,36775,100,"3:38pm - <b>32.32</b>","Rofin-Sinar Technologies, Inc."
"RSYS",5.54,5.53,"5.53 - 5.63",500,200,137072,100,"3:38pm - <b>5.53</b>","RadiSys Corporation"
"RTIX",3.06,3.05,"3.02 - 3.06",400,300,65156,100,"3:33pm - <b>3.06</b>","RTI Surgical, Inc."
"RTK",2.98,2.97,"2.96 - 3.04",400,7700,62162,100,"3:37pm - <b>2.98</b>","Rentech, Inc."
"RTRX",22.42,22.39,"22.07 - 22.64",700,200,280070,100,"3:37pm - <b>22.40</b>","Retrophin, Inc."
"RTTR",1.75,1.72,"1.72 - 1.77",400,1900,38607,2450,"3:27pm - <b>1.73</b>","Ritter Pharmaceuticals, Inc."
"RUN",6.03,6.02,"5.86 - 6.10",1300,2400,801027,100,"3:38pm - <b>6.03</b>","Sunrun Inc."
"RUSHA",23.54,23.48,"23.52 - 23.95",500,100,84905,100,"3:36pm - <b>23.53</b>","Rush Enterprises, Inc."
"RUSHB",23.70,23.63,"23.66 - 24.05",100,100,8654,100,"3:28pm - <b>23.78</b>","Rush Enterprises, Inc."
"RUTH",15.09,15.08,"15.07 - 15.28",700,700,155559,100,"3:38pm - <b>15.09</b>","Ruth's Hospitality Group, Inc."
"RVEN",5.60,5.55,N/A,300,100,0,N/A,"12:36pm - <b>5.60</b>","Reven Housing REIT, Inc."
"RVLT",7.25,7.21,"7.20 - 7.43",1000,200,32920,100,"3:35pm - <b>7.21</b>","Revolution Lighting Technologie"
"RVNC",16.90,16.87,"16.89 - 17.47",200,200,170143,100,"3:37pm - <b>16.89</b>","Revance Therapeutics, Inc."
"RVSB",5.18,5.12,"5.12 - 5.27",100,100,48426,100,"1:53pm - <b>5.16</b>","Riverview Bancorp Inc"
"RWLK",5.73,5.70,"5.70 - 5.87",200,2200,21116,100,"3:38pm - <b>5.71</b>","ReWalk Robotics Ltd"
"RXDX",6.44,6.42,"6.28 - 6.50",100,200,91763,100,"3:36pm - <b>6.44</b>","Ignyta, Inc."
