Symbol,Ask,Bid,Range,AskSize,BidSize,Volume,LastTradeSize,LastTradeWithTime,Name
"KBAL",12.98,12.97,"12.60 - 13.03",200,1100,73616,100,"3:21pm - <b>12.97</b>","Kimball International, Inc."
"KBSF",0.40,0.38,"0.38 - 0.43",100,100,14300,300,"1:16pm - <b>0.38</b>","KBS Fashion Group Limited"
"KCAP",4.69,4.67,"4.67 - 4.73",200,6400,62842,100,"3:12pm - <b>4.69</b>","KCAP Financial, Inc."
"KE",13.28,13.25,"13.00 - 13.38",200,200,41961,100,"3:21pm - <b>13.28</b>","Kimball Electronics, Inc."
"KELYA",19.01,18.97,"18.76 - 19.16",400,100,19755,100,"3:19pm - <b>19.00</b>","Kelly Services, Inc."
"KELYB",21.12,18.19,N/A,400,100,0,N/A,"9:30am - <b>18.01</b>","Kelly Services, Inc."
"KEQU",24.25,23.90,"23.90 - 24.36",200,300,4226,100,"2:36pm - <b>24.02</b>","Kewaunee Scientific Corporation"
"KERX",5.10,5.09,"5.06 - 5.22",2100,1400,838403,100,"3:21pm - <b>5.10</b>","Keryx Biopharmaceuticals, Inc."
"KEYW",10.9000,10.8700,"10.7200 - 10.9650",200,500,107286,200,"3:17pm - <b>10.8796</b>","The KEYW Holding Corporation"
"KFFB",8.53,8.33,N/A,100,500,0,N/A,"9:30am - <b>8.33</b>","Kentucky First Federal Bancorp"
"KFRC",19.65,19.62,"19.52 - 20.08",200,100,48151,200,"3:17pm - <b>19.65</b>","Kforce, Inc."
"KGJI",2.27,2.26,"2.26 - 2.31",49500,37400,42060,100,"3:17pm - <b>2.26</b>","Kingold Jewelry Inc."
"KHC",88.63,88.62,"88.06 - 88.98",300,800,927042,144,"3:21pm - <b>88.62</b>","The Kraft Heinz Company"
"KIN",5.04,4.95,"4.93 - 5.21",100,1000,7992,100,"2:55pm - <b>4.98</b>","Kindred Biosciences, Inc."
"KINS",9.18,9.14,"9.10 - 9.23",200,100,10288,100,"3:19pm - <b>9.16</b>","Kingstone Companies, Inc"
"KIRK",12.49,12.46,"12.29 - 12.58",200,100,47103,100,"3:21pm - <b>12.48</b>","Kirkland's, Inc."
"KITE",55.03,54.98,"53.50 - 55.01",100,200,483236,100,"3:21pm - <b>54.98</b>","Kite Pharma, Inc."
"KLAC",68.90,68.88,"68.76 - 69.86",300,200,617687,100,"3:21pm - <b>68.88</b>","KLA-Tencor Corporation"
"KLIC",12.62,12.60,"12.55 - 12.76",100,500,75499,100,"3:21pm - <b>12.62</b>","Kulicke and Soffa Industries, I"
"KLRE",10.10,10.08,N/A,400,100,0,N/A,"3:06pm - <b>10.09</b>","KLR Energy Acquisition Corp."
"KLREU",10.4400,10.3900,N/A,200,200,0,N/A,"3:45pm - <b>10.4499</b>","KLR Energy Acquisition Corp."
"KLREW",0.32,0.31,"0.31 - 0.31",1000,4000,9300,500,"2:54pm - <b>0.31</b>","KLR Energy Acquisition Corp."
"KLXI",33.90,33.88,"33.65 - 34.83",100,100,231460,100,"3:20pm - <b>33.89</b>","KLX Inc."
"KMDA",5.240,5.200,"4.988 - 5.240",100,100,83635,300,"2:37pm - <b>5.218</b>","Kamada Ltd."
"KMPH",4.50,4.45,"4.36 - 4.66",100,200,31943,100,"3:19pm - <b>4.45</b>","KemPharm, Inc."
"KNDI",5.53,5.51,"5.51 - 5.64",400,2000,90936,300,"3:20pm - <b>5.52</b>","Kandi Technologies Group, Inc."
"KNSL",21.69,21.43,"20.43 - 21.75",100,100,133072,100,"3:19pm - <b>21.69</b>","Kinsale Capital Group, Inc."
"KONA",13.81,13.76,"13.57 - 13.93",100,100,49992,100,"3:15pm - <b>13.78</b>","Kona Grill, Inc."
"KONE",6.3600,6.2400,"5.9700 - 6.5600",100,100,16366,300,"3:20pm - <b>6.2962</b>","Kingtone Wirelessinfo Solution "
"KOOL",4.0900,3.9800,"3.9501 - 4.1099",100,300,19262,100,"3:10pm - <b>4.0219</b>","Cesca Therapeutics Inc."
"KOPN",2.11,2.10,"2.10 - 2.18",500,7200,87495,100,"3:21pm - <b>2.10</b>","Kopin Corporation"
"KOSS",2.16,2.07,"2.06 - 2.06",200,300,153,104,"9:30am - <b>2.06</b>","Koss Corporation"
"KPTI",9.31,9.29,"9.13 - 9.47",100,100,133512,100,"3:21pm - <b>9.31</b>","Karyopharm Therapeutics Inc."
"KRMA",15.3800,15.3400,"15.3518 - 15.4300",5000,5100,1164,123,"3:11pm - <b>15.3518</b>","Global X Conscious Companies ET"
"KRNT",9.48,9.44,"9.09 - 9.56",100,100,26493,100,"3:21pm - <b>9.47</b>","Kornit Digital Ltd."
"KRNY",13.590,13.580,"13.580 - 13.760",1300,2300,274481,100,"3:21pm - <b>13.585</b>","Kearny Financial"
"KTCC",7.40,7.36,"7.36 - 7.40",200,400,2784,100,"2:36pm - <b>7.38</b>","Key Tronic Corporation"
