Symbol,Ask,Bid,Range,AskSize,BidSize,Volume,LastTradeSize,LastTradeWithTime,Name
"HRZN",13.73,13.72,"13.65 - 13.79",300,400,28877,100,"2:55pm - <b>13.73</b>","Horizon Technology Finance Corp"
"HSGX",3.25,3.22,"3.20 - 3.30",100,100,85231,100,"1:50pm - <b>3.23</b>","Histogenics Corporation"
"HSIC",162.93,162.84,"162.34 - 164.37",200,500,167241,100,"2:52pm - <b>162.91</b>","Henry Schein, Inc."
"HSII",18.16,18.11,"18.00 - 18.25",100,200,12822,100,"2:55pm - <b>18.13</b>","Heidrick & Struggles Internatio"
"HSKA",55.160,55.050,"53.920 - 55.720",100,100,79541,100,"2:54pm - <b>55.165</b>","Heska Corporation"
"HSNI",39.13,39.11,"39.03 - 39.93",100,200,75735,100,"2:55pm - <b>39.12</b>","HSN, Inc."
"HSON",1.63,1.61,"1.61 - 1.66",100,500,10903,100,"2:46pm - <b>1.61</b>","Hudson Global, Inc."
"HSTM",26.63,26.56,"26.48 - 26.75",100,200,32922,100,"2:55pm - <b>26.57</b>","HealthStream, Inc."
"HTBI",18.52,18.48,"18.10 - 18.65",100,100,8802,100,"2:37pm - <b>18.50</b>","HomeTrust Bancshares, Inc."
"HTBK",11.17,11.16,"11.15 - 11.30",100,100,15108,100,"2:53pm - <b>11.16</b>","Heritage Commerce Corp"
"HTBX",1.47,1.46,"1.41 - 1.54",200,100,1665171,435,"2:55pm - <b>1.47</b>","Heat Biologics, Inc."
"HTCH",3.98,3.97,"3.96 - 3.98",97500,61100,1619326,2000,"2:54pm - <b>3.97</b>","Hutchinson Technology Incorpora"
"HTGM",2.540,2.420,"2.455 - 2.550",100,100,9056,100,"2:46pm - <b>2.485</b>","HTG Molecular Diagnostics, Inc."
"HTHT",45.1400,45.0200,"44.8900 - 46.3000",100,200,84919,289,"2:54pm - <b>45.1099</b>","China Lodging Group, Limited"
"HTLD",18.52,18.51,"18.50 - 18.66",300,800,172027,100,"2:54pm - <b>18.51</b>","Heartland Express, Inc."
"HTLF",35.31,35.20,"35.17 - 36.05",100,100,16653,100,"2:55pm - <b>35.24</b>","Heartland Financial USA, Inc."
"HUBG",39.98,39.97,"39.94 - 40.45",200,200,98295,100,"2:47pm - <b>40.00</b>","Hub Group, Inc."
"HURC",28.41,27.61,"27.37 - 28.80",100,100,3904,100,"1:53pm - <b>27.82</b>","Hurco Companies, Inc."
"HURN",59.52,59.44,"59.39 - 60.34",200,100,67805,100,"2:52pm - <b>59.45</b>","Huron Consulting Group Inc."
"HWAY",25.63,25.60,"25.17 - 25.87",200,200,286302,100,"2:53pm - <b>25.61</b>","Healthways, Inc."
"HWBK",14.80,14.40,N/A,100,1000,71,N/A,"3:59pm - <b>14.40</b>","Hawthorn Bancshares, Inc."
"HWCC",5.96,5.89,"5.82 - 5.95",500,200,8472,100,"2:52pm - <b>5.95</b>","Houston Wire & Cable Company"
"HWKN",42.59,42.44,"41.70 - 43.64",300,100,135029,100,"2:25pm - <b>42.57</b>","Hawkins, Inc."
"HYGS",6.16,6.13,"6.10 - 6.18",400,300,27342,100,"2:52pm - <b>6.15</b>","Hydrogenics Corporation"
"HYLS",48.4300,48.4000,"48.4100 - 48.4900",400,600,48016,112,"2:53pm - <b>48.4135</b>","First Trust High Yield Long/Sho"
"HYND",19.46,19.19,"19.42 - 19.44",100,500,2172,768,"9:30am - <b>19.42</b>","WisdomTree BofA Merrill Lynch H"
"HYXE",51.55,51.50,N/A,5000,5000,10,N/A,"11:47am - <b>51.85</b>","iShares iBoxx $ High Yield ex O"
"HYZD",23.3000,23.0900,"23.1664 - 23.3291",1000,500,1451,1049,"12:03pm - <b>23.1664</b>","WisdomTree BofA Merrill Lynch H"
"HZNP",18.89,18.88,"18.75 - 19.42",500,900,907117,100,"2:55pm - <b>18.89</b>","Horizon Pharma plc"
"IAC",62.25,62.22,"61.72 - 62.40",200,100,244185,100,"2:55pm - <b>62.26</b>","IAC/InterActiveCorp"
"IART",85.71,85.65,"85.44 - 86.19",200,500,162284,100,"2:54pm - <b>85.69</b>","Integra LifeSciences Holdings C"
"IBB",294.7900,294.6800,"293.4500 - 297.1700",100,200,853449,100,"2:55pm - <b>294.7889</b>","iShares Nasdaq Biotechnology In"
"IBCP",16.16,16.14,"16.14 - 16.35",400,800,49289,100,"2:50pm - <b>16.15</b>","Independent Bank Corporation"
"IBKC",65.74,65.65,"65.60 - 66.84",100,200,103861,100,"2:55pm - <b>65.66</b>","IBERIABANK Corporation"
"IBKCO",26.86,26.50,"26.49 - 27.24",100,1000,3998,189,"1:42pm - <b>26.49</b>","IBERIABANK Corporation"
"IBKCP",26.89,26.79,"26.67 - 26.90",100,300,4762,1579,"2:11pm - <b>26.90</b>","IBERIABANK Corporation"
"IBKR",35.35,35.34,"35.30 - 36.06",100,100,130153,100,"2:55pm - <b>35.34</b>","Interactive Brokers Group, Inc."
"IBOC",29.59,29.53,"29.51 - 29.96",200,100,35578,100,"2:54pm - <b>29.56</b>","International Bancshares Corpor"
"IBTX",43.22,43.08,"43.12 - 43.68",200,100,10013,100,"2:49pm - <b>43.12</b>","Independent Bank Group, Inc"
"IBUY",27.30,27.19,"28.00 - 28.01",800,700,1404,300,"9:31am - <b>28.00</b>","Amplify Online Retail ETF"
"ICAD",5.18,5.16,"5.02 - 5.30",100,100,21538,100,"2:49pm - <b>5.16</b>","icad inc."
"ICBK",19.86,19.76,"19.61 - 20.56",100,100,51606,152,"2:40pm - <b>19.85</b>","County Bancorp, Inc."
"ICCC",8.20,8.04,"7.99 - 8.19",100,200,1580,154,"11:11am - <b>8.00</b>","ImmuCell Corporation"
"ICFI",44.53,44.49,"44.42 - 44.99",200,300,19952,100,"2:55pm - <b>44.51</b>","ICF International, Inc."
"ICLN",9.23,9.20,"9.18 - 9.26",100,1400,16400,100,"2:45pm - <b>9.22</b>","iShares S&P Global Clean Energy"
"ICLR",75.92,75.89,"75.19 - 76.63",200,100,173999,100,"2:55pm - <b>75.89</b>","ICON plc"
"ICON",8.11,8.10,"8.10 - 8.33",1500,1100,250258,100,"2:51pm - <b>8.10</b>","Iconix Brand Group, Inc."
"ICPT",166.27,165.82,"164.24 - 166.89",100,100,131573,100,"2:53pm - <b>165.97</b>","Intercept Pharmaceuticals, Inc."
"ICUI",125.79,125.54,"125.12 - 126.10",100,100,46546,100,"2:55pm - <b>125.63</b>","ICU Medical, Inc."
"IDCC",77.57,77.54,"75.07 - 78.08",100,600,335806,100,"2:53pm - <b>77.52</b>","InterDigital, Inc."
"IDLB",25.80,25.70,"25.76 - 25.90",100,100,7560,300,"12:59pm - <b>25.88</b>","PowerShares FTSE International "
"IDRA",2.64,2.63,"2.60 - 3.33",200,200,5811207,100,"2:55pm - <b>2.63</b>","Idera Pharmaceuticals, Inc."
"IDSA",1.81,1.75,"1.70 - 1.88",100,100,63491,100,"2:27pm - <b>1.75</b>","Industrial Services of America,"
"IDSY",4.9900,4.9700,"4.8000 - 5.0445",100,400,58490,100,"2:51pm - <b>4.9708</b>","I.D. Systems, Inc."
"IDTI",21.800,21.790,"21.341 - 21.880",1200,1600,1494641,100,"2:55pm - <b>21.795</b>","Integrated Device Technology, I"
"IDXG",0.1815,0.1760,"0.1700 - 0.1820",5000,200,9448,1000,"2:16pm - <b>0.1806</b>","Interpace Diagnostics Group, In"
"IDXX",111.24,111.16,"110.86 - 111.69",100,400,115044,100,"2:55pm - <b>111.21</b>","IDEXX Laboratories, Inc."
"IEP",49.880,49.590,"49.580 - 50.700",200,100,187516,1000,"2:55pm - <b>49.879</b>","Icahn Enterprises L.P."
"IESC",16.39,16.33,"16.36 - 17.00",100,100,49032,100,"2:54pm - <b>16.36</b>","IES Holdings, Inc."
"IEUS",45.34,45.17,"45.14 - 45.39",600,300,3584,100,"12:05pm - <b>45.30</b>","iShares MSCI Europe Small-Cap E"
"IFEU",37.0400,36.9100,"36.9050 - 36.9872",400,300,1308,130,"12:17pm - <b>36.9837</b>","iShares FTSE EPRA/NAREIT Europe"
"IFGL",29.9600,29.9500,"29.9300 - 30.0300",100,100,33059,100,"2:54pm - <b>29.9592</b>","iShares FTSE EPRA/NAREIT Global"
"IFON",0.51,0.50,"0.50 - 0.53",100,1300,8911,100,"2:42pm - <b>0.51</b>","InfoSonics Corp"
"IFV",17.45,17.43,"17.38 - 17.53",300,300,132850,100,"2:55pm - <b>17.44</b>","First Trust Dorsey Wright Inter"
"IGF",41.440,41.410,"41.400 - 41.620",400,2500,93187,1700,"2:55pm - <b>41.437</b>","iShares Global Infrastructure E"
"IGLD",13.30,13.22,N/A,400,100,35,N/A,"2:35pm - <b>13.07</b>","Internet Gold Golden Lines Ltd."
"IGOV",100.82,100.68,"100.47 - 100.93",500,300,41025,100,"2:44pm - <b>100.82</b>","iShares S&P/Citigroup Internati"
"III",4.23,4.21,"4.17 - 4.25",400,200,7602,100,"2:52pm - <b>4.21</b>","Information Services Group, Inc"
"IIIN",35.46,35.40,"34.51 - 35.67",100,100,97480,100,"2:54pm - <b>35.42</b>","Insteel Industries, Inc."
"IIJI",9.58,9.20,N/A,1700,100,191,N/A,"9:30am - <b>9.08</b>","Internet Initiative Japan, Inc."
"IILG",16.66,16.65,"16.54 - 16.94",800,600,979671,100,"2:55pm - <b>16.65</b>","Interval Leisure Group, Inc."
"IIN",5.63,5.50,"5.50 - 5.53",200,300,10108,100,"2:52pm - <b>5.51</b>","IntriCon Corporation"
"IIVI",23.49,23.48,"23.03 - 23.71",200,300,232608,100,"2:55pm - <b>23.49</b>","II-VI Incorporated"
"IKGH",0.3646,0.3600,"0.3400 - 0.3800",1200,6300,83501,100,"2:35pm - <b>0.3647</b>","Iao Kun Group Holding Company L"
"IKNX",11.00,10.75,N/A,1000,1000,84,N/A,"10:29am - <b>10.76</b>","Ikonics Corporation"
"ILMN",179.58,179.47,"178.24 - 179.71",100,100,334678,222,"2:55pm - <b>179.47</b>","Illumina, Inc."
"IMDZ",7.94,7.90,"7.82 - 8.10",100,300,68648,100,"2:54pm - <b>7.92</b>","Immune Design Corp."
"IMED",25.420,25.360,"25.425 - 25.425",1000,1300,100,100,"10:06am - <b>25.425</b>","PureFunds ETFx HealthTech ETF"
"IMGN",2.75,2.74,"2.73 - 2.84",3800,1100,576377,100,"2:55pm - <b>2.74</b>","ImmunoGen, Inc."
"IMI",1.02,0.99,"0.99 - 1.03",8600,10000,1871,200,"2:34pm - <b>1.02</b>","Intermolecular, Inc."
"IMKTA",39.20,39.06,"38.10 - 39.17",100,300,26371,100,"2:49pm - <b>39.06</b>","Ingles Markets, Incorporated"
"IMMR",7.99,7.97,"7.93 - 8.04",200,100,87102,100,"2:55pm - <b>7.98</b>","Immersion Corporation"
