Symbol,Ask,Bid,Range,AskSize,BidSize,Volume,LastTradeSize,LastTradeWithTime,Name
"GAIA",7.65,7.64,"7.64 - 8.01",800,200,21425,100,"3:38pm - <b>7.65</b>","Gaia, Inc."
"GAIN",8.8100,8.8000,"8.8000 - 8.9400",400,3700,66671,500,"3:37pm - <b>8.8023</b>","Gladstone Investment Corporatio"
"GAINN",25.42,25.37,"25.37 - 25.42",100,700,2000,300,"1:14pm - <b>25.37</b>","Gladstone Investment Corporatio"
"GAINO",25.57,25.52,"25.27 - 25.56",1000,100,2173,200,"3:38pm - <b>25.52</b>","Gladstone Investment Corporatio"
"GAINP",25.0900,25.0500,"25.0300 - 25.0895",300,300,8408,138,"2:46pm - <b>25.0501</b>","Gladstone Investment Corporatio"
"GALE",0.347,0.345,"0.345 - 0.370",400,14400,2468954,100,"3:40pm - <b>0.345</b>","Galena Biopharma, Inc."
"GALT",2.46,2.44,"2.33 - 2.70",100,500,1435744,1880,"3:40pm - <b>2.43</b>","Galectin Therapeutics Inc."
"GALTU",200000.00,0.01,N/A,300,100,0,N/A,"10:30am - <b>4.19</b>","Galectin Therapeutics Inc."
"GALTW",0.60,0.48,"0.40 - 0.64",1000,500,10463,700,"3:27pm - <b>0.50</b>","Galectin Therapeutics Inc."
"GARS",10.22,10.18,"10.15 - 10.34",100,100,47963,100,"3:17pm - <b>10.22</b>","Garrison Capital Inc."
"GASS",3.53,3.50,"3.49 - 3.64",1000,200,31276,100,"3:30pm - <b>3.51</b>","StealthGas, Inc."
"GBCI",28.31,28.30,"28.21 - 28.69",300,400,154486,100,"3:41pm - <b>28.31</b>","Glacier Bancorp, Inc."
"GBDC",18.73,18.71,"18.70 - 18.81",200,200,74309,100,"3:40pm - <b>18.71</b>","Golub Capital BDC, Inc."
"GBLI",30.34,29.25,"29.66 - 30.30",300,100,2384,100,"1:43pm - <b>29.73</b>","Global Indemnity plc"
"GBLIZ",25.88,25.55,"25.56 - 25.88",100,500,10754,155,"3:23pm - <b>25.56</b>","Global Indemnity plc"
"GBNK",17.62,17.56,"17.07 - 18.00",100,100,4562,100,"3:03pm - <b>17.64</b>","Guaranty Bancorp"
