Symbol,Ask,Bid,Range,AskSize,BidSize,Volume,LastTradeSize,LastTradeWithTime,Name
"SMTC",27.37,27.36,"27.12 - 27.52",300,400,114666,100,"3:37pm - <b>27.36</b>","Semtech Corporation"
"SMTX",1.36,1.35,"1.34 - 1.37",2400,300,11403,100,"3:23pm - <b>1.36</b>","SMTC Corporation"
"SNAK",9.43,9.42,"9.35 - 9.62",200,200,44540,102,"3:38pm - <b>9.42</b>","Inventure Foods, Inc."
"SNBC",22.39,22.26,"22.24 - 22.65",100,200,4508,100,"3:32pm - <b>22.38</b>","Sun Bancorp, Inc."
"SNC",11.10,11.06,"11.00 - 11.25",100,300,57019,100,"3:35pm - <b>11.10</b>","State National Companies, Inc."
"SNCR",42.07,42.05,"41.53 - 42.12",100,300,172629,100,"3:38pm - <b>42.06</b>","Synchronoss Technologies, Inc."
"SNDE",12.00,11.80,"11.80 - 12.00",300,100,707,100,"11:24am - <b>11.80</b>","Sundance Energy Australia Limit"
"SNDX",13.20,13.13,"12.76 - 13.41",100,100,36490,100,"3:34pm - <b>13.15</b>","Syndax Pharmaceuticals, Inc."
"SNFCA",5.44,5.36,"5.31 - 5.50",300,100,9366,100,"2:48pm - <b>5.40</b>","Security National Financial Cor"
"SNH",23.59,23.58,"23.17 - 23.67",400,500,1064287,100,"3:38pm - <b>23.59</b>","Senior Housing Properties Trust"
"SNHNI",26.870,26.210,"26.010 - 28.660",100,900,16552,169,"3:35pm - <b>26.227</b>","Senior Housing Properties Trust"
"SNHNL",26.63,26.41,"26.37 - 26.74",100,200,42289,100,"3:37pm - <b>26.61</b>","Senior Housing Properties Trust"
"SNHY",30.10,30.03,"29.95 - 30.58",200,100,17741,100,"3:37pm - <b>30.04</b>","Sun Hydraulics Corporation"
"SNI",62.11,62.09,"61.07 - 62.13",300,400,562730,100,"3:38pm - <b>62.10</b>","Scripps Networks Interactive, I"
"SNMX",4.510,4.500,"4.370 - 4.590",100,300,64813,100,"3:35pm - <b>4.505</b>","Senomyx, Inc."
"SNPS",59.24,59.23,"58.94 - 59.37",1300,400,439678,100,"3:38pm - <b>59.23</b>","Synopsys, Inc."
"SNSR",15.35,15.29,"15.26 - 15.43",500,100,10374,100,"3:35pm - <b>15.35</b>","Global X Internet of Things The"
"SNSS",4.39,4.36,"4.30 - 4.59",100,200,68288,100,"3:25pm - <b>4.38</b>","Sunesis Pharmaceuticals, Inc."
"SOCL",25.12,25.06,"24.86 - 25.09",500,1100,31353,200,"3:38pm - <b>25.09</b>","Global X Social Media Index ETF"
"SODA",26.69,26.68,"26.65 - 27.94",200,300,202673,100,"3:38pm - <b>26.68</b>","SodaStream International Ltd."
"SOFO",6.110,5.860,"5.810 - 5.930",100,200,1206,100,"3:35pm - <b>5.866</b>","Sonic Foundry, Inc."
"SOHO",5.45,5.43,"5.36 - 5.45",100,200,19912,100,"3:08pm - <b>5.45</b>","Sotherly Hotels Inc."
"SOHOB",26.210,26.130,"26.115 - 26.270",100,100,2800,300,"2:43pm - <b>26.156</b>","Sotherly Hotels Inc."
"SOHOL",25.2900,25.2600,"25.3099 - 25.4315",100,300,2816,400,"10:12am - <b>25.3099</b>","Sotherly Hotels LP"
