Symbol,Ask,Bid,Range,AskSize,BidSize,Volume,LastTradeSize,LastTradeWithTime,Name
"KBAL",12.97,12.94,"12.60 - 13.03",300,300,70317,100,"3:01pm - <b>12.96</b>","Kimball International, Inc."
"KBSF",0.40,0.38,"0.38 - 0.43",100,100,14300,300,"1:16pm - <b>0.38</b>","KBS Fashion Group Limited"
"KCAP",4.69,4.67,"4.67 - 4.73",100,6400,53842,200,"2:57pm - <b>4.68</b>","KCAP Financial, Inc."
"KE",13.29,13.25,"13.00 - 13.38",300,300,33816,100,"3:01pm - <b>13.29</b>","Kimball Electronics, Inc."
"KELYA",18.96,18.94,"18.76 - 19.16",100,100,18140,100,"3:01pm - <b>18.97</b>","Kelly Services, Inc."
"KELYB",21.11,18.16,N/A,400,1000,0,N/A,"9:30am - <b>18.01</b>","Kelly Services, Inc."
"KEQU",24.36,23.91,"23.90 - 24.36",100,100,4163,100,"2:36pm - <b>24.02</b>","Kewaunee Scientific Corporation"
"KERX",5.110,5.100,"5.060 - 5.220",2600,1800,808201,100,"3:01pm - <b>5.109</b>","Keryx Biopharmaceuticals, Inc."
"KEYW",10.90,10.88,"10.72 - 10.97",200,100,104371,100,"3:00pm - <b>10.89</b>","The KEYW Holding Corporation"
"KFFB",8.58,8.33,N/A,100,500,0,N/A,"9:30am - <b>8.33</b>","Kentucky First Federal Bancorp"
"KFRC",19.63,19.58,"19.52 - 20.08",700,200,44741,100,"3:01pm - <b>19.62</b>","Kforce, Inc."
"KGJI",2.27,2.26,"2.26 - 2.31",49500,37500,41693,100,"2:59pm - <b>2.27</b>","Kingold Jewelry Inc."
"KHC",88.4900,88.4700,"88.0600 - 88.9800",700,600,818320,119,"3:01pm - <b>88.4832</b>","The Kraft Heinz Company"
"KIN",5.11,5.02,"4.93 - 5.21",200,100,7992,100,"2:55pm - <b>4.98</b>","Kindred Biosciences, Inc."
"KINS",9.17,9.16,"9.10 - 9.23",100,300,7688,300,"2:58pm - <b>9.16</b>","Kingstone Companies, Inc"
"KIRK",12.47,12.44,"12.29 - 12.58",100,400,44336,100,"3:00pm - <b>12.46</b>","Kirkland's, Inc."
"KITE",54.85,54.79,"53.50 - 54.90",100,200,440862,100,"3:01pm - <b>54.83</b>","Kite Pharma, Inc."
"KLAC",68.91,68.90,"68.76 - 69.86",200,100,586241,100,"3:01pm - <b>68.89</b>","KLA-Tencor Corporation"
"KLIC",12.63,12.62,"12.55 - 12.76",200,300,65303,100,"3:01pm - <b>12.62</b>","Kulicke and Soffa Industries, I"
"KLRE",10.10,10.08,N/A,400,100,0,N/A,"3:06pm - <b>10.09</b>","KLR Energy Acquisition Corp."
"KLREU",10.4400,10.3900,N/A,200,200,0,N/A,"3:45pm - <b>10.4499</b>","KLR Energy Acquisition Corp."
"KLREW",0.33,0.31,"0.31 - 0.31",1000,4000,9300,500,"2:54pm - <b>0.31</b>","KLR Energy Acquisition Corp."
"KLXI",33.90,33.86,"33.65 - 34.83",100,200,220444,100,"3:01pm - <b>33.86</b>","KLX Inc."
"KMDA",5.240,5.200,"4.988 - 5.240",100,100,83635,300,"2:37pm - <b>5.218</b>","Kamada Ltd."
"KMPH",4.58,4.45,"4.36 - 4.66",200,200,30096,100,"2:58pm - <b>4.45</b>","KemPharm, Inc."
"KNDI",5.54,5.53,"5.53 - 5.64",600,1000,75637,100,"3:01pm - <b>5.54</b>","Kandi Technologies Group, Inc."
"KNSL",21.72,21.38,"20.43 - 21.75",200,300,127760,100,"2:59pm - <b>21.58</b>","Kinsale Capital Group, Inc."
"KONA",13.82,13.78,"13.57 - 13.93",100,100,49208,100,"3:01pm - <b>13.80</b>","Kona Grill, Inc."
"KONE",6.42,6.20,"5.97 - 6.56",100,1000,16061,100,"1:43pm - <b>6.36</b>","Kingtone Wirelessinfo Solution "
"KOOL",4.0900,3.9700,"3.9501 - 4.1099",100,100,15132,890,"2:59pm - <b>4.1099</b>","Cesca Therapeutics Inc."
"KOPN",2.120,2.110,"2.100 - 2.180",1500,1200,83151,100,"2:59pm - <b>2.115</b>","Kopin Corporation"
"KOSS",2.17,2.07,"2.06 - 2.06",200,300,153,104,"9:30am - <b>2.06</b>","Koss Corporation"
"KPTI",9.30,9.28,"9.13 - 9.47",200,300,127151,100,"2:56pm - <b>9.31</b>","Karyopharm Therapeutics Inc."
"KRMA",15.38,15.34,"15.38 - 15.43",5000,5000,1041,100,"1:59pm - <b>15.38</b>","Global X Conscious Companies ET"
"KRNT",9.60,9.51,"9.09 - 9.54",100,100,24891,100,"3:00pm - <b>9.54</b>","Kornit Digital Ltd."
"KRNY",13.600,13.590,"13.580 - 13.760",1800,1300,260172,100,"3:01pm - <b>13.595</b>","Kearny Financial"
"KTCC",7.40,7.36,"7.36 - 7.40",200,400,2784,100,"2:36pm - <b>7.38</b>","Key Tronic Corporation"
"KTEC",11.85,10.05,"10.06 - 10.06",100,100,100,100,"9:30am - <b>10.06</b>","Key Technology, Inc."
"KTOS",6.600,6.590,"6.550 - 6.716",300,600,359543,100,"3:00pm - <b>6.595</b>","Kratos Defense & Security Solut"
"KTOV",3.290,3.280,"3.225 - 3.340",100,400,120403,100,"2:50pm - <b>3.285</b>","Kitov Pharmaceuticals Holdings "
"KTOVW",0.8600,0.8500,"0.8500 - 0.8700",400,5200,140290,100,"2:18pm - <b>0.8689</b>","Kitov Pharmaceuticals Holdings "
"KTWO",17.17,17.15,"16.67 - 17.36",100,100,92607,100,"3:01pm - <b>17.16</b>","K2M Group Holdings, Inc."
"KURA",6.94,6.80,"6.81 - 7.11",300,2000,10548,100,"2:59pm - <b>6.85</b>","Kura Oncology, Inc."
"KVHI",8.73,8.69,"8.65 - 8.80",200,200,18259,100,"3:01pm - <b>8.71</b>","KVH Industries, Inc."
"KWEB",41.43,41.40,"41.30 - 41.79",100,100,92142,150,"3:00pm - <b>41.43</b>","KraneShares CSI China Internet "
"KZ",6.74,6.72,"6.63 - 6.73",55300,200,116881,100,"2:50pm - <b>6.72</b>","KongZhong Corporation"
