Symbol,Ask,Bid,Range,AskSize,BidSize,Volume,LastTradeSize,LastTradeWithTime,Name
"SMTC",27.340,27.330,"27.120 - 27.520",100,100,107962,100,"3:25pm - <b>27.335</b>","Semtech Corporation"
"SMTX",1.36,1.35,"1.34 - 1.37",2400,300,11403,100,"3:23pm - <b>1.36</b>","SMTC Corporation"
"SNAK",9.44,9.40,"9.35 - 9.62",200,300,43872,100,"3:24pm - <b>9.42</b>","Inventure Foods, Inc."
"SNBC",22.42,22.26,"22.24 - 22.65",200,300,4408,100,"3:20pm - <b>22.26</b>","Sun Bancorp, Inc."
"SNC",11.11,11.06,"11.00 - 11.25",300,100,56120,100,"3:24pm - <b>11.10</b>","State National Companies, Inc."
"SNCR",42.08,42.07,"41.53 - 42.12",300,100,163198,100,"3:25pm - <b>42.07</b>","Synchronoss Technologies, Inc."
"SNDE",12.00,11.80,"11.80 - 12.00",300,100,707,100,"11:24am - <b>11.80</b>","Sundance Energy Australia Limit"
"SNDX",13.22,13.15,"12.76 - 13.41",100,100,35608,100,"3:22pm - <b>13.22</b>","Syndax Pharmaceuticals, Inc."
"SNFCA",5.44,5.36,"5.31 - 5.50",100,100,9366,100,"2:48pm - <b>5.40</b>","Security National Financial Cor"
"SNH",23.580,23.570,"23.170 - 23.665",600,700,996851,100,"3:24pm - <b>23.575</b>","Senior Housing Properties Trust"
"SNHNI",26.8700,26.2100,"26.0100 - 28.6600",100,900,16103,250,"3:16pm - <b>26.8699</b>","Senior Housing Properties Trust"
"SNHNL",26.63,26.41,"26.37 - 26.74",100,200,40202,100,"3:17pm - <b>26.63</b>","Senior Housing Properties Trust"
"SNHY",30.13,30.05,"29.95 - 30.58",100,200,16288,100,"3:25pm - <b>30.08</b>","Sun Hydraulics Corporation"
"SNI",62.120,62.110,"61.070 - 62.130",100,100,505016,100,"3:26pm - <b>62.115</b>","Scripps Networks Interactive, I"
"SNMX",4.45,4.44,"4.37 - 4.59",200,200,50064,100,"3:25pm - <b>4.44</b>","Senomyx, Inc."
"SNPS",59.260,59.240,"58.940 - 59.370",300,400,422051,100,"3:25pm - <b>59.245</b>","Synopsys, Inc."
"SNSR",15.35,15.29,"15.26 - 15.43",500,100,10274,100,"2:57pm - <b>15.31</b>","Global X Internet of Things The"
"SNSS",4.40,4.38,"4.30 - 4.59",100,100,68288,100,"3:25pm - <b>4.38</b>","Sunesis Pharmaceuticals, Inc."
"SOCL",25.08,25.03,"24.86 - 25.08",700,800,30998,100,"3:05pm - <b>25.04</b>","Global X Social Media Index ETF"
"SODA",26.67,26.64,"26.65 - 27.94",100,100,191788,100,"3:25pm - <b>26.67</b>","SodaStream International Ltd."
"SOFO",6.110,5.860,"5.810 - 5.930",100,100,1006,100,"1:17pm - <b>5.818</b>","Sonic Foundry, Inc."
"SOHO",5.45,5.43,"5.36 - 5.45",100,200,19882,100,"3:08pm - <b>5.45</b>","Sotherly Hotels Inc."
"SOHOB",26.210,26.130,"26.115 - 26.270",100,100,2800,300,"2:43pm - <b>26.156</b>","Sotherly Hotels Inc."
"SOHOL",25.2900,25.2600,"25.3099 - 25.4315",100,300,2816,400,"10:12am - <b>25.3099</b>","Sotherly Hotels LP"
"SOHOM",25.94,25.85,"25.85 - 25.90",100,200,741,287,"2:09pm - <b>25.85</b>","Sotherly Hotels LP"
"SOHU",42.94,42.93,"42.75 - 43.61",300,100,115952,100,"3:22pm - <b>42.94</b>","Sohu.com Inc."
"SONA",12.84,12.80,"12.80 - 12.90",100,500,13364,100,"3:25pm - <b>12.82</b>","Southern National Bancorp of Vi"
"SONC",27.42,27.41,"27.12 - 27.61",400,400,433281,100,"3:25pm - <b>27.42</b>","Sonic Corp."
"SONS",8.49,8.48,"8.45 - 8.58",500,200,142834,100,"3:26pm - <b>8.48</b>","Sonus Networks, Inc."
"SORL",3.97,3.95,"3.42 - 4.02",300,900,1855609,100,"3:25pm - <b>3.95</b>","SORL Auto Parts, Inc."
