Symbol,Ask,Bid,Range,AskSize,BidSize,Volume,LastTradeSize,LastTradeWithTime,Name
"DGICB",21.55,16.55,N/A,200,100,0,N/A,"4:00pm - <b>18.79</b>","Donegal Group, Inc."
"DGII",11.57,11.54,"11.47 - 11.73",100,100,26650,100,"3:32pm - <b>11.56</b>","Digi International Inc."
"DGLD",42.14,42.07,"41.64 - 42.14",1600,1100,18904,100,"3:11pm - <b>42.12</b>","Credit Suisse AG"
"DGLY",6.13,6.04,"5.96 - 6.28",300,100,134175,100,"3:31pm - <b>6.02</b>","Digital Ally, Inc."
"DGRE",22.8000,22.7100,"22.7829 - 22.9100",400,100,10261,372,"2:26pm - <b>22.7829</b>","WisdomTree Emerging Markets Qua"
"DGRS",30.530,30.510,"30.506 - 30.640",1500,100,4067,100,"3:37pm - <b>30.515</b>","WisdomTree U.S. SmallCap Qualit"
"DGRW",31.9700,31.9500,"31.9000 - 32.1100",6100,1100,92143,200,"3:32pm - <b>31.9776</b>","WisdomTree U.S. Quality Dividen"
"DHIL",183.50,182.40,"183.13 - 184.41",100,100,3490,100,"3:32pm - <b>183.50</b>","Diamond Hill Investment Group, "
"DHRM",1.740,1.690,"1.670 - 1.682",600,1100,2585,100,"3:02pm - <b>1.682</b>","Dehaier Medical Systems Limited"
"DHXM",5.52,5.40,"5.63 - 5.63",1200,1800,143,142,"9:30am - <b>5.63</b>","DHX Media Ltd."
"DIOD",20.59,20.55,"20.41 - 21.02",200,200,43249,100,"3:37pm - <b>20.57</b>","Diodes Incorporated"
"DISCA",26.130,26.120,"25.750 - 26.170",5600,3800,3917772,100,"3:38pm - <b>26.125</b>","Discovery Communications, Inc."
"DISCB",27.92,26.10,N/A,100,200,4,N/A,"3:18pm - <b>26.30</b>","Discovery Communications, Inc."
"DISCK",25.32,25.31,"24.96 - 25.34",3300,400,765042,100,"3:38pm - <b>25.31</b>","Discovery Communications, Inc."
"DISH",53.810,53.800,"53.330 - 54.090",300,400,1142143,100,"3:38pm - <b>53.805</b>","DISH Network Corporation"
"DJCO",225.94,214.30,"214.73 - 221.00",100,100,4896,100,"1:22pm - <b>219.13</b>","Daily Journal Corp. (S.C.)"
"DLBL",83.70,81.23,N/A,100,100,0,N/A,"1:08pm - <b>81.65</b>","Barclays PLC"
"DLBS",12.86,12.68,"12.71 - 13.00",100,100,4226,300,"2:44pm - <b>12.79</b>","Barclays PLC"
"DLHC",4.49,4.41,"4.45 - 4.50",500,1000,1702,100,"3:35pm - <b>4.45</b>","DLH Holdings Corp."
"DLTH",26.73,26.68,"26.65 - 27.51",200,200,118689,100,"3:35pm - <b>26.74</b>","Duluth Holdings Inc."
"DLTR",80.23,80.21,"79.25 - 80.28",400,600,1676379,100,"3:38pm - <b>80.23</b>","Dollar Tree, Inc."
"DMLP",15.6600,15.5000,"15.0300 - 15.7285",200,8000,16324,500,"3:34pm - <b>15.6599</b>","Dorchester Minerals, L.P."
"DMPI",6.14,6.05,"5.52 - 6.59",100,100,35520,100,"3:22pm - <b>6.06</b>","DELMAR PHARMA"
"DMRC",36.44,36.36,"36.09 - 36.46",200,100,36229,100,"3:30pm - <b>36.46</b>","Digimarc Corporation"
"DMTX",8.64,8.56,"8.39 - 8.73",400,100,16674,100,"3:36pm - <b>8.59</b>","Dimension Therapeutics, Inc."
"DNAI",1.88,1.87,"1.86 - 1.90",600,5000,179563,100,"3:34pm - <b>1.87</b>","ProNAi Therapeutics, Inc."
"DNBF",26.00,25.40,N/A,100,200,0,N/A,"3:44pm - <b>25.92</b>","DNB Financial Corp"
"DNKN",50.580,50.570,"49.870 - 50.620",800,300,1437563,100,"3:38pm - <b>50.575</b>","Dunkin' Brands Group, Inc."
"DORM",65.52,65.45,"65.42 - 66.24",300,400,56991,200,"3:36pm - <b>65.49</b>","Dorman Products, Inc."
"DOX",58.03,58.01,"58.01 - 58.72",500,200,441492,100,"3:38pm - <b>58.02</b>","Amdocs Limited"
"DPRX",15.37,15.30,"15.10 - 15.85",500,300,42840,100,"3:38pm - <b>15.37</b>","Dipexium Pharmaceuticals, Inc."
"DRAD",4.9900,4.9500,"4.8600 - 5.0000",200,200,17608,3000,"3:30pm - <b>4.9788</b>","Digirad Corporation"
"DRAM",1.20,1.19,"1.19 - 1.24",900,5100,75303,100,"3:35pm - <b>1.19</b>","Dataram Corporation"
"DRIO",3.330,3.230,"3.195 - 3.324",100,100,966,100,"3:00pm - <b>3.324</b>","LABSTYLE"
"DRIOW",0.74,0.62,N/A,1000,100,0,N/A,"3:02pm - <b>0.62</b>","DarioHealth Corp."
"DRNA",4.31,4.30,"3.95 - 4.65",200,300,357986,287,"3:36pm - <b>4.30</b>","Dicerna Pharmaceuticals, Inc."
"DRRX",1.1600,1.1500,"1.0800 - 1.2243",5200,9300,10515362,2500,"3:38pm - <b>1.1599</b>","DURECT Corporation"
"DRWI",2.63,2.59,"2.40 - 2.84",400,1100,63679,100,"3:23pm - <b>2.59</b>","DragonWave Inc"
"DRYS",0.470,0.452,"0.448 - 0.480",2300,2200,498589,100,"3:33pm - <b>0.469</b>","DryShips Inc."
"DSCI",4.88,4.86,"4.80 - 4.97",100,100,39481,100,"3:27pm - <b>4.88</b>","Derma Sciences, Inc."
"DSGX",21.20,21.14,"21.05 - 21.32",500,1000,2705,100,"3:22pm - <b>21.16</b>","The Descartes Systems Group Inc"
"DSKX",N/A,N/A,N/A,N/A,N/A,0,N/A,"10:31am - <b>0.6699</b>","DS Healthcare Group, Inc."
"DSLV",19.90,19.88,"19.15 - 19.98",1000,1400,224409,100,"3:36pm - <b>19.88</b>","Credit Suisse AG"
