Symbol,Ask,Bid,Range,AskSize,BidSize,Volume,LastTradeSize,LastTradeWithTime,Name
"GAIA",7.650,7.640,"7.640 - 8.010",500,300,20865,100,"3:24pm - <b>7.645</b>","Gaia, Inc."
"GAIN",8.810,8.800,"8.800 - 8.940",400,3800,65119,100,"3:25pm - <b>8.805</b>","Gladstone Investment Corporatio"
"GAINN",25.42,25.37,"25.37 - 25.42",100,700,2000,300,"1:14pm - <b>25.37</b>","Gladstone Investment Corporatio"
"GAINO",25.570,25.500,"25.270 - 25.563",1000,500,1773,273,"12:14pm - <b>25.563</b>","Gladstone Investment Corporatio"
"GAINP",25.0900,25.0500,"25.0300 - 25.0895",300,300,8408,138,"2:46pm - <b>25.0501</b>","Gladstone Investment Corporatio"
"GALE",0.346,0.346,"0.346 - 0.370",1800,400,2027373,100,"3:26pm - <b>0.346</b>","Galena Biopharma, Inc."
"GALT",2.4500,2.4400,"2.3300 - 2.7000",300,1300,1416964,100,"3:25pm - <b>2.4492</b>","Galectin Therapeutics Inc."
"GALTU",200000.00,0.01,N/A,300,100,0,N/A,"10:30am - <b>4.19</b>","Galectin Therapeutics Inc."
"GALTW",0.60,0.48,"0.40 - 0.64",1000,600,9663,200,"3:21pm - <b>0.45</b>","Galectin Therapeutics Inc."
"GARS",10.23,10.18,"10.15 - 10.34",100,100,47905,100,"3:17pm - <b>10.22</b>","Garrison Capital Inc."
"GASS",3.52,3.50,"3.49 - 3.64",100,100,30776,100,"3:22pm - <b>3.50</b>","StealthGas, Inc."
"GBCI",28.260,28.250,"28.210 - 28.690",100,600,127493,100,"3:26pm - <b>28.255</b>","Glacier Bancorp, Inc."
"GBDC",18.73,18.71,"18.70 - 18.81",100,100,72809,100,"3:25pm - <b>18.72</b>","Golub Capital BDC, Inc."
"GBLI",30.37,29.41,"29.66 - 30.30",200,200,2351,100,"1:43pm - <b>29.73</b>","Global Indemnity plc"
"GBLIZ",25.88,25.55,"25.56 - 25.88",100,500,10754,155,"3:23pm - <b>25.56</b>","Global Indemnity plc"
"GBNK",17.64,17.56,"17.07 - 18.00",300,100,4480,100,"3:03pm - <b>17.64</b>","Guaranty Bancorp"
"GBSN",2.6000,2.5700,"2.5000 - 2.8800",500,1500,479843,250,"3:25pm - <b>2.5891</b>","Great Basin Scientific, Inc."
"GBT",22.11,22.06,"21.81 - 22.53",100,300,144874,100,"3:26pm - <b>22.10</b>","Global Blood Therapeutics, Inc."
"GCBC",16.84,16.70,"16.60 - 16.88",100,400,7949,200,"1:56pm - <b>16.88</b>","Greene County Bancorp, Inc."
"GCVRZ",0.270,0.265,"0.260 - 0.270",2000,2600,16084,600,"3:12pm - <b>0.265</b>","Sanofi"
"GDEN",12.70,12.67,"12.63 - 13.39",900,100,30857,100,"3:24pm - <b>12.69</b>","Golden Entertainment, Inc."
"GEC",4.77,4.74,"4.80 - 4.83",200,500,927,100,"10:25am - <b>4.80</b>","Great Elm Capital Group, Inc. "
"GEMP",11.2000,11.0700,"10.8610 - 11.7204",100,100,15140,100,"3:26pm - <b>11.1505</b>","Gemphire Therapeutics Inc."
"GENC",11.49,11.36,"11.38 - 11.62",200,300,10093,100,"3:05pm - <b>11.48</b>","Gencor Industries Inc."
"GENE",1.87,1.86,"1.85 - 1.87",6000,300,12556,100,"2:37pm - <b>1.87</b>","Genetic Technologies Ltd"
"GENY",24.99,24.91,"24.90 - 24.90",2000,100,400,100,"1:35pm - <b>24.90</b>","Principal Millennials Index ETF"
"GEOS",18.69,18.61,"18.22 - 19.03",200,100,56511,100,"3:26pm - <b>18.62</b>","Geospace Technologies Corporati"
"GERN",2.22,2.21,"2.17 - 2.23",6100,13000,1134975,200,"3:26pm - <b>2.22</b>","Geron Corporation"
"GEVO",0.4865,0.4864,"0.4764 - 0.4895",6000,3200,6799201,100,"3:26pm - <b>0.4864</b>","Gevo, Inc."
"GFED",16.24,16.00,"16.00 - 16.23",200,100,1872,100,"1:16pm - <b>16.23</b>","Guaranty Federal Bancshares, In"
"GFN",4.29,4.27,"4.26 - 4.37",100,200,7330,100,"3:25pm - <b>4.35</b>","General Finance Corporation"
"GFNCP",88.750,88.000,"88.675 - 88.740",200,100,320,170,"2:45pm - <b>88.675</b>","General Finance Corporation"
"GFNSL",25.00,24.99,"24.99 - 25.47",500,600,3410,100,"2:48pm - <b>25.00</b>","General Finance Corporation"
"GGAL",29.95,29.91,"29.66 - 30.25",200,200,107391,100,"3:26pm - <b>29.93</b>","Grupo Financiero Galicia S.A."
"GHDX",29.110,29.080,"28.720 - 29.150",300,100,39692,100,"3:26pm - <b>29.095</b>","Genomic Health, Inc."
"GIFI",9.08,9.01,"8.84 - 9.09",100,200,19326,100,"3:26pm - <b>9.01</b>","Gulf Island Fabrication, Inc."
"GIGA",0.9800,0.9600,"0.9310 - 1.0000",600,1500,41590,1100,"2:47pm - <b>0.9501</b>","Giga-tronics Incorporated"
"GIGM",2.57,2.52,"2.52 - 2.59",900,200,2806,100,"2:58pm - <b>2.57</b>","GigaMedia Limited"
"GIII",29.32,29.31,"29.31 - 30.18",400,300,363055,100,"3:26pm - <b>29.31</b>","G-III Apparel Group, LTD."
"GILD",80.58,80.57,"79.92 - 81.13",900,300,6451931,100,"3:27pm - <b>80.57</b>","Gilead Sciences, Inc."
"GILT",5.11,5.08,"5.04 - 5.11",100,100,6701,100,"2:56pm - <b>5.11</b>","Gilat Satellite Networks Ltd."
"GK",96.55,96.53,"96.19 - 96.60",100,100,105358,100,"3:26pm - <b>96.54</b>","G&K Services, Inc."
"GLAD",7.98,7.95,"7.94 - 8.03",300,300,39821,100,"3:23pm - <b>7.98</b>","Gladstone Capital Corporation"
"GLADO",25.5300,25.4700,"25.4101 - 25.5400",3300,500,1422,180,"1:49pm - <b>25.4755</b>","Gladstone Capital Corporation"
"GLBL",4.140,4.130,"4.070 - 4.380",2500,1300,1428845,100,"3:26pm - <b>4.135</b>","TerraForm Global, Inc."
"GLBS",0.72,0.70,"0.65 - 0.75",8500,1100,156942,2500,"2:00pm - <b>0.70</b>","Globus Maritime Limited"
"GLBZ",10.40,9.96,"10.30 - 10.30",300,100,1150,1000,"9:30am - <b>10.30</b>","Glen Burnie Bancorp"
"GLDC",12.00,11.99,"11.98 - 12.00",1200,20000,757,100,"1:21pm - <b>12.00</b>","Golden Enterprises, Inc."
