Symbol,Ask,Bid,Range,AskSize,BidSize,Volume,LastTradeSize,LastTradeWithTime,Name
"HRZN",13.73,13.72,"13.65 - 13.79",300,400,28877,100,"2:55pm - <b>13.73</b>","Horizon Technology Finance Corp"
"HSGX",3.25,3.22,"3.20 - 3.30",100,100,85231,100,"1:50pm - <b>3.23</b>","Histogenics Corporation"
"HSIC",162.900,162.810,"162.340 - 164.370",200,200,169342,100,"2:58pm - <b>162.855</b>","Henry Schein, Inc."
"HSII",18.14,18.07,"18.00 - 18.25",200,200,13110,100,"2:57pm - <b>18.11</b>","Heidrick & Struggles Internatio"
"HSKA",55.04,54.76,"53.92 - 55.72",100,100,80041,100,"2:58pm - <b>55.01</b>","Heska Corporation"
"HSNI",39.13,39.12,"39.03 - 39.93",400,200,76195,100,"2:56pm - <b>39.13</b>","HSN, Inc."
"HSON",1.63,1.61,"1.61 - 1.66",100,500,10903,100,"2:46pm - <b>1.61</b>","Hudson Global, Inc."
"HSTM",26.60,26.55,"26.48 - 26.75",100,300,32922,100,"2:55pm - <b>26.57</b>","HealthStream, Inc."
"HTBI",18.52,18.48,"18.10 - 18.65",100,100,8802,100,"2:37pm - <b>18.50</b>","HomeTrust Bancshares, Inc."
"HTBK",11.16,11.15,"11.15 - 11.30",100,100,15108,100,"2:53pm - <b>11.16</b>","Heritage Commerce Corp"
"HTBX",1.4700,1.4600,"1.4100 - 1.5400",200,900,1667071,500,"2:58pm - <b>1.4699</b>","Heat Biologics, Inc."
"HTCH",3.9800,3.9700,"3.9600 - 3.9800",97600,59100,1627326,1875,"2:58pm - <b>3.9701</b>","Hutchinson Technology Incorpora"
"HTGM",2.540,2.420,"2.455 - 2.550",100,100,9056,100,"2:46pm - <b>2.485</b>","HTG Molecular Diagnostics, Inc."
"HTHT",45.1300,45.0400,"44.8900 - 46.3000",100,100,84923,289,"2:54pm - <b>45.1099</b>","China Lodging Group, Limited"
"HTLD",18.52,18.51,"18.50 - 18.66",300,500,172164,100,"2:54pm - <b>18.51</b>","Heartland Express, Inc."
"HTLF",35.30,35.21,"35.17 - 36.05",100,100,16856,100,"2:57pm - <b>35.20</b>","Heartland Financial USA, Inc."
"HUBG",39.98,39.94,"39.94 - 40.45",100,100,99571,100,"2:58pm - <b>39.97</b>","Hub Group, Inc."
"HURC",28.39,27.61,"27.37 - 28.80",300,100,3904,100,"1:53pm - <b>27.82</b>","Hurco Companies, Inc."
"HURN",59.53,59.44,"59.39 - 60.34",100,100,68505,100,"2:58pm - <b>59.45</b>","Huron Consulting Group Inc."
"HWAY",25.63,25.60,"25.17 - 25.87",200,100,286302,100,"2:53pm - <b>25.61</b>","Healthways, Inc."
"HWBK",14.80,14.40,N/A,100,1000,71,N/A,"3:59pm - <b>14.40</b>","Hawthorn Bancshares, Inc."
"HWCC",5.96,5.89,"5.82 - 5.95",500,200,8472,100,"2:52pm - <b>5.95</b>","Houston Wire & Cable Company"
"HWKN",42.59,42.44,"41.70 - 43.64",300,100,135029,100,"2:25pm - <b>42.57</b>","Hawkins, Inc."
"HYGS",6.16,6.13,"6.10 - 6.18",400,200,27442,100,"2:58pm - <b>6.15</b>","Hydrogenics Corporation"
"HYLS",48.43,48.41,"48.41 - 48.49",400,100,48399,100,"2:58pm - <b>48.42</b>","First Trust High Yield Long/Sho"
"HYND",19.46,19.19,"19.42 - 19.44",100,500,2172,768,"9:30am - <b>19.42</b>","WisdomTree BofA Merrill Lynch H"
"HYXE",51.55,51.50,N/A,5000,500,10,N/A,"11:47am - <b>51.85</b>","iShares iBoxx $ High Yield ex O"
"HYZD",23.3000,23.0900,"23.1664 - 23.3291",1000,500,1451,1049,"12:03pm - <b>23.1664</b>","WisdomTree BofA Merrill Lynch H"
"HZNP",18.86,18.85,"18.75 - 19.42",800,200,912927,100,"2:58pm - <b>18.85</b>","Horizon Pharma plc"
"IAC",62.2800,62.2400,"61.7200 - 62.4000",300,100,245947,275,"2:58pm - <b>62.2751</b>","IAC/InterActiveCorp"
"IART",85.6900,85.6400,"85.4400 - 86.1900",200,100,163909,100,"2:58pm - <b>85.6899</b>","Integra LifeSciences Holdings C"
"IBB",294.58,294.48,"293.45 - 297.17",200,100,863280,100,"2:58pm - <b>294.58</b>","iShares Nasdaq Biotechnology In"
"IBCP",16.16,16.15,"16.14 - 16.35",400,300,49289,100,"2:50pm - <b>16.15</b>","Independent Bank Corporation"
"IBKC",65.75,65.68,"65.60 - 66.84",100,100,105434,150,"2:58pm - <b>65.68</b>","IBERIABANK Corporation"
"IBKCO",26.86,26.50,"26.49 - 27.24",100,1000,3998,189,"1:42pm - <b>26.49</b>","IBERIABANK Corporation"
"IBKCP",26.89,26.79,"26.67 - 26.90",100,300,4762,1579,"2:11pm - <b>26.90</b>","IBERIABANK Corporation"
"IBKR",35.34,35.32,"35.30 - 36.06",100,400,130791,100,"2:58pm - <b>35.33</b>","Interactive Brokers Group, Inc."
"IBOC",29.59,29.52,"29.51 - 29.96",300,100,35678,100,"2:57pm - <b>29.52</b>","International Bancshares Corpor"
"IBTX",43.22,43.08,"43.12 - 43.68",100,100,10013,100,"2:49pm - <b>43.12</b>","Independent Bank Group, Inc"
"IBUY",27.30,27.19,"28.00 - 28.01",800,700,1404,300,"9:31am - <b>28.00</b>","Amplify Online Retail ETF"
"ICAD",5.18,5.16,"5.02 - 5.30",100,100,21538,100,"2:49pm - <b>5.16</b>","icad inc."
"ICBK",19.86,19.81,"19.61 - 20.56",100,100,51706,100,"2:58pm - <b>19.81</b>","County Bancorp, Inc."
"ICCC",8.20,8.04,"7.99 - 8.19",100,200,1580,154,"11:11am - <b>8.00</b>","ImmuCell Corporation"
"ICFI",44.53,44.49,"44.42 - 44.99",200,300,19952,100,"2:55pm - <b>44.51</b>","ICF International, Inc."
"ICLN",9.23,9.20,"9.18 - 9.26",400,1400,16437,100,"2:45pm - <b>9.22</b>","iShares S&P Global Clean Energy"
"ICLR",75.95,75.91,"75.19 - 76.63",100,200,175956,100,"2:58pm - <b>75.96</b>","ICON plc"
"ICON",8.11,8.10,"8.10 - 8.33",2000,1100,250358,100,"2:51pm - <b>8.10</b>","Iconix Brand Group, Inc."
"ICPT",166.09,165.37,"164.24 - 166.89",100,100,132371,100,"2:57pm - <b>165.84</b>","Intercept Pharmaceuticals, Inc."
"ICUI",125.79,125.52,"125.12 - 126.10",200,100,47737,100,"2:58pm - <b>125.51</b>","ICU Medical, Inc."
"IDCC",77.61,77.57,"75.07 - 78.08",200,300,338361,100,"2:58pm - <b>77.59</b>","InterDigital, Inc."
"IDLB",25.80,25.71,"25.76 - 25.90",100,100,7560,300,"12:59pm - <b>25.88</b>","PowerShares FTSE International "
"IDRA",2.630,2.620,"2.600 - 3.330",300,900,5819963,200,"2:58pm - <b>2.625</b>","Idera Pharmaceuticals, Inc."
"IDSA",1.81,1.75,"1.70 - 1.88",100,100,63491,100,"2:27pm - <b>1.75</b>","Industrial Services of America,"
"IDSY",4.9900,4.9700,"4.8000 - 5.0445",100,400,58490,100,"2:51pm - <b>4.9708</b>","I.D. Systems, Inc."
"IDTI",21.80,21.79,"21.34 - 21.88",1100,900,1499072,160,"2:58pm - <b>21.80</b>","Integrated Device Technology, I"
"IDXG",0.1815,0.1760,"0.1700 - 0.1820",5000,200,9448,1000,"2:16pm - <b>0.1806</b>","Interpace Diagnostics Group, In"
"IDXX",111.18,111.07,"110.86 - 111.69",100,100,116765,100,"2:57pm - <b>111.13</b>","IDEXX Laboratories, Inc."
"IEP",49.880,49.580,"49.580 - 50.700",200,100,187536,1000,"2:55pm - <b>49.879</b>","Icahn Enterprises L.P."
"IESC",16.42,16.36,"16.36 - 17.00",100,100,49154,100,"2:56pm - <b>16.36</b>","IES Holdings, Inc."
"IEUS",45.34,45.17,"45.14 - 45.39",600,300,3584,100,"12:05pm - <b>45.30</b>","iShares MSCI Europe Small-Cap E"
"IFEU",37.0400,36.9100,"36.9050 - 36.9872",400,300,1308,130,"12:17pm - <b>36.9837</b>","iShares FTSE EPRA/NAREIT Europe"
"IFGL",29.9600,29.9500,"29.9300 - 30.0300",200,100,33062,100,"2:54pm - <b>29.9592</b>","iShares FTSE EPRA/NAREIT Global"
"IFON",0.51,0.50,"0.50 - 0.53",100,1300,8911,100,"2:42pm - <b>0.51</b>","InfoSonics Corp"
"IFV",17.45,17.44,"17.38 - 17.53",300,200,134150,200,"2:57pm - <b>17.45</b>","First Trust Dorsey Wright Inter"
"IGF",41.440,41.410,"41.400 - 41.620",500,500,93187,1700,"2:55pm - <b>41.437</b>","iShares Global Infrastructure E"
"IGLD",13.30,13.22,N/A,400,100,35,N/A,"2:35pm - <b>13.07</b>","Internet Gold Golden Lines Ltd."
"IGOV",100.8100,100.6800,"100.4700 - 100.9300",500,200,41720,522,"2:57pm - <b>100.7296</b>","iShares S&P/Citigroup Internati"
"III",4.23,4.21,"4.17 - 4.25",400,200,7602,100,"2:52pm - <b>4.21</b>","Information Services Group, Inc"
"IIIN",35.45,35.34,"34.51 - 35.67",100,100,97480,100,"2:54pm - <b>35.42</b>","Insteel Industries, Inc."
"IIJI",9.58,9.20,N/A,1700,100,191,N/A,"9:30am - <b>9.08</b>","Internet Initiative Japan, Inc."
"IILG",16.64,16.63,"16.54 - 16.94",700,2700,982442,100,"2:58pm - <b>16.64</b>","Interval Leisure Group, Inc."
"IIN",5.65,5.50,"5.50 - 5.53",100,300,10108,100,"2:52pm - <b>5.51</b>","IntriCon Corporation"
"IIVI",23.49,23.48,"23.03 - 23.71",200,200,233397,100,"2:58pm - <b>23.48</b>","II-VI Incorporated"
"IKGH",0.3646,0.3600,"0.3400 - 0.3800",1200,6300,83501,100,"2:35pm - <b>0.3647</b>","Iao Kun Group Holding Company L"
"IKNX",11.00,10.75,N/A,1000,1000,84,N/A,"10:29am - <b>10.76</b>","Ikonics Corporation"
"ILMN",179.47,179.32,"178.24 - 179.71",100,100,344948,100,"2:58pm - <b>179.37</b>","Illumina, Inc."
"IMDZ",7.94,7.90,"7.82 - 8.10",100,200,68908,100,"2:58pm - <b>7.94</b>","Immune Design Corp."
"IMED",25.420,25.360,"25.425 - 25.425",1000,1300,100,100,"10:06am - <b>25.425</b>","PureFunds ETFx HealthTech ETF"
"IMGN",2.75,2.74,"2.73 - 2.84",4300,1300,577263,100,"2:58pm - <b>2.75</b>","ImmunoGen, Inc."
"IMI",1.02,0.99,"0.99 - 1.03",8600,10000,1871,200,"2:34pm - <b>1.02</b>","Intermolecular, Inc."
"IMKTA",39.15,39.07,"38.10 - 39.17",100,100,26371,100,"2:49pm - <b>39.06</b>","Ingles Markets, Incorporated"
