Symbol,Ask,Bid,Range,AskSize,BidSize,Volume,LastTradeSize,LastTradeWithTime,Name
"KBAL",12.91,12.89,"12.60 - 13.03",400,200,87012,100,"3:43pm - <b>12.91</b>","Kimball International, Inc."
"KBSF",0.40,0.38,"0.38 - 0.43",100,100,14300,300,"1:16pm - <b>0.38</b>","KBS Fashion Group Limited"
"KCAP",4.6900,4.6700,"4.6700 - 4.7300",200,5500,67131,1500,"3:43pm - <b>4.6827</b>","KCAP Financial, Inc."
"KE",13.24,13.22,"13.00 - 13.38",300,400,44167,100,"3:42pm - <b>13.22</b>","Kimball Electronics, Inc."
"KELYA",18.97,18.94,"18.76 - 19.16",800,200,24007,100,"3:43pm - <b>18.96</b>","Kelly Services, Inc."
"KELYB",21.09,18.19,N/A,400,1000,0,N/A,"9:30am - <b>18.01</b>","Kelly Services, Inc."
"KEQU",24.20,23.90,"23.90 - 24.36",200,300,4326,100,"3:22pm - <b>24.25</b>","Kewaunee Scientific Corporation"
"KERX",5.09,5.08,"5.06 - 5.22",3800,3100,866920,100,"3:43pm - <b>5.08</b>","Keryx Biopharmaceuticals, Inc."
"KEYW",10.89,10.88,"10.72 - 10.97",500,200,116261,100,"3:43pm - <b>10.89</b>","The KEYW Holding Corporation"
"KFFB",8.53,8.33,N/A,100,500,0,N/A,"9:30am - <b>8.33</b>","Kentucky First Federal Bancorp"
"KFRC",19.65,19.62,"19.52 - 20.08",700,200,54691,200,"3:43pm - <b>19.65</b>","Kforce, Inc."
"KGJI",2.27,2.26,"2.26 - 2.31",49400,38400,44699,100,"3:34pm - <b>2.26</b>","Kingold Jewelry Inc."
"KHC",88.60,88.59,"88.06 - 88.98",300,500,1077360,100,"3:43pm - <b>88.60</b>","The Kraft Heinz Company"
"KIN",5.05,5.02,"4.93 - 5.21",100,100,8092,100,"3:28pm - <b>5.06</b>","Kindred Biosciences, Inc."
"KINS",9.18,9.14,"9.10 - 9.23",100,100,10488,100,"3:38pm - <b>9.18</b>","Kingstone Companies, Inc"
"KIRK",12.51,12.47,"12.29 - 12.58",1000,300,58694,100,"3:42pm - <b>12.51</b>","Kirkland's, Inc."
"KITE",54.99,54.94,"53.50 - 55.05",100,100,525864,100,"3:43pm - <b>55.00</b>","Kite Pharma, Inc."
