Symbol,Ask,Bid,Range,AskSize,BidSize,Volume,LastTradeSize,LastTradeWithTime,Name
"VWOB",81.2800,81.2100,"81.1678 - 81.4685",200,100,58733,183,"3:08pm - <b>81.2523</b>","Vanguard Emerging Markets Gover"
"VWR",28.16,28.15,"27.51 - 28.31",500,200,267809,100,"3:17pm - <b>28.16</b>","VWR Corporation"
"VXUS",46.8000,46.7900,"46.7600 - 46.9400",400,1000,349278,100,"3:17pm - <b>46.8001</b>","Vanguard Total International St"
"VYGR",14.00,13.94,"13.76 - 14.11",700,100,18864,100,"3:13pm - <b>13.94</b>","Voyager Therapeutics, Inc."
"VYMI",55.8800,55.7600,"55.7650 - 55.9899",700,200,10982,355,"3:05pm - <b>55.7858</b>","Vanguard International High Div"
"WABC",48.97,48.90,"48.82 - 50.09",100,100,32706,100,"3:17pm - <b>48.90</b>","Westamerica Bancorporation"
"WAFD",26.39,26.37,"26.34 - 26.69",100,100,78079,100,"3:18pm - <b>26.38</b>","Washington Federal, Inc."
"WAFDW",9.94,8.71,N/A,4500,200,0,N/A,"1:03pm - <b>9.17</b>","Washington Federal, Inc."
"WASH",41.00,40.91,"40.83 - 41.61",100,300,38093,100,"3:15pm - <b>41.02</b>","Washington Trust Bancorp, Inc."
"WATT",18.28,18.24,"18.15 - 18.82",200,2000,333006,250,"3:14pm - <b>18.24</b>","Energous Corporation"
"WAYN",13.70,13.45,"13.45 - 13.55",200,2000,55625,100,"12:59pm - <b>13.45</b>","Wayne Savings Bancshares Inc."
"WB",49.07,49.06,"47.64 - 49.22",100,200,769659,100,"3:17pm - <b>49.08</b>","Weibo Corporation"
"WBA",80.69,80.68,"80.56 - 81.90",400,300,1641206,100,"3:18pm - <b>80.68</b>","Walgreens Boots Alliance, Inc."
"WBB",19.5400,19.2100,"19.2001 - 19.2001",100,100,237,200,"11:44am - <b>19.2001</b>","Westbury Bancorp, Inc."
"WBKC",27.1400,26.7500,"26.7000 - 26.9504",100,800,1766,421,"2:18pm - <b>26.9504</b>","Wolverine Bancorp, Inc."
"WBMD",50.55,50.53,"49.01 - 50.55",200,200,175568,100,"3:17pm - <b>50.54</b>","WebMD Health Corp"
"WCFB",8.30,8.26,"8.30 - 8.51",200,200,9251,100,"2:56pm - <b>8.30</b>","WEBSTER CITY FED BCP"
"WDC",56.83,56.82,"55.50 - 57.70",200,100,4464731,100,"3:18pm - <b>56.83</b>","Western Digital Corporation"
"WDFC",116.83,116.60,"115.67 - 116.99",100,100,32799,100,"3:17pm - <b>116.60</b>","WD-40 Company"
"WEB",17.63,17.63,"17.62 - 17.82",100,200,98122,100,"3:17pm - <b>17.63</b>","Web.com Group, Inc."
"WEBK",22.00,21.42,N/A,500,200,113,N/A,"3:11pm - <b>22.00</b>","Wellesley Bancorp, Inc."
"WEN",10.81,10.80,"10.74 - 10.89",8300,2000,1448964,400,"3:18pm - <b>10.80</b>","Wendy's Company (The)"
"WERN",22.73,22.72,"22.44 - 22.85",500,400,364295,100,"3:17pm - <b>22.72</b>","Werner Enterprises, Inc."
"WETF",9.670,9.660,"9.590 - 10.094",2200,2100,2395141,100,"3:18pm - <b>9.665</b>","WisdomTree Investments, Inc."
"WEYS",26.60,26.39,"26.41 - 26.71",300,100,7340,100,"3:17pm - <b>26.60</b>","Weyco Group, Inc."
"WFBI",24.57,24.29,"24.08 - 24.66",200,100,2114,100,"1:36pm - <b>24.42</b>","WashingtonFirst Bankshares Inc"
"WFD",7.62,7.60,"7.58 - 7.72",700,100,22617,100,"3:17pm - <b>7.60</b>","Westfield Financial, Inc."
"WFM",28.70,28.69,"28.38 - 28.75",200,2000,2521345,100,"3:18pm - <b>28.70</b>","Whole Foods Market, Inc."
"WGBS",0.865,0.861,"0.855 - 0.890",1900,300,66012,210,"3:06pm - <b>0.865</b>","WaferGen Bio-systems, Inc."
"WHF",11.10,11.03,"11.01 - 11.16",100,100,15070,100,"3:10pm - <b>11.10</b>","WhiteHorse Finance, Inc."
"WHFBL",25.6800,25.2300,"25.2300 - 25.5030",1000,400,1550,200,"1:37pm - <b>25.5008</b>","WhiteHorse Finance, Inc."
"WHLM",8.8500,7.8800,N/A,2000,100,92,N/A,"2:09pm - <b>8.1424</b>","Wilhelmina International, Inc."
"WHLR",1.75,1.74,"1.73 - 1.75",1400,3300,60533,100,"3:15pm - <b>1.75</b>","Wheeler Real Estate Investment "
"WHLRD",25.50,25.01,"24.85 - 25.10",200,100,31795,100,"3:07pm - <b>25.10</b>","Wheeler Real Estate Investment "
"WHLRP",21.6500,21.6400,"21.5050 - 21.7500",700,300,19116,600,"3:06pm - <b>21.6499</b>","Wheeler Real Estate Investment "
"WHLRW",0.1000,0.0688,"0.0882 - 0.0941",100,100,4891,300,"2:35pm - <b>0.0882</b>","Wheeler Real Estate Investment "
"WIFI",9.500,9.490,"9.465 - 9.720",400,600,71469,100,"3:17pm - <b>9.495</b>","Boingo Wireless, Inc."
"WILC",5.54,5.34,"5.35 - 5.61",300,900,2985,100,"2:56pm - <b>5.50</b>","G. Willi-Food International,  L"
"WILN",1.52,1.51,"1.50 - 1.54",2000,1600,15254,100,"3:14pm - <b>1.52</b>","Wi-LAN Inc"
"WIN",10.170,10.160,"9.880 - 10.240",1400,1600,1163573,100,"3:17pm - <b>10.175</b>","Windstream Holdings, Inc."
