Symbol,Ask,Bid,Range,AskSize,BidSize,Volume,LastTradeSize,LastTradeWithTime,Name
"AQMS",8.82,8.79,"8.78 - 9.03",300,100,42676,100,"3:07pm - <b>8.79</b>","Aqua Metals, Inc."
"AQXP",14.61,14.57,"14.31 - 15.00",200,300,177649,100,"3:09pm - <b>14.61</b>","Aquinox Pharmaceuticals, Inc."
"ARAY",5.580,5.570,"5.560 - 5.640",1500,1500,147739,100,"3:09pm - <b>5.575</b>","Accuray Incorporated"
"ARCB",18.980,18.950,"18.835 - 19.160",400,100,52156,100,"3:07pm - <b>18.955</b>","ArcBest Corporation"
"ARCC",15.430,15.420,"15.380 - 15.560",1400,5400,1042030,100,"3:09pm - <b>15.425</b>","Ares Capital Corporation"
"ARCI",0.9700,0.9500,"0.9500 - 0.9799",2100,3000,7804,100,"2:19pm - <b>0.9701</b>","Appliance Recycling Centers of "
"ARCW",3.63,3.58,"3.41 - 3.73",100,100,32051,100,"3:09pm - <b>3.63</b>","ARC Group Worldwide, Inc."
"ARDM",6.89,6.75,"6.49 - 6.89",500,100,59900,200,"2:43pm - <b>6.79</b>","Aradigm Corporation"
"ARDX",12.31,12.28,"12.14 - 12.42",100,200,105416,100,"3:07pm - <b>12.29</b>","Ardelyx, Inc."
"AREX",2.870,2.860,"2.760 - 2.960",1600,100,793547,100,"3:09pm - <b>2.855</b>","Approach Resources Inc."
"ARGS",4.63,4.61,"4.56 - 4.85",200,700,219323,100,"3:09pm - <b>4.62</b>","Argos Therapeutics, Inc."
"ARIA",13.96,13.95,"13.61 - 14.00",3900,10200,5203349,1000,"3:09pm - <b>13.95</b>","ARIAD Pharmaceuticals, Inc."
"ARII",39.000,38.960,"38.540 - 39.080",100,100,97601,133,"3:09pm - <b>38.968</b>","American Railcar Industries, In"
"ARIS",4.53,4.50,"4.50 - 4.56",200,300,23542,100,"2:36pm - <b>4.50</b>","ARI Network Services, Inc."
"ARKR",22.6500,22.3100,"22.5000 - 22.6100",2300,100,1647,200,"11:34am - <b>22.5503</b>","Ark Restaurants Corp."
"ARLP",21.450,21.410,"21.182 - 21.530",200,100,130086,100,"3:06pm - <b>21.425</b>","Alliance Resource Partners, L.P"
"ARLZ",5.030,5.020,"4.995 - 5.350",400,1000,805676,200,"3:09pm - <b>5.026</b>","Aralez Pharmaceuticals Inc."
"ARNA",1.76,1.75,"1.73 - 1.77",8100,6200,378579,300,"3:09pm - <b>1.75</b>","Arena Pharmaceuticals, Inc."
"AROW",33.32,32.98,"32.95 - 33.70",200,100,15169,100,"3:07pm - <b>32.98</b>","Arrow Financial Corporation"
"ARQL",1.710,1.700,"1.600 - 1.710",1100,3100,129562,100,"3:04pm - <b>1.705</b>","ArQule, Inc."
"ARRS",28.370,28.360,"28.220 - 28.560",3600,200,522965,100,"3:09pm - <b>28.365</b>","ARRIS International plc"
"ARRY",6.19,6.18,"4.59 - 6.27",12700,4200,89630558,100,"3:09pm - <b>6.18</b>","Array BioPharma Inc."
"ARTNA",29.33,29.24,"29.18 - 29.58",100,100,10400,100,"3:06pm - <b>29.25</b>","Artesian Resources Corporation"
"ARTW",2.8800,2.8000,"2.9000 - 2.9265",100,1000,914,200,"10:21am - <b>2.9265</b>","Art's-Way Manufacturing Co., In"
"ARTX",3.07,3.05,"2.97 - 3.15",100,1900,56121,100,"3:06pm - <b>3.07</b>","Arotech Corporation"
"ARWA",10.17,10.14,N/A,20400,15000,0,N/A,"9:30am - <b>10.19</b>","Arowana Inc."
"ARWAR",0.25,0.20,"0.20 - 0.25",41000,100,11100,100,"2:48pm - <b>0.23</b>","Arowana Inc."
"ARWAU",10.45,10.32,"10.32 - 10.32",1000,800,183,183,"12:54pm - <b>10.32</b>","Arowana Inc."
"ARWAW",0.1330,0.1114,N/A,5200,100,104,N/A,"3:32pm - <b>0.1267</b>","Arowana Inc."
"ARWR",7.09,7.08,"7.03 - 7.22",500,300,303500,100,"3:07pm - <b>7.09</b>","Arrowhead Pharmaceuticals, Inc."
"ASBB",26.23,26.05,"25.90 - 26.05",200,200,958,100,"2:24pm - <b>26.05</b>","ASB Bancorp, Inc."
"ASCMA",21.32,21.25,"20.90 - 21.67",100,100,47867,100,"3:09pm - <b>21.25</b>","Ascent Capital Group, Inc."
"ASET",26.81,26.74,"26.74 - 26.74",500,500,121,100,"9:54am - <b>26.74</b>","FlexShares Real Assets Allocati"
"ASFI",9.7000,9.4900,"9.3500 - 9.9500",200,100,3874,522,"2:53pm - <b>9.5936</b>","Asta Funding, Inc."
"ASMB",8.05,8.01,"7.73 - 8.17",100,800,12764,100,"3:05pm - <b>8.01</b>","Assembly Biosciences, Inc."
"ASML",108.91,108.86,"108.28 - 109.16",100,100,570973,100,"3:02pm - <b>108.81</b>","ASML Holding N.V."
"ASNA",5.750,5.740,"5.720 - 5.890",5100,2700,1882113,100,"3:09pm - <b>5.745</b>","Ascena Retail Group, Inc."
"ASND",19.75,19.63,"19.24 - 20.64",300,100,58419,100,"3:08pm - <b>19.75</b>","Ascendis Pharma A/S"
"ASPS",31.32,31.28,"30.99 - 31.64",100,200,132723,100,"3:09pm - <b>31.28</b>","Altisource Portfolio Solutions "
"ASRV",3.31,3.22,"3.20 - 3.31",200,100,20839,100,"2:44pm - <b>3.31</b>","AmeriServ Financial Inc."
"ASRVP",27.500,26.770,N/A,1000,400,0,N/A,"2:03pm - <b>27.175</b>","AmeriServ Financial Inc."
"ASTC",1.720,1.710,"1.650 - 1.880",300,100,62476,300,"3:08pm - <b>1.702</b>","Astrotech Corporation"
"ASTE",57.980,57.870,"57.620 - 58.520",100,100,43431,100,"3:03pm - <b>57.985</b>","Astec Industries, Inc."
"ASUR",6.42,6.40,"6.37 - 6.45",900,100,24740,300,"2:57pm - <b>6.42</b>","Asure Software Inc"
"ASYS",4.89,4.84,"4.80 - 4.95",400,200,5673,100,"1:45pm - <b>4.89</b>","Amtech Systems, Inc."
"ATAI",4.45,4.44,"4.44 - 4.50",500,200,1995,500,"1:52pm - <b>4.45</b>","ATA Inc."
"ATAX",6.08,6.07,"6.06 - 6.10",600,7300,106598,724,"3:00pm - <b>6.07</b>","America First Multifamily Inves"
