Symbol,Ask,Bid,Range,AskSize,BidSize,Volume,LastTradeSize,LastTradeWithTime,Name
"MAG",15.41,15.39,"15.37 - 16.35",300,200,87788,100,"2:52pm - <b>15.38</b>","MAG Silver Corporation Ordinary"
"MCF",9.10,9.07,"9.00 - 9.34",300,400,52676,100,"2:50pm - <b>9.00</b>","Contango Oil & Gas Company Comm"
"MCZ",0.220,0.218,"0.210 - 0.230",400,200,113801,3900,"2:43pm - <b>0.227</b>","Mad Catz Interactive Inc Common"
"MDGN",5.4900,5.4700,"5.3900 - 5.5800",200,200,53702,100,"2:47pm - <b>5.4925</b>","Medgenics, Inc. Common Stock"
"MGH",0.286,0.280,"0.280 - 0.290",500,7000,119865,100,"2:32pm - <b>0.281</b>","Minco Gold Corporation Common S"
"MGT",2.1200,2.1100,"1.9700 - 2.2800",8800,600,1157852,112,"2:51pm - <b>2.1048</b>","MGT Capital Investments Inc Com"
"MHE",14.740,14.600,"14.628 - 14.628",600,200,896,896,"2:14pm - <b>14.628</b>","BlackRock Massachusetts Tax-Exe"
"MHH",7.75,7.55,"7.61 - 7.75",1500,2000,600,200,"10:40am - <b>7.71</b>","Mastech Digital, Inc Common Sto"
"MIW",15.510,N/A,N/A,800,N/A,0,N/A,"11:44am - <b>15.419</b>","Eaton Vance Michigan Municipal "
"MJCO",4.97,4.86,"4.86 - 5.00",300,300,1963,200,"1:47pm - <b>4.86</b>","Majesco Common Stock"
"MLSS",2.00,1.99,"1.98 - 2.11",2900,300,13962,300,"2:35pm - <b>1.99</b>","Milestone Scientific, Inc. Comm"
"MMV",15.15,N/A,"15.13 - 15.13",900,N/A,384,147,"11:07am - <b>15.13</b>","Eaton Vance Massachusetts Munic"
"MOC",N/A,N/A,"2.80 - 2.82",N/A,N/A,664,100,"10:29am - <b>2.81</b>","Command Security Corporation Co"
"MSN",1.0600,1.0200,"1.0301 - 1.0700",100,500,5485,936,"2:37pm - <b>1.0599</b>","Emerson Radio Corporation Commo"
"MSTX",0.123,0.119,"0.115 - 0.137",100,37500,22673369,250,"2:51pm - <b>0.122</b>","Mast Therapeutics, Inc. Common "
"MVF",10.630,10.590,"10.560 - 10.680",200,1600,16405,150,"2:40pm - <b>10.672</b>","Blackrock MuniVest Fund, Inc. C"
"MXC",3.53,3.30,"3.34 - 3.51",300,100,15317,100,"2:50pm - <b>3.41</b>","Mexco Energy Corporation Common"
"MZA",16.82,16.80,"16.81 - 17.00",100,100,16950,100,"2:51pm - <b>16.81</b>","Blackrock MuniYield Arizona Fun"
"NAK",0.7603,0.7601,"0.7402 - 0.8199",100,300,435074,200,"2:51pm - <b>0.7452</b>","Northern Dynasty Minerals, Ltd."
"NAVB",0.889,0.880,"0.850 - 0.931",6000,600,1049121,100,"2:51pm - <b>0.876</b>","Navidea Biopharmaceuticals, Inc"
"NBH",17.03,17.00,"16.99 - 17.05",400,100,15946,100,"2:33pm - <b>17.05</b>","Neuberger Berman Intermediate M"
"NBO",14.51,14.41,"14.32 - 14.44",500,200,8472,100,"1:27pm - <b>14.37</b>","Neuberger Berman New York Inter"
"NBW",16.96,16.85,"16.60 - 16.96",200,300,5003,156,"2:07pm - <b>16.85</b>","Neuberger Berman California Int"
"NBY",3.69,3.57,"3.56 - 3.69",200,100,11785,100,"2:42pm - <b>3.60</b>","NovaBay Pharmaceuticals, Inc. C"
"NEN",62.06,59.08,"59.07 - 60.57",100,100,830,200,"11:48am - <b>60.57</b>","New England Realty Associates L"
"NG",5.49,5.48,"5.47 - 5.60",2500,2500,778423,100,"2:48pm - <b>5.50</b>","Novagold Resources Inc."
"NGD",4.52,4.51,"4.50 - 4.64",16900,9900,3382538,100,"2:51pm - <b>4.51</b>","New Gold Inc."
"NHC",65.26,64.00,"64.54 - 65.55",200,200,6394,100,"1:07pm - <b>65.00</b>","National HealthCare Corporation"
"NHS",11.660,11.650,"11.630 - 11.720",300,400,69660,2000,"2:52pm - <b>11.634</b>","Neuberger Berman High Yield Str"
"NJV",16.44,16.20,"16.09 - 16.36",100,100,4765,576,"2:21pm - <b>16.09</b>","Nuveen New Jersey Municipal Val"
"NML",9.07,9.05,"9.01 - 9.15",600,1000,87372,100,"2:37pm - <b>9.03</b>","Neuberger Berman MLP Income Fun"
"NNVC",1.64,1.60,"1.60 - 1.63",5000,3300,9454,1024,"2:28pm - <b>1.62</b>","NanoViricides, Inc. NEW Common "
"NOG",2.74,2.73,"2.64 - 2.83",1600,600,1254474,100,"2:51pm - <b>2.73</b>","Northern Oil and Gas, Inc. Comm"
"NPN",16.96,16.76,"16.73 - 16.87",100,100,4313,100,"2:49pm - <b>16.73</b>","Nuveen Pennsylvania Municipal V"
"NRO",5.7700,5.7500,"5.7200 - 5.7700",800,1300,117151,102,"2:50pm - <b>5.7574</b>","Neuberger Berman Real Estate Se"
"NSAT",8.09,8.03,"7.95 - 8.16",200,100,38925,1000,"2:32pm - <b>8.06</b>","Norsat International Inc. (NEW)"
"NSPR",0.1009,0.0995,"0.0931 - 0.1047",500,1000,564675,172,"2:50pm - <b>0.1004</b>","InspireMD, Inc. Common Stock"
"NSPR",0.1009,0.0995,"0.0931 - 0.1047",500,1000,564675,172,"2:50pm - <b>0.1004</b>","InspireMD, Inc. Common Stock"
"NSU",3.1700,3.1600,"3.1600 - 3.2300",7700,8600,277055,1000,"2:52pm - <b>3.1601</b>","Nevsun Resources Ltd Ordinary S"
"NTIP",2.76,2.70,"2.68 - 2.76",800,200,11906,100,"2:22pm - <b>2.75</b>","Network-1 Technologies, Inc. Co"
"NTN",7.32,7.20,"7.24 - 7.57",200,100,5319,100,"2:45pm - <b>7.25</b>","NTN Buzztime, Inc. Common Stock"
"NVX",16.30,16.28,"16.24 - 16.36",2200,1100,12574,100,"2:33pm - <b>16.28</b>","Nuveen California Dividend Adva"
"NYH",13.68,13.35,"13.32 - 13.50",200,100,13929,100,"12:24pm - <b>13.49</b>","Eaton Vance New York Municipal "
"NZH",15.33,15.24,"15.23 - 15.39",700,500,27098,100,"2:36pm - <b>15.26</b>","Nuveen California Dividend Adva"
"OCX",5.27,5.21,"5.00 - 5.28",1000,900,64371,400,"2:40pm - <b>5.17</b>","OncoCyte Corporation Common Sto"
"OGEN",0.5600,0.5400,"0.5394 - 0.5600",500,100,30155,100,"1:58pm - <b>0.5501</b>","Oragenics, Inc. Common Stock"
"ONP",1.07,1.05,"1.03 - 1.05",6900,2000,2817,500,"12:49pm - <b>1.05</b>","Orient Paper, Inc. NEW Common S"
"ORM",16.20,16.08,"16.08 - 16.39",200,200,5837,100,"2:49pm - <b>16.08</b>","Owens Realty Mortgage, Inc. Com"
"PARR",13.13,13.11,"13.09 - 13.39",200,100,181586,100,"2:51pm - <b>13.11</b>","Par Pacific Holdings, Inc.  Com"
"PCG-A",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"PCG-B",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"PCG-C",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"PCG-D",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"PCG-E",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"PCG-G",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"PCG-H",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"PCG-I",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"PED",0.2199,0.2100,"0.2001 - 0.2100",200,100,6027,100,"1:58pm - <b>0.2001</b>","Pedevco Corp. Common Stock"
"PFNX",8.9800,8.9000,"8.7800 - 9.3100",100,300,33462,189,"2:23pm - <b>8.8372</b>","Pfenex Inc. Common Stock"
"PHF",7.24,7.01,"6.98 - 7.03",800,500,33352,100,"2:51pm - <b>6.98</b>","Pacholder High Yield Fund, Inc."
"PIP",2.89,2.88,"2.80 - 2.90",1300,1600,81417,100,"2:51pm - <b>2.90</b>","PharmAthene, Inc Common Stock"
"PLG",2.83,2.82,"2.81 - 2.92",300,4400,113655,100,"2:47pm - <b>2.81</b>","Platinum Group Metals Ltd. Ordi"
"PLM",0.83,0.82,"0.82 - 0.85",4000,1200,113710,12700,"2:51pm - <b>0.82</b>","Polymet Mining Corporation Ordi"
"PLX",0.57,0.57,"0.56 - 0.58",300,700,64280,100,"2:24pm - <b>0.58</b>","Protalix BioTherapeutics, Inc. "
"PRK",94.45,94.08,"94.11 - 95.34",100,200,3619,100,"2:36pm - <b>94.12</b>","Park National Corporation Commo"
"PTN",0.620,0.615,"0.600 - 0.669",100,9600,2697304,400,"2:50pm - <b>0.615</b>","Palatin Technologies, Inc. Comm"
"PVCT",0.104,0.104,"0.103 - 0.117",1800,20600,3263865,500,"2:51pm - <b>0.105</b>","Provectus Biopharmaceuticals, I"
"PVCT",0.104,0.104,"0.103 - 0.117",1800,20600,3263865,500,"2:51pm - <b>0.105</b>","Provectus Biopharmaceuticals, I"
"PW",7.9400,7.6200,"7.6400 - 7.9964",100,100,400,100,"12:21pm - <b>7.9964</b>","Power REIT (MD) Common Stock"
"PW-A",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"PZG",2.170,2.140,"2.040 - 2.170",300,200,75175,150,"2:40pm - <b>2.063</b>","Paramount Gold Nevada Corp. Com"
"RCG",1.29,1.28,"1.25 - 1.28",5000,200,2600,100,"1:44pm - <b>1.26</b>","RENN Fund, Inc Common Stock"
"REED",3.64,3.60,"3.43 - 3.65",400,500,79779,100,"2:44pm - <b>3.60</b>","Reeds, Inc. Common Stock"
"REI",10.44,10.40,"10.01 - 10.45",100,200,77347,100,"2:50pm - <b>10.38</b>","Ring Energy, Inc. Common Stock"
"RIC",10.360,10.330,"10.300 - 10.725",800,500,243976,100,"2:51pm - <b>10.357</b>","Richmont Mines, Inc. Common Sto"
"RIF",21.89,21.79,"21.73 - 21.89",500,400,13609,100,"2:47pm - <b>21.87</b>","RMR Real Estate Income Fund Com"
"RLGT",2.70,2.68,"2.64 - 2.72",700,2800,69233,100,"2:47pm - <b>2.70</b>","Radiant Logistics, Inc. Common "
"RLGT-A",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"RNN",0.2227,0.2203,"0.2150 - 0.2249",400,500,603389,100,"2:51pm - <b>0.2227</b>","Rexahn Pharmaceuticals, Inc. Co"
"ROX",0.8699,0.8600,"0.8350 - 0.8699",400,1100,136960,100,"2:50pm - <b>0.8651</b>","Castle Brands, Inc. Castle Bran"
"RVP",2.78,2.70,"2.71 - 2.79",100,100,1774,100,"2:44pm - <b>2.72</b>","Retractable Technologies, Inc. "
"RWC",5.45,5.41,"5.38 - 5.45",2700,1000,5417,100,"1:30pm - <b>5.45</b>","RELM Wireless Corporation Commo"
"SAND",5.110,5.100,"5.060 - 5.190",3400,1200,951577,100,"2:52pm - <b>5.085</b>","Sandstorm Gold Ltd. Ordinary Sh"
"SBI",10.56,10.54,"10.54 - 10.60",1600,600,6400,100,"2:47pm - <b>10.55</b>","Western Asset Intermediate Muni"
"SCE-B",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"SCE-C",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"SCE-D",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"SCE-E",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"SDPI",1.07,1.06,"1.00 - 1.08",500,900,74286,169,"2:44pm - <b>1.06</b>","Superior Drilling Products, Inc"
"SEB",3302.00,3285.00,"3285.01 - 3320.00",200,600,51,1,"2:46pm - <b>3299.99</b>","Seaboard Corporation Common Sto"
"SENS",3.99,3.97,"3.92 - 4.00",400,300,155781,100,"2:48pm - <b>3.97</b>","Senseonics Holdings, Inc. Commo"
"SGA",43.00,41.51,"42.29 - 43.40",100,200,5355,306,"2:28pm - <b>42.74</b>","Saga Communications, Inc. New C"
"SGB",15.90,15.50,N/A,100,100,56,N/A,"12:50pm - <b>15.88</b>","Southwest Georgia Financial Cor"
"SIF",9.82,9.45,"9.32 - 9.47",900,100,5249,100,"2:39pm - <b>9.47</b>","SIFCO Industries, Inc. Common S"
"SIM",8.7900,8.7600,"8.6700 - 8.8900",100,300,3547,100,"2:26pm - <b>8.7491</b>","Grupo Simec, S.A.B. de C.V. Ame"
"SKY",12.65,12.55,"12.47 - 12.84",100,100,11065,100,"2:38pm - <b>12.65</b>","Skyline Corporation Common Stoc"
"SPP",11.42,11.37,"11.11 - 11.55",100,900,12602,800,"2:07pm - <b>11.11</b>","Sanchez Production Partners LP "
"SSN",0.75,0.74,"0.72 - 0.77",9000,4000,23542,960,"2:22pm - <b>0.74</b>","Samson Oil & Gas Limited Sponso"
"SSY",1.23,1.18,"1.16 - 1.27",1200,100,68683,200,"2:36pm - <b>1.24</b>","SunLink Health Systems, Inc. Co"
"STRP",25.80,25.62,"25.09 - 25.80",1000,100,58916,100,"2:51pm - <b>25.67</b>","Straight Path Communications In"
"STS",18.31,18.28,"18.25 - 18.80",300,100,161008,100,"2:51pm - <b>18.27</b>","Supreme Industries, Inc. Common"
"SVT",11.0600,10.5500,"10.9272 - 11.0799",100,100,4700,500,"12:23pm - <b>10.9272</b>","Servotronics, Inc. Common Stock"
"SYN",1.74,1.73,"1.71 - 1.77",600,200,120502,100,"2:47pm - <b>1.73</b>","Synthetic Biologics, Inc. Commo"
"SYRG",6.62,6.61,"6.40 - 6.64",3100,1500,2002615,100,"2:52pm - <b>6.57</b>","Synergy Resources Corporation C"
"TAT",1.20,1.19,"1.14 - 1.22",100,300,68135,100,"2:50pm - <b>1.18</b>","TransAtlantic Petroleum Ltd Ord"
"TGB",0.480,0.475,"0.470 - 0.490",700,900,52581,200,"2:41pm - <b>0.479</b>","Taseko Mines, Ltd. Common Stock"
"TGC",1.12,1.08,"1.06 - 1.15",100,100,6294,200,"2:50pm - <b>1.09</b>","Tengasco, Inc. Common Stock"
"TGD",0.4862,0.4800,"0.4746 - 0.5000",2200,5600,643238,1561,"2:48pm - <b>0.4806</b>","Timmins Gold Corp Common Shares"
"THM",0.8449,0.8220,"0.8000 - 0.8700",1400,2900,125075,100,"2:51pm - <b>0.8299</b>","International Tower Hill Mines,"
"TIK",3.83,3.32,N/A,100,300,80,N/A,"4:00pm - <b>3.55</b>","Tel-Instrument Electronics Corp"
"TIS",27.36,27.27,"27.12 - 27.67",200,100,32908,100,"2:51pm - <b>27.31</b>","Orchids Paper Products Company "
"TMP",74.460,74.110,"73.413 - 75.285",100,200,23797,100,"2:39pm - <b>74.355</b>","Tompkins Financial Corporation "
"TMQ",0.60,0.57,"0.57 - 0.60",400,40000,49671,200,"2:26pm - <b>0.59</b>","Trilogy Metals Inc. Common Stoc"
"TOF",2.720,2.620,N/A,300,100,33,N/A,"11:18am - <b>2.747</b>","Tofutti Brands Inc. Common Stoc"
"TPHS",9.74,9.67,"9.52 - 9.76",200,200,9523,100,"2:49pm - <b>9.74</b>","Trinity Place Holdings Inc. Com"
"TPLM",0.2629,0.2618,"0.2618 - 0.2870",200,200,1022529,500,"2:51pm - <b>0.2633</b>","Triangle Petroleum Corporation "
"TRT",3.64,3.51,"3.55 - 3.69",100,200,13265,100,"1:42pm - <b>3.65</b>","Trio-Tech International Common "
"TRX",0.88,0.88,"0.86 - 0.90",100,100,143576,100,"2:45pm - <b>0.88</b>","Tanzanian Royalty Exploration C"
"TRXC",1.55,1.54,"1.50 - 1.55",700,1000,171869,400,"2:50pm - <b>1.54</b>","TransEnterix, Inc. Common Stock"
"TXMD",6.57,6.56,"6.39 - 6.67",600,900,1269183,100,"2:52pm - <b>6.56</b>","TherapeuticsMD, Inc. Common Sto"
"UAMY",0.50,0.46,"0.47 - 0.49",700,100,5912,100,"2:03pm - <b>0.48</b>","United States Antimony Corporat"
"UEC",1.050,1.040,"1.040 - 1.060",1100,17600,209647,100,"2:51pm - <b>1.045</b>","Uranium Energy Corp. Common Sto"
"UFAB",12.83,12.62,"12.75 - 12.76",400,100,4949,100,"12:00pm - <b>12.75</b>","Unique Fabricating, Inc. Common"
"UQM",0.6400,0.6010,"0.6200 - 0.6400",1700,800,19831,100,"2:31pm - <b>0.6377</b>","UQM TECHNOLOGIES INC Common Sto"
"URG",0.5097,0.5052,"0.5000 - 0.5160",500,400,77142,1000,"2:50pm - <b>0.5052</b>","Ur Energy Inc Common Shares (Ca"
"UTG",30.8000,30.7700,"30.7000 - 30.9000",200,200,48942,390,"2:47pm - <b>30.8299</b>","Reaves Utility Income Fund Comm"
"UUU",3.19,3.07,"3.07 - 3.18",100,2500,5701,187,"2:45pm - <b>3.07</b>","Universal Security Instruments,"
"UUUU",1.590,1.580,"1.570 - 1.620",2400,4200,322845,400,"2:51pm - <b>1.575</b>","Energy Fuels Inc Ordinary Share"
"UWN",1.8500,1.8200,"1.8200 - 1.8700",100,700,111898,256,"1:35pm - <b>1.8388</b>","Nevada Gold & Casinos, Inc. Com"
"VCF",15.49,14.45,"15.16 - 15.23",1100,800,2559,300,"2:50pm - <b>15.23</b>","Delaware Investments Colorado M"
"VFL",14.13,14.05,"14.07 - 14.09",100,100,1927,100,"1:02pm - <b>14.08</b>","Delaware Investments National M"
"VGZ",1.05,1.04,"1.02 - 1.06",2100,6400,252671,500,"2:51pm - <b>1.05</b>","Vista Gold Corp Common Stock"
"VHC",2.98,2.97,"2.89 - 3.10",600,1000,517283,100,"2:50pm - <b>2.95</b>","VirnetX Holding Corp Common Sto"
"VII",0.7400,0.7190,"0.7001 - 0.7415",1400,100,96321,100,"2:28pm - <b>0.7413</b>","Vicon Industries, Inc, Common S"
"VISI",6.64,6.62,"6.58 - 6.70",100,400,17616,100,"2:44pm - <b>6.63</b>","Volt Information Sciences, Inc."
"VKI",12.37,12.36,"12.36 - 12.44",200,400,99950,100,"2:35pm - <b>12.37</b>","Invesco Advantage Municipal Inc"
"VMM",14.48,14.47,"14.47 - 14.51",100,200,1383,100,"2:16pm - <b>14.47</b>","Delaware Investments Minnesota "
"VNRX",5.6500,5.6000,"5.3000 - 5.8600",100,1000,166622,500,"2:51pm - <b>5.6272</b>","VolitionRX Limited Common Stock"
"VSR",N/A,N/A,"1.50 - 1.61",N/A,N/A,67327,300,"2:44pm - <b>1.59</b>","Versar, Inc. Common Stock"
"WGA",0.28,0.28,"0.27 - 0.29",2400,100,66083,6000,"2:27pm - <b>0.27</b>","AG&E Holdings, Inc. Common Stoc"
"WRN",0.8398,0.8350,"0.8100 - 0.8398",100,100,10462,100,"2:31pm - <b>0.8397</b>","Western Copper and Gold Corpora"
"WTT",1.6700,1.5500,"1.5300 - 1.6810",100,15000,15716,1000,"1:59pm - <b>1.5761</b>","Wireless Telecom Group,  Inc. C"
"WYY",0.4048,0.4000,"0.3800 - 0.4200",300,5000,1033628,100,"2:42pm - <b>0.3997</b>","WidePoint Corporation Common St"
"XPL",N/A,N/A,"0.6800 - 0.7201",N/A,N/A,31996,100,"2:44pm - <b>0.6963</b>","Solitario Exploration & Royalty"
"XRA",1.29,1.27,"1.26 - 1.32",200,1000,153061,100,"2:40pm - <b>1.29</b>","Exeter Resource Corporation Ord"
"XTNT",1.16,1.13,"1.11 - 1.17",300,100,6453,100,"2:48pm - <b>1.13</b>","Xtant Medical Holdings, Inc. Co"
"XXII",1.17,1.16,"1.16 - 1.19",300,21600,160536,100,"2:51pm - <b>1.17</b>","22nd Century Group, Inc. Common"
"YUMA",0.2300,0.2258,"0.2000 - 0.2496",100,9500,42402,670,"2:46pm - <b>0.2311</b>","Yuma Energy, Inc."
"YUMA-A",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"ZDGE",4.05,4.02,"3.92 - 4.09",100,300,13907,100,"2:51pm - <b>3.95</b>","Zedge, Inc. Class B Common Stoc"
