Symbol,Ask,Bid,Range,AskSize,BidSize,Volume,LastTradeSize,LastTradeWithTime,Name
"RDY",47.40,47.36,"47.22 - 48.02",200,100,81639,100,"2:54pm - <b>47.22</b>","Dr. Reddy's Laboratories Ltd Co"
"RE",192.42,192.39,"190.79 - 192.63",100,100,179597,100,"2:57pm - <b>192.35</b>","Everest Re Group, Ltd. Common S"
"REG",79.69,79.67,"78.72 - 79.81",400,200,399396,100,"2:57pm - <b>79.66</b>","Regency Centers Corporation Com"
"REG-F",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"REG-G",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"RELX",19.00,18.99,"18.96 - 19.02",1400,200,30142,100,"2:56pm - <b>18.98</b>","RELX PLC PLC American Depositar"
"REN",22.530,22.460,"22.150 - 23.290",100,200,536826,100,"2:55pm - <b>22.495</b>","Resolute Energy Corporation Com"
"RENN",1.95,1.94,"1.87 - 1.96",4400,4900,620646,100,"2:58pm - <b>1.95</b>","Renren Inc. American Depositary"
"RENX",17.57,17.55,"17.55 - 17.64",1200,200,63034,100,"2:50pm - <b>17.55</b>","RELX N.V. American Depositary S"
"RES",15.730,15.720,"15.610 - 16.050",700,1000,697745,100,"2:58pm - <b>15.725</b>","RPC, Inc. Common Stock"
"RESI",10.66,10.65,"10.65 - 10.81",200,700,187030,100,"2:57pm - <b>10.65</b>","Altisource Residential Corporat"
"REV",36.87,36.82,"36.37 - 36.91",200,400,35510,100,"2:52pm - <b>36.84</b>","Revlon, Inc. New Common Stock"
"REX",83.76,83.56,"82.53 - 84.80",100,200,121207,100,"2:53pm - <b>83.47</b>","REX American Resources Corporat"
"REXR",23.26,23.24,"22.96 - 23.38",300,500,535928,100,"2:55pm - <b>23.24</b>","Rexford Industrial Realty, Inc."
"REXR-A",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"RF",9.57,9.56,"9.53 - 9.71",12900,69000,12794060,100,"2:57pm - <b>9.57</b>","Regions Financial Corporation C"
"RF-A",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"RF-B",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"RFI",13.3200,13.3000,"13.2700 - 13.3528",1100,1800,42304,100,"2:45pm - <b>13.2992</b>","Cohen & Steers Total Return Rea"
"RFP",4.79,4.77,"4.76 - 4.91",400,400,50049,100,"2:53pm - <b>4.79</b>","Resolute Forest Products Inc. C"
"RFT",22.30,22.21,"22.29 - 22.30",7200,500,2140,400,"2:22pm - <b>22.30</b>","RAIT Financial Trust 7.625% Sen"
"RFTA",24.46,24.30,"24.30 - 24.45",200,200,5546,100,"2:53pm - <b>24.33</b>","RAIT Financial Trust 7.125% Sen"
"RGA",107.30,107.21,"106.70 - 107.90",100,100,107360,100,"2:57pm - <b>107.36</b>","Reinsurance Group of America, I"
"RGC",21.390,21.380,"21.280 - 21.540",1300,2200,322726,200,"2:57pm - <b>21.385</b>","Regal Entertainment Group Class"
"RGR",56.510,56.480,"55.630 - 56.850",200,100,176477,100,"2:54pm - <b>56.339</b>","Sturm, Ruger & Company, Inc. Co"
"RGS",12.55,12.53,"12.44 - 12.61",200,200,37500,100,"2:57pm - <b>12.54</b>","Regis Corporation Common Stock"
"RGT",8.0800,8.0600,"8.0600 - 8.0900",600,2700,61080,100,"1:48pm - <b>8.0607</b>","Royce Global Value Trust, Inc. "
"RH",31.69,31.68,"31.59 - 32.75",400,700,1660707,200,"2:57pm - <b>31.68</b>","Restoration Hardware Holdings I"
"RHI",37.56,37.55,"37.29 - 37.72",300,500,277750,109,"2:57pm - <b>37.56</b>","Robert Half International Inc. "
