Symbol,Ask,Bid,Range,AskSize,BidSize,Volume,LastTradeSize,LastTradeWithTime,Name
"KEY-G",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"KEY-H",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"KEYS",31.10,31.09,"30.87 - 31.26",300,400,169828,119,"2:52pm - <b>31.10</b>","Keysight Technologies Inc. Comm"
"KF",35.13,34.99,"35.16 - 35.19",200,400,3436,1300,"1:10pm - <b>35.16</b>","Korea Fund, Inc. (The) New Comm"
"KFH",25.6000,25.5400,"25.5300 - 25.5985",500,200,14361,136,"2:23pm - <b>25.5796</b>","KKR Financial Holdings LLC 8.37"
"KFI",26.02,25.81,"25.81 - 26.30",100,200,6549,100,"2:52pm - <b>25.81</b>","KKR Financial Holdings LLC 7.50"
"KFN-",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"KFS",5.76,5.72,"5.68 - 5.78",200,100,22708,100,"2:22pm - <b>5.78</b>","Kingsway Financial Services, In"
"KFY",21.07,21.06,"21.02 - 21.28",400,500,331623,100,"2:52pm - <b>21.06</b>","Korn/Ferry International Common"
"KGC",4.30,4.29,"4.27 - 4.39",70200,45100,10872892,500,"2:53pm - <b>4.30</b>","Kinross Gold Corporation Common"
"KHI",9.16,9.15,"9.14 - 9.16",700,500,34319,100,"2:50pm - <b>9.15</b>","Deutsche High Income Trust Shar"
"KIM",30.18,30.17,"29.80 - 30.23",2300,1300,1112361,200,"2:53pm - <b>30.17</b>","Kimco Realty Corporation Common"
"KIM-I",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"KIM-J",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"KIM-K",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"KIO",15.98,15.95,"15.91 - 16.04",2900,1300,64838,100,"2:51pm - <b>15.95</b>","KKR Income Opportunities Fund C"
"KKR",14.06,14.05,"13.95 - 14.25",1700,1500,1329687,200,"2:53pm - <b>14.06</b>","KKR & Co. L.P. Common Units Rep"
"KKR-A",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"KKR-B",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"KMB",125.68,125.66,"125.47 - 127.13",200,300,790130,100,"2:52pm - <b>125.62</b>","Kimberly-Clark Corporation Comm"
"KMF",15.1800,15.1300,"15.1000 - 15.2936",500,100,49711,345,"2:47pm - <b>15.1401</b>","Kayne Anderson Midstream Energy"
"KMG",28.00,27.97,"27.82 - 28.10",100,300,15945,100,"2:20pm - <b>28.02</b>","KMG Chemicals, Inc. Common Stoc"
"KMI",21.8500,21.8400,"21.7100 - 22.3600",2400,6300,8390187,100,"2:52pm - <b>21.8462</b>","Kinder Morgan, Inc. Common Stoc"
"KMI-A",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"KMI",21.8500,21.8400,"21.7100 - 22.3600",2400,6300,8390187,100,"2:52pm - <b>21.8462</b>","Kinder Morgan, Inc. Common Stoc"
