Symbol,Ask,Bid,Range,AskSize,BidSize,Volume,LastTradeSize,LastTradeWithTime,Name
"KEY-G",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"KEY-H",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"KEYS",31.13,31.12,"30.87 - 31.26",300,300,191423,100,"3:14pm - <b>31.13</b>","Keysight Technologies Inc. Comm"
"KF",35.13,35.00,"35.16 - 35.19",100,100,3436,1300,"1:10pm - <b>35.16</b>","Korea Fund, Inc. (The) New Comm"
"KFH",25.6000,25.5500,"25.5300 - 25.5985",500,100,14558,136,"2:23pm - <b>25.5796</b>","KKR Financial Holdings LLC 8.37"
"KFI",26.02,25.81,"25.81 - 26.30",100,200,6955,300,"3:01pm - <b>25.81</b>","KKR Financial Holdings LLC 7.50"
"KFN-",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"KFS",5.76,5.72,"5.68 - 5.78",200,100,22708,100,"2:22pm - <b>5.78</b>","Kingsway Financial Services, In"
"KFY",21.02,21.01,"21.00 - 21.28",600,200,355034,100,"3:14pm - <b>21.00</b>","Korn/Ferry International Common"
"KGC",4.29,4.28,"4.27 - 4.39",76700,45300,11532876,100,"3:15pm - <b>4.29</b>","Kinross Gold Corporation Common"
"KHI",9.16,9.15,"9.14 - 9.16",700,500,47921,200,"3:14pm - <b>9.15</b>","Deutsche High Income Trust Shar"
"KIM",30.170,30.160,"29.800 - 30.230",2200,2500,1187298,100,"3:15pm - <b>30.165</b>","Kimco Realty Corporation Common"
"KIM-I",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"KIM-J",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"KIM-K",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"KIO",15.98,15.95,"15.91 - 16.04",100,300,68928,100,"3:15pm - <b>15.96</b>","KKR Income Opportunities Fund C"
"KKR",14.0600,14.0500,"13.9500 - 14.2500",1600,800,1356517,350,"3:13pm - <b>14.0501</b>","KKR & Co. L.P. Common Units Rep"
"KKR-A",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"KKR-B",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"KMB",125.69,125.68,"125.47 - 127.13",100,300,846284,500,"3:15pm - <b>125.68</b>","Kimberly-Clark Corporation Comm"
"KMF",15.170,15.120,"15.100 - 15.294",200,200,52883,300,"3:10pm - <b>15.141</b>","Kayne Anderson Midstream Energy"
"KMG",28.00,27.97,"27.82 - 28.10",100,300,16769,100,"3:12pm - <b>28.08</b>","KMG Chemicals, Inc. Common Stoc"
"KMI",21.860,21.850,"21.710 - 22.360",8800,1900,8779476,100,"3:15pm - <b>21.855</b>","Kinder Morgan, Inc. Common Stoc"
"KMI-A",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"KMI",21.860,21.850,"21.710 - 22.360",8800,1900,8779476,100,"3:15pm - <b>21.855</b>","Kinder Morgan, Inc. Common Stoc"
