Symbol,Ask,Bid,Range,AskSize,BidSize,Volume,LastTradeSize,LastTradeWithTime,Name
"MGA",41.340,41.330,"41.130 - 41.620",700,400,868835,100,"2:59pm - <b>41.345</b>","Magna International, Inc. Commo"
"MGF",5.3600,5.3500,"5.3400 - 5.3700",1100,200,27740,484,"2:17pm - <b>5.3678</b>","MFS Government Markets Income T"
"MGM",25.370,25.360,"25.175 - 25.618",1800,2800,2219301,100,"2:59pm - <b>25.365</b>","MGM Resorts International Commo"
"MGP",26.57,26.55,"26.21 - 26.77",200,400,334899,100,"2:59pm - <b>26.60</b>","MGM Growth Properties LLC Class"
"MGR",26.33,26.26,"26.27 - 26.42",200,300,23179,100,"2:55pm - <b>26.27</b>","Affiliated Managers Group, Inc."
"MGU",21.6500,21.5900,"21.5900 - 21.7900",300,300,28130,150,"2:50pm - <b>21.5901</b>","Macquarie Global Infrastructure"
"MH-A",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"MH-C",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"MHD",18.28,18.24,"18.23 - 18.28",100,100,4923,253,"2:07pm - <b>18.23</b>","Blackrock MuniHoldings Fund, In"
"MHF",7.970,7.960,"7.950 - 7.970",200,600,22269,439,"2:56pm - <b>7.959</b>","Western Asset Municipal High In"
"MHG",16.83,16.82,"16.82 - 16.89",300,200,35184,100,"2:51pm - <b>16.84</b>","Marine Harvest ASA Sponsored AD"
"MHI",13.2900,13.2800,"13.2700 - 13.3500",300,800,14924,200,"2:51pm - <b>13.2925</b>","Pioneer Municipal High Income T"
"MHK",203.11,203.00,"202.64 - 205.04",200,200,314788,100,"2:59pm - <b>202.85</b>","Mohawk Industries, Inc. Common "
"MHLA",26.08,26.01,"26.00 - 26.10",1700,100,26924,400,"2:47pm - <b>26.08</b>","Maiden Holdings, Ltd. 6.625% No"
"MHN",14.87,14.86,"14.81 - 14.88",200,100,11355,200,"1:52pm - <b>14.88</b>","Blackrock MuniHoldings New York"
"MHNB",25.68,25.63,"25.56 - 25.69",100,100,4207,100,"2:48pm - <b>25.63</b>","Maiden Holdings North America, "
"MHNC",27.1200,26.9000,"26.9200 - 27.0300",100,200,3656,100,"2:25pm - <b>26.9701</b>","Maiden Holdings North America, "
"MHO",22.91,22.87,"22.68 - 23.13",200,100,120399,400,"2:56pm - <b>22.89</b>","M/I Homes, Inc. Common Stock"
"MHO-A",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"MIC",83.20,83.18,"82.55 - 83.34",200,200,301342,200,"2:59pm - <b>83.20</b>","Macquarie Infrastructure Compan"
"MIE",10.580,10.550,"10.520 - 10.720",1000,300,61663,289,"2:51pm - <b>10.577</b>","Cohen & Steers MLP Income and E"
"MIN",4.53,4.52,"4.51 - 4.56",7600,6800,165128,100,"2:58pm - <b>4.52</b>","MFS Intermediate Income Trust C"
"MITT",15.87,15.85,"15.71 - 16.05",200,200,120176,100,"2:57pm - <b>15.80</b>","AG Mortgage Investment Trust, I"
"MITT-A",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"MITT-B",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"MIXT",6.12,6.03,"5.98 - 6.23",100,400,23462,100,"2:43pm - <b>6.13</b>","MiX Telematics Limited American"
"MIY",15.20,15.19,"15.14 - 15.26",600,3000,21159,1800,"2:14pm - <b>15.21</b>","Blackrock MuniYield Michigan Qu"
"MJN",76.93,76.92,"76.91 - 77.89",100,200,434338,100,"2:59pm - <b>76.96</b>","Mead Johnson Nutrition Company "
"MKC",96.68,96.67,"96.10 - 96.77",200,100,243742,100,"2:58pm - <b>96.68</b>","McCormick & Company, Incorporat"
"MKC.V",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"MKL",921.42,916.16,"914.66 - 925.80",200,100,14627,100,"2:35pm - <b>915.00</b>","Markel Corporation Common Stock"
"MLI",32.23,32.22,"32.19 - 32.54",200,300,69744,100,"2:59pm - <b>32.22</b>","Mueller Industries, Inc. Common"
"MLM",182.90,182.80,"180.79 - 184.81",100,800,641770,100,"2:58pm - <b>183.15</b>","Martin Marietta Materials, Inc."
"MLP",7.07,6.87,"6.87 - 7.18",300,100,6354,100,"12:44pm - <b>7.13</b>","Maui Land & Pineapple Company, "
"MLR",22.72,22.60,"22.52 - 22.77",300,100,3738,100,"2:58pm - <b>22.61</b>","Miller Industries, Inc. Common "
"MMC",67.11,67.10,"66.75 - 67.25",900,400,881504,100,"2:59pm - <b>67.09</b>","Marsh & McLennan Companies, Inc"
"MMD",20.4500,20.4200,"20.3900 - 20.4900",300,1200,27917,171,"2:52pm - <b>20.4345</b>","MainStay DefinedTerm Municipal "
"MMI",25.12,25.03,"25.04 - 25.40",100,200,22809,100,"2:58pm - <b>25.11</b>","Marcus & Millichap, Inc. Common"
"MMM",176.20,176.18,"175.88 - 176.91",400,200,994142,100,"2:59pm - <b>176.15</b>","3M Company Common Stock"
"MMP",70.22,70.17,"69.60 - 70.48",300,100,210173,100,"2:58pm - <b>70.21</b>","Magellan Midstream Partners L.P"
"MMS",56.72,56.70,"56.66 - 57.22",200,100,116049,474,"2:58pm - <b>56.72</b>","Maximus, Inc. Common Stock"
"MMT",6.0300,6.0200,"6.0200 - 6.0500",4100,6000,176822,383,"2:58pm - <b>6.0299</b>","MFS Multimarket Income Trust Co"
"MMU",15.36,15.32,"15.32 - 15.43",200,200,53551,100,"2:57pm - <b>15.38</b>","Western Asset Managed Municipal"
"MN",6.86,6.83,"6.78 - 6.95",300,400,82411,100,"2:55pm - <b>6.82</b>","Manning & Napier, Inc. Class A "
"MNE",15.47,15.37,"15.35 - 15.46",100,200,7764,100,"2:29pm - <b>15.46</b>","Blackrock Muni New York Interme"
"MNI",15.25,15.03,"14.77 - 15.19",200,100,8963,100,"2:45pm - <b>15.03</b>","McClatchy Company (The) Common "
"MNK",71.29,71.26,"71.08 - 76.23",400,200,1822670,100,"2:59pm - <b>71.12</b>","Mallinckrodt plc Ordinary Share"
"MNP",16.95,16.90,"16.84 - 16.95",100,3000,18358,100,"2:56pm - <b>16.90</b>","Western Asset Municipal Partner"
"MNR",14.61,14.60,"14.48 - 14.61",300,900,181040,100,"2:57pm - <b>14.61</b>","Monmouth Real Estate Investment"
"MNR-B",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"MNR-C",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"MO",63.09,63.08,"63.04 - 63.88",1200,500,2491160,100,"2:59pm - <b>63.09</b>","Altria Group, Inc."
"MOD",11.44,11.41,"11.35 - 11.52",100,200,58473,100,"2:58pm - <b>11.43</b>","Modine Manufacturing Company Co"
"MODN",10.63,10.60,"10.48 - 10.77",300,100,40796,1927,"2:57pm - <b>10.60</b>","Model N, Inc. Common Stock"
"MOG.A",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"MOG.B",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"MOH",57.80,57.76,"57.64 - 58.63",100,100,250482,100,"2:59pm - <b>57.75</b>","Molina Healthcare Inc Common St"
"MON",102.67,102.64,"102.52 - 104.43",300,200,2301439,100,"2:58pm - <b>102.57</b>","Monsanto Company Common Stock"
"MORE",10.560,10.550,"10.110 - 10.900",700,200,1614940,100,"2:59pm - <b>10.455</b>","Monogram Residential Trust, Inc"
"MOS",24.26,24.25,"24.18 - 24.87",800,2300,4398488,100,"2:59pm - <b>24.21</b>","Mosaic Company (The) Common Sto"
"MOV",21.97,21.95,"21.94 - 22.43",200,100,70505,100,"2:56pm - <b>21.95</b>","Movado Group Inc. Common Stock"
"MP-D",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"MPA",16.1800,16.1500,"16.1100 - 16.1695",100,500,1895,406,"2:58pm - <b>16.1501</b>","Blackrock MuniYield Pennsylvani"
"MPC",41.78,41.77,"41.68 - 42.67",300,700,4443420,400,"2:59pm - <b>41.77</b>","Marathon Petroleum Corporation "
"MPG",15.78,15.72,"15.60 - 16.00",100,300,23417,100,"2:53pm - <b>15.76</b>","Metaldyne Performance Group Inc"
"MPLX",32.90,32.89,"32.65 - 33.67",200,200,586791,100,"2:59pm - <b>32.89</b>","MPLX LP Common Units Representi"
