Symbol,Ask,Bid,Range,AskSize,BidSize,Volume,LastTradeSize,LastTradeWithTime,Name
"KEY-G",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"KEY-H",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"KEYS",31.1200,31.1100,"30.8700 - 31.2600",300,200,189501,731,"3:11pm - <b>31.1145</b>","Keysight Technologies Inc. Comm"
"KF",35.13,35.00,"35.16 - 35.19",100,100,3436,1300,"1:10pm - <b>35.16</b>","Korea Fund, Inc. (The) New Comm"
"KFH",25.6000,25.5400,"25.5300 - 25.5985",500,200,14491,136,"2:23pm - <b>25.5796</b>","KKR Financial Holdings LLC 8.37"
"KFI",26.02,25.81,"25.81 - 26.30",100,200,6955,300,"3:01pm - <b>25.81</b>","KKR Financial Holdings LLC 7.50"
"KFN-",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"KFS",5.76,5.72,"5.68 - 5.78",200,100,22708,100,"2:22pm - <b>5.78</b>","Kingsway Financial Services, In"
"KFY",21.02,21.01,"21.01 - 21.28",600,200,353933,100,"3:11pm - <b>21.01</b>","Korn/Ferry International Common"
"KGC",4.29,4.28,"4.27 - 4.39",6100,90600,11509880,100,"3:12pm - <b>4.29</b>","Kinross Gold Corporation Common"
"KHI",9.16,9.15,"9.14 - 9.16",700,500,47721,100,"3:09pm - <b>9.15</b>","Deutsche High Income Trust Shar"
"KIM",30.18,30.17,"29.80 - 30.23",1800,2200,1180110,200,"3:11pm - <b>30.17</b>","Kimco Realty Corporation Common"
"KIM-I",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"KIM-J",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"KIM-K",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"KIO",15.98,15.95,"15.91 - 16.04",100,300,68628,100,"3:10pm - <b>15.96</b>","KKR Income Opportunities Fund C"
"KKR",14.06,14.05,"13.95 - 14.25",1400,1000,1355498,200,"3:11pm - <b>14.05</b>","KKR & Co. L.P. Common Units Rep"
"KKR-A",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"KKR-B",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"KMB",125.700,125.680,"125.475 - 127.130",100,400,837854,100,"3:12pm - <b>125.705</b>","Kimberly-Clark Corporation Comm"
"KMF",15.170,15.110,"15.100 - 15.294",200,1000,52883,300,"3:10pm - <b>15.141</b>","Kayne Anderson Midstream Energy"
"KMG",28.00,27.97,"27.82 - 28.10",100,300,16649,100,"3:09pm - <b>28.06</b>","KMG Chemicals, Inc. Common Stoc"
"KMI",21.830,21.820,"21.710 - 22.360",3300,6000,8720289,100,"3:11pm - <b>21.825</b>","Kinder Morgan, Inc. Common Stoc"
"KMI-A",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"KMI",21.830,21.820,"21.710 - 22.360",3300,6000,8720289,100,"3:11pm - <b>21.825</b>","Kinder Morgan, Inc. Common Stoc"
