Symbol,Ask,Bid,Range,AskSize,BidSize,Volume,LastTradeSize,LastTradeWithTime,Name
"GFY",15.8600,15.8200,"15.8201 - 15.9699",100,100,9787,3000,"1:43pm - <b>15.8201</b>","Western Asset Variable Rate Str"
"GG",16.44,16.43,"16.40 - 16.89",2100,6300,4985139,100,"3:23pm - <b>16.44</b>","Goldcorp Inc. Common Stock"
"GGB",2.65,2.64,"2.60 - 2.68",37700,90100,4565485,100,"3:23pm - <b>2.65</b>","Gerdau S.A. Common Stock"
"GGE",15.9800,15.9500,"15.9192 - 16.0451",100,200,5231,1036,"2:49pm - <b>15.9504</b>","Guggenheim Enhanced Equity Stra"
"GGG",73.25,73.18,"72.59 - 73.82",200,100,134726,100,"3:22pm - <b>73.20</b>","Graco Inc. Common Stock"
"GGM",22.39,22.32,"22.33 - 22.40",200,200,13781,100,"3:17pm - <b>22.39</b>","Guggenheim Credit Allocation Fu"
"GGP",28.730,28.720,"28.630 - 28.900",1900,700,1489558,100,"3:23pm - <b>28.718</b>","General Growth Properties, Inc."
"GGP-A",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"GGT",7.59,7.57,"7.43 - 7.60",200,300,149079,100,"3:20pm - <b>7.53</b>","Gabelli Multi-Media Trust, Inc."
"GGT-B",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"GGZ",10.75,10.73,"10.71 - 10.74",200,100,7464,100,"3:21pm - <b>10.71</b>","Gabelli Global Small and Mid Ca"
"GGZ-A",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"GHC",488.98,485.67,"484.14 - 491.98",200,100,19873,100,"3:22pm - <b>487.99</b>","Graham Holdings Company Common "
"GHL",22.63,22.60,"22.48 - 23.20",400,500,493737,100,"3:22pm - <b>22.67</b>","Greenhill & Co., Inc. Common St"
"GHM",18.41,18.31,"18.30 - 18.50",100,100,7111,100,"2:53pm - <b>18.49</b>","Graham Corporation Common Stock"
"GHY",15.0100,15.0000,"15.0000 - 15.0300",300,500,66317,270,"3:21pm - <b>15.0085</b>","Prudential Global Short Duratio"
"GI",4.33,4.31,"4.09 - 4.34",300,100,48461,100,"3:21pm - <b>4.21</b>","EndoChoice Holdings, Inc. Commo"
"GIB",47.78,47.75,"47.43 - 48.00",200,300,65268,200,"3:21pm - <b>47.75</b>","CGI Group, Inc. Common Stock"
"GIL",27.95,27.94,"27.83 - 28.15",600,600,249645,100,"3:23pm - <b>27.94</b>","Gildan Activewear, Inc. Class A"
"GIM",6.1900,6.1800,"6.1800 - 6.2300",600,2500,236854,3000,"3:22pm - <b>6.1821</b>","Templeton Global Income Fund, I"
"GIMO",53.37,53.35,"53.21 - 54.25",100,200,464855,100,"3:22pm - <b>53.35</b>","Gigamon Inc. Common Stock"
"GIS",63.95,63.94,"63.80 - 64.48",300,1100,2289965,100,"3:23pm - <b>63.94</b>","General Mills, Inc. Common Stoc"
"GJH",10.50,10.31,"10.36 - 10.59",100,200,3225,199,"2:00pm - <b>10.43</b>","Synthetic Fixed-Income Securiti"
"GJO",21.06,20.80,"20.66 - 20.92",1600,100,3027,199,"1:58pm - <b>20.80</b>","Synthetic Fixed-Income Securiti"
"GJP",22.60,22.00,N/A,100,1400,50,N/A,"3:18pm - <b>22.08</b>","Synthetic Fixed-Income Securiti"
"GJR",20.78,20.16,N/A,100,500,0,N/A,"4:00pm - <b>20.39</b>","Synthetic Fixed-Income Securiti"
"GJS",18.41,18.07,"18.03 - 18.28",200,100,1927,100,"2:42pm - <b>18.03</b>","Goldman Sachs Group Securities "
"GJT",23.0900,12.9900,N/A,200,200,0,N/A,"3:10pm - <b>18.0408</b>","Synthetic Fixed-Income Securiti"
"GJV",26.29,26.07,"25.78 - 26.15",200,100,1674,100,"3:10pm - <b>25.94</b>","Synthetic Fixed-Income Securiti"
"GKOS",38.4700,38.4200,"37.6010 - 39.0000",200,100,278749,100,"3:22pm - <b>38.3725</b>","Glaukos Corporation Common Stoc"
"GLF",1.590,1.580,"1.550 - 1.733",9100,900,944416,100,"3:21pm - <b>1.585</b>","GulfMark Offshore, Inc. New Com"
"GLOB",40.53,40.45,"40.34 - 41.69",200,300,173695,100,"3:23pm - <b>40.49</b>","Globant S.A. Common Shares"
"GLOG",13.33,13.31,"13.06 - 13.47",1000,700,300721,100,"3:22pm - <b>13.32</b>","GasLog Ltd. Common Shares"
"GLOG-A",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"GLOP",20.08,20.04,"19.93 - 20.37",100,200,115951,100,"3:22pm - <b>20.16</b>","GasLog Partners LP Common Units"
"GLP",16.90,16.85,"16.50 - 17.00",200,100,90364,100,"3:18pm - <b>16.83</b>","Global Partners LP Global Partn"
"GLT",22.090,22.040,"22.050 - 22.400",300,200,61497,100,"3:21pm - <b>22.075</b>","Glatfelter Common Stock"
"GLW",22.98,22.97,"22.91 - 23.05",15700,19200,3600821,100,"3:23pm - <b>22.98</b>","Corning Incorporated Common Sto"
"GM",31.86,31.85,"31.75 - 32.12",12600,9200,9035192,100,"3:23pm - <b>31.86</b>","General Motors Company Common S"
"GM",31.86,31.85,"31.75 - 32.12",12600,9200,9035192,100,"3:23pm - <b>31.86</b>","General Motors Company Common S"
"B",39.79,39.76,"39.42 - 40.07",400,200,71378,100,"3:21pm - <b>39.71</b>","Barnes Group, Inc. Common Stock"
"GME",27.6900,27.6800,"27.6758 - 28.2000",500,800,784867,284,"3:22pm - <b>27.6843</b>","Gamestop Corporation Common Sto"
"GMED",22.30,22.28,"22.28 - 22.54",500,800,175254,100,"3:22pm - <b>22.29</b>","Globus Medical, Inc. Class A Co"
"GMRE",9.88,9.81,"9.72 - 10.19",300,200,178091,100,"3:23pm - <b>9.87</b>","Global Medical REIT Inc. Common"
"GMS",22.38,22.31,"22.22 - 22.69",200,300,64832,100,"3:22pm - <b>22.39</b>","GMS Inc. Common Stock"
"GMTA",26.14,26.05,"26.04 - 26.65",200,200,34015,215,"3:22pm - <b>26.05</b>","GATX Corporation 5.625% Senior "
"GMZ",9.38,9.37,"9.35 - 9.55",500,200,102494,100,"3:20pm - <b>9.36</b>","Goldman Sachs MLP Income Opport"
"GNC",19.97,19.96,"19.91 - 20.16",900,300,1025193,100,"3:23pm - <b>19.96</b>","GNC Holdings, Inc. Class A Comm"
"GNE",6.16,6.06,"6.07 - 6.16",200,300,8548,100,"3:22pm - <b>6.14</b>","Genie Energy Ltd. Class B Commo"
"GNE-A",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"GNK",4.88,4.82,"4.82 - 5.00",200,100,16364,100,"3:21pm - <b>4.82</b>","Genco Shipping & Trading Limite"
"GNL",8.270,8.260,"8.240 - 8.340",200,1400,239609,100,"3:21pm - <b>8.255</b>","Global Net Lease, Inc. Common S"
"GNRC",34.520,34.490,"34.240 - 35.190",300,300,256139,100,"3:23pm - <b>34.505</b>","Generac Holdlings Inc. Common S"
"GNRT",4.94,4.92,"4.92 - 5.26",900,400,370619,100,"3:22pm - <b>4.93</b>","Gener8 Maritime, Inc. Common Sh"
"GNT",7.82,7.81,"7.66 - 7.94",1200,800,98575,100,"3:21pm - <b>7.82</b>","GAMCO Natural Resources, Gold &"
"GNW",4.8100,4.8000,"4.7620 - 4.9200",22000,19400,5014457,500,"3:23pm - <b>4.8032</b>","Genworth Financial Inc Common S"
"GOF",19.02,19.00,"18.94 - 19.02",100,300,35373,2000,"3:16pm - <b>19.02</b>","Guggenheim Strategic Opportunit"
"GOL",20.00,19.97,"19.91 - 20.96",300,600,74684,100,"3:10pm - <b>19.99</b>","Gol Linhas Aereas Inteligentes "
"GPC",98.65,98.63,"97.87 - 98.82",100,100,306521,100,"3:22pm - <b>98.66</b>","Genuine Parts Company Common St"
"GPE-A",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"GPI",61.90,61.84,"61.42 - 62.24",200,200,209359,100,"3:19pm - <b>61.87</b>","Group 1 Automotive, Inc. Common"
"GPK",14.090,14.080,"14.050 - 14.190",10600,6700,1523001,3300,"3:22pm - <b>14.085</b>","Graphic Packaging Holding Compa"
"GPM",7.89,7.88,"7.87 - 7.94",300,100,34689,100,"3:21pm - <b>7.88</b>","Guggenheim Enhanced Equity Inco"
"GPN",75.79,75.77,"74.70 - 76.04",100,200,638941,100,"3:23pm - <b>75.75</b>","Global Payments Inc. Common Sto"
"GPRK",3.40,3.37,"3.37 - 3.40",300,500,18480,100,"3:20pm - <b>3.39</b>","Geopark Ltd Common Shares"
"GPS",22.24,22.23,"22.19 - 22.59",2400,1600,2681776,100,"3:22pm - <b>22.23</b>","Gap, Inc. (The) Common Stock"
"GPT",9.74,9.73,"9.69 - 9.81",3400,5600,1258028,100,"3:22pm - <b>9.74</b>","Gramercy Property Trust"
"GPT-A",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"GPX",24.82,24.70,"24.50 - 24.90",200,100,8679,100,"2:48pm - <b>24.77</b>","GP Strategies Corporation Commo"
"GRA",73.13,73.08,"72.37 - 73.20",200,100,306993,100,"3:23pm - <b>73.14</b>","W.R. Grace & Co. Common Stock"
"GRAM",8.35,8.28,"8.16 - 8.42",100,300,4695,100,"2:42pm - <b>8.36</b>","Grana y Montero S.A.A. American"
"GRO",0.85,0.83,"0.83 - 0.87",200,10000,12630,100,"3:17pm - <b>0.85</b>","Agria Corporation American Depo"
"GRP=",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"GRR",10.08,10.04,"10.03 - 10.07",300,100,303,100,"3:04pm - <b>10.03</b>","Asia Tigers Fund, Inc. (The) Co"
"GRUB",42.260,42.230,"41.000 - 42.410",100,600,1056896,200,"3:23pm - <b>42.225</b>","GrubHub Inc. Common Stock"
"GRX",10.69,10.67,"10.61 - 10.80",200,400,42724,100,"3:20pm - <b>10.68</b>","The Gabelli Healthcare & Wellne"
"GRX-A",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"GRX-B",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"GS",161.33,161.28,"161.00 - 163.97",400,500,2026370,100,"3:22pm - <b>161.47</b>","Goldman Sachs Group, Inc. (The)"
"GS-A",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"GS-B",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"GS-C",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"GS-D",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"GS-I",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"GS-J",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"GS-K",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"GS-N",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"GSBD",22.03,22.00,"21.95 - 22.06",800,100,84092,254,"3:20pm - <b>22.06</b>","Goldman Sachs BDC, Inc. Common "
"GSH",25.94,25.92,"25.72 - 25.95",100,100,3054,100,"10:13am - <b>25.92</b>","Guangshen Railway Company Limit"
"GSJ",25.8900,25.8600,"25.8510 - 25.9300",100,700,20152,200,"3:13pm - <b>25.8899</b>","Goldman Sachs Group, Inc. (The)"
"GSK",42.9800,42.9700,"42.8700 - 43.1000",1700,1700,1764033,107,"3:22pm - <b>42.9764</b>","GlaxoSmithKline PLC Common Stoc"
"GSL",N/A,N/A,"1.65 - 1.72",N/A,N/A,28770,200,"3:21pm - <b>1.70</b>","Global Ship Lease Inc New Class"
"GSL-B",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"GTN",10.19,10.18,"10.01 - 10.37",900,500,1440179,100,"3:23pm - <b>10.18</b>","Gray Communications Systems, In"
"GTN.A",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"GTS",21.93,21.90,"21.49 - 22.03",100,100,81826,100,"3:23pm - <b>21.93</b>","Triple-S Management Corporation"
"GTT",23.51,23.48,"23.45 - 23.83",200,200,41370,100,"3:22pm - <b>23.45</b>","GTT Communications, Inc. Common"
"GTY",24.25,24.23,"24.00 - 24.26",200,100,35786,100,"3:22pm - <b>24.24</b>","Getty Realty Corporation Common"
"GUT",6.74,6.70,"6.70 - 6.76",300,400,33360,100,"3:23pm - <b>6.75</b>","Gabelli Utility Trust (The) Com"
"GUT-A",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"GUT-C",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
