Symbol,Ask,Bid,Range,AskSize,BidSize,Volume,LastTradeSize,LastTradeWithTime,Name
"ARA",18.79,18.74,"18.75 - 19.23",400,100,20750,100,"3:28pm - <b>18.78</b>","American Renal Associates Holdi"
"ARC",3.69,3.68,"3.64 - 3.72",100,200,21321,100,"3:29pm - <b>3.70</b>","ARC Document Solutions, Inc. Co"
"ARCO",5.430,5.420,"5.410 - 5.540",1100,3600,434684,100,"3:31pm - <b>5.425</b>","Arcos Dorados Holdings Inc. Cla"
"ARCX",15.0900,15.0300,"14.9600 - 15.1300",500,300,18861,400,"3:21pm - <b>15.0508</b>","Arc Logistic Partners LP Common"
"ARDC",14.76,14.75,"14.64 - 14.77",2700,100,71609,100,"3:31pm - <b>14.76</b>","Ares Dynamic Credit Allocation "
"ARE",114.22,114.16,"112.47 - 114.22",100,400,176279,100,"3:32pm - <b>114.21</b>","Alexandria Real Estate Equities"
"ARE-D",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"ARE-E",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"ARES",18.80,18.45,"18.50 - 18.77",100,300,14790,100,"3:23pm - <b>18.68</b>","Ares Management L.P. Common Uni"
"ARES-A",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"ARH-C",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"ARI",17.17,17.16,"17.06 - 17.25",3400,2100,875350,100,"3:31pm - <b>17.18</b>","Apollo Commercial Real Estate F"
"ARI-A",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"ARI-C",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"ARL",7.52,7.38,"7.43 - 7.64",200,100,5941,400,"3:07pm - <b>7.50</b>","American Realty Investors, Inc."
"ARMK",37.63,37.62,"37.25 - 37.67",1000,300,863824,220,"3:32pm - <b>37.62</b>","Aramark Common Stock"
"AROC",11.91,11.90,"11.79 - 12.21",1000,200,268746,100,"3:32pm - <b>11.90</b>","Archrock, Inc. Common Stock"
"ARR",22.46,22.45,"22.41 - 22.77",400,800,333313,100,"3:31pm - <b>22.45</b>","ARMOUR Residential REIT, Inc."
"ARR-A",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"ARR-B",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"ARU",25.65,25.60,"25.52 - 25.62",500,100,14438,100,"3:15pm - <b>25.59</b>","Ares Capital Corporation 5.875%"
"ARW",62.91,62.88,"62.68 - 63.57",100,200,310382,100,"3:32pm - <b>62.84</b>","Arrow Electronics, Inc. Common "
