Symbol,Ask,Bid,Range,AskSize,BidSize,Volume,LastTradeSize,LastTradeWithTime,Name
"ARA",18.920,18.810,"18.790 - 19.230",200,300,19812,100,"3:09pm - <b>18.865</b>","American Renal Associates Holdi"
"ARC",3.70,3.68,"3.64 - 3.72",200,300,17912,100,"3:08pm - <b>3.70</b>","ARC Document Solutions, Inc. Co"
"ARCO",5.45,5.44,"5.41 - 5.54",5700,1100,399436,100,"3:12pm - <b>5.45</b>","Arcos Dorados Holdings Inc. Cla"
"ARCX",15.09,15.03,"14.96 - 15.13",500,300,18408,100,"2:58pm - <b>15.05</b>","Arc Logistic Partners LP Common"
"ARDC",14.74,14.72,"14.64 - 14.77",100,500,64109,100,"3:12pm - <b>14.74</b>","Ares Dynamic Credit Allocation "
"ARE",113.90,113.82,"112.47 - 114.03",400,200,156819,100,"3:13pm - <b>113.93</b>","Alexandria Real Estate Equities"
"ARE-D",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"ARE-E",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"ARES",18.80,18.45,"18.50 - 18.77",100,300,14590,100,"3:11pm - <b>18.68</b>","Ares Management L.P. Common Uni"
"ARES-A",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"ARH-C",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"ARI",17.18,17.17,"17.06 - 17.25",2100,700,799274,100,"3:12pm - <b>17.17</b>","Apollo Commercial Real Estate F"
"ARI-A",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"ARI-C",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"ARL",7.54,7.38,"7.43 - 7.64",400,100,5941,400,"3:07pm - <b>7.50</b>","American Realty Investors, Inc."
"ARMK",37.620,37.610,"37.250 - 37.670",400,1200,757737,100,"3:13pm - <b>37.615</b>","Aramark Common Stock"
"AROC",11.92,11.91,"11.79 - 12.21",600,400,254550,285,"3:12pm - <b>11.92</b>","Archrock, Inc. Common Stock"
"ARR",22.53,22.52,"22.41 - 22.77",300,500,313835,100,"3:12pm - <b>22.46</b>","ARMOUR Residential REIT, Inc."
"ARR-A",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"ARR-B",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"ARU",25.6100,25.5700,"25.5210 - 25.6200",200,100,14338,200,"3:06pm - <b>25.5928</b>","Ares Capital Corporation 5.875%"
"ARW",62.94,62.92,"62.68 - 63.57",200,200,285578,100,"3:12pm - <b>62.89</b>","Arrow Electronics, Inc. Common "
"ASA",14.6100,14.6000,"14.6075 - 14.9275",400,800,143247,2000,"3:11pm - <b>14.6075</b>","ASA  Gold and Precious Metals L"
"ASB",19.250,19.240,"19.210 - 19.480",1400,1400,409593,100,"3:12pm - <b>19.245</b>","Associated Banc-Corp Common Sto"
"ASB-C",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"ASB-D",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"ASC",7.130,7.120,"7.080 - 7.260",600,700,196443,100,"3:10pm - <b>7.125</b>","Ardmore Shipping Corporation Co"
"ASG",4.31,4.30,"4.25 - 4.31",1300,400,65244,100,"3:08pm - <b>4.31</b>","Liberty All-Star Growth Fund, I"
"ASGN",36.62,36.58,"36.56 - 37.00",200,100,89456,100,"3:11pm - <b>36.63</b>","On Assignment, Inc. Common Stoc"
"ASH",118.16,118.07,"116.43 - 118.84",100,200,816390,100,"3:12pm - <b>118.29</b>","Ashland Global Holdings Inc. Co"
"ASPN",5.46,5.43,"5.35 - 5.53",100,200,40695,100,"3:11pm - <b>5.45</b>","Aspen Aerogels, Inc. Common Sto"
"ASR",141.68,141.17,"140.74 - 143.21",100,100,19628,100,"3:11pm - <b>141.62</b>","Grupo Aeroportuario del Sureste"
"ASX",5.89,5.88,"5.88 - 5.92",4700,2000,157270,200,"3:12pm - <b>5.88</b>","Advanced Semiconductor Engineer"
"AT",2.530,2.520,"2.510 - 2.600",2500,700,204185,100,"3:11pm - <b>2.515</b>","Atlantic Power Corporation Ordi"
"ATEN",10.38,10.36,"10.27 - 10.50",400,800,175389,300,"3:09pm - <b>10.37</b>","A10 Networks, Inc. Common Stock"
"ATHM",24.16,24.14,"24.05 - 24.66",600,200,355173,100,"3:12pm - <b>24.11</b>","Autohome Inc. American Deposita"
"ATI",17.520,17.510,"17.245 - 17.645",300,2100,2180643,100,"3:13pm - <b>17.525</b>","Allegheny Technologies Incorpor"
"ATKR",17.93,17.92,"17.87 - 18.64",100,200,108218,100,"3:11pm - <b>17.95</b>","Atkore International Group Inc."
"ATO",76.82,76.81,"76.41 - 77.06",100,100,151492,100,"3:13pm - <b>76.81</b>","Atmos Energy Corporation Common"
"ATR",78.3500,78.3100,"78.2600 - 78.9700",100,200,144932,100,"3:12pm - <b>78.2725</b>","AptarGroup, Inc. Common Stock"
"ATTO",8.79,8.75,"8.72 - 8.77",100,200,1923,100,"3:08pm - <b>8.74</b>","Atento S.A. Ordinary Shares"
"ATU",22.42,22.40,"22.01 - 22.70",300,200,428296,400,"3:10pm - <b>22.41</b>","Actuant Corporation Common Stoc"
"ATV",8.90,8.81,"8.64 - 8.91",300,200,5507,100,"12:38pm - <b>8.87</b>","Acorn International, Inc. ADS"
"ATW",7.33,7.32,"6.84 - 7.35",1500,3800,3575019,400,"3:12pm - <b>7.32</b>","Atwood Oceanics, Inc. Common St"
"AU",15.95,15.94,"15.90 - 16.42",2900,100,1726489,100,"3:12pm - <b>15.93</b>","AngloGold Ashanti Limited Commo"
"AUO",3.67,3.66,"3.63 - 3.68",13600,13800,177032,300,"3:12pm - <b>3.67</b>","AU Optronics Corp American Depo"
"AUY",4.44,4.43,"4.42 - 4.58",62000,6900,14359121,100,"3:13pm - <b>4.43</b>","Yamana Gold Inc. Ordinary Share"
