Symbol,Ask,Bid,Range,AskSize,BidSize,Volume,LastTradeSize,LastTradeWithTime,Name
"PBR",9.05,9.04,"9.04 - 9.20",25900,48000,17152108,100,"2:52pm - <b>9.04</b>","Petroleo Brasileiro S.A.- Petro"
"PBR.A",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"PBT",7.07,7.02,"6.97 - 7.08",400,300,38296,100,"2:50pm - <b>7.00</b>","Permian Basin Royalty Trust Com"
"PBYI",69.4300,69.3900,"67.2900 - 69.6480",300,100,636453,100,"2:53pm - <b>69.4125</b>","Puma Biotechnology Inc Common S"
"PCF",8.02,8.01,"8.01 - 8.06",100,200,38751,100,"2:37pm - <b>8.01</b>","Putnam High Income Securities F"
"PCG",64.03,64.02,"63.77 - 64.28",400,600,1220273,100,"2:52pm - <b>63.99</b>","Pacific Gas & Electric Co. Comm"
"PCI",20.25,20.24,"20.21 - 20.30",1000,800,370346,100,"2:51pm - <b>20.25</b>","PIMCO Dynamic Credit and Mortga"
"PCK",10.69,10.65,"10.61 - 10.75",100,200,19275,100,"2:46pm - <b>10.65</b>","Pimco California Municipal Inco"
"PCM",9.98,9.95,"9.94 - 10.05",600,2100,49496,100,"2:46pm - <b>9.98</b>","PCM Fund, Inc. Common Stock"
"PCN",15.39,15.37,"15.23 - 15.39",500,100,72933,100,"2:53pm - <b>15.34</b>","Pimco Corporate & Income Strate"
"PCQ",17.0200,16.9200,"16.9200 - 17.0800",500,100,29244,280,"2:25pm - <b>16.9545</b>","PIMCO California Municipal Inco"
"PDI",28.3900,28.3600,"28.3200 - 28.4300",300,300,62091,100,"2:45pm - <b>28.3999</b>","PIMCO Dynamic Income Fund Commo"
"PDM",21.98,21.97,"21.65 - 22.00",600,700,428612,100,"2:52pm - <b>22.00</b>","Piedmont Office Realty Trust, I"
"PDS",3.71,3.70,"3.68 - 3.79",4800,27900,848594,100,"2:52pm - <b>3.71</b>","Precision Drilling Corporation "
"PDT",16.79,16.74,"16.68 - 16.96",400,200,97047,100,"2:49pm - <b>16.70</b>","John Hancock Premium Dividend F"
"PE",31.83,31.82,"31.06 - 32.01",600,400,1910508,100,"2:52pm - <b>31.81</b>","Parsley Energy, Inc. Class A Co"
"PEB",26.20,26.19,"26.08 - 26.45",300,200,771362,100,"2:52pm - <b>26.19</b>","Pebblebrook Hotel Trust Common "
