Symbol,Ask,Bid,Range,AskSize,BidSize,Volume,LastTradeSize,LastTradeWithTime,Name
"NGVT",47.29,47.25,"47.24 - 48.30",100,1000,163539,100,"3:41pm - <b>47.25</b>","Ingevity Corporation Common Sto"
"NHA",10.1400,10.1300,"10.1300 - 10.1700",3600,300,11850,250,"3:02pm - <b>10.1428</b>","Nuveen Municipal 2021 Target Te"
"NHF",22.08,22.04,"22.00 - 22.25",500,300,75995,100,"3:39pm - <b>22.04</b>","NexPoint Credit Strategies Fund"
"NHI",80.62,80.60,"80.50 - 81.11",100,100,146501,100,"3:41pm - <b>80.57</b>","National Health Investors, Inc."
"NI",25.110,25.100,"25.010 - 25.258",5900,2400,1728033,100,"3:41pm - <b>25.105</b>","NiSource Inc Common Stock"
"NID",13.97,13.95,"13.87 - 13.97",1500,500,89273,100,"3:40pm - <b>13.97</b>","Nuveen Intermediate Duration Mu"
"NIE",18.69,18.66,"18.64 - 18.85",700,200,90651,300,"3:39pm - <b>18.64</b>","AllianzGI Equity & Convertible "
"NIM",10.6700,10.6600,"10.6600 - 10.7000",9000,100,10060,100,"12:50pm - <b>10.6605</b>","Nuveen Select Maturities Munici"
"NIQ",13.6600,13.6400,"13.6400 - 13.6700",100,300,12242,100,"2:06pm - <b>13.6401</b>","Nuveenn Intermediate Duration Q"
"NJR",34.60,34.59,"34.50 - 34.83",900,300,248721,200,"3:41pm - <b>34.59</b>","NewJersey Resources Corporation"
"NKE",54.44,54.43,"54.08 - 55.00",2700,4600,9030851,100,"3:41pm - <b>54.44</b>","Nike, Inc. Common Stock"
"NKG",14.01,14.00,"14.00 - 14.12",200,200,27545,100,"3:40pm - <b>14.00</b>","Nuveen Georgia Dividend Advanta"
"NKX",16.92,16.87,"16.86 - 16.92",100,200,24019,400,"2:44pm - <b>16.87</b>","Nuveen California AMT-Free Muni"
"NL",4.00,3.97,"3.87 - 4.03",200,1700,20988,100,"3:26pm - <b>3.98</b>","NL Industries, Inc. Common Stoc"
"NLS",23.17,23.16,"23.02 - 23.95",200,400,418072,100,"3:41pm - <b>23.16</b>","Nautilus, Inc. Common Stock"
"NLSN",53.18,53.17,"52.85 - 53.25",500,1300,1303340,100,"3:41pm - <b>53.16</b>","Nielsen N.V. Ordinary Shares"
"NLY",10.890,10.880,"10.785 - 10.920",39100,23400,6861621,200,"3:41pm - <b>10.885</b>","Annaly Capital Management Inc C"
"NLY-A",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"NLY-C",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"NLY-D",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"NLY-E",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"NM",1.210,1.200,"1.180 - 1.250",6400,1800,381172,300,"3:38pm - <b>1.185</b>","Navios Maritime Holdings Inc. C"
"NM-G",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"NM-H",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"NMBL",7.75,7.74,"7.67 - 7.87",3100,5800,434594,100,"3:41pm - <b>7.75</b>","Nimble Storage, Inc. Common Sto"
"NMFC",13.82,13.81,"13.74 - 13.87",300,200,171480,200,"3:40pm - <b>13.82</b>","New Mountain Finance Corporatio"
"NMI",12.5600,12.5400,"12.5200 - 12.5600",300,100,3767,297,"2:44pm - <b>12.5539</b>","Nuveen Municipal Income Fund, I"
"NMK-B",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"NMK-C",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"NMM",1.41,1.40,"1.40 - 1.47",1800,22300,135807,100,"3:40pm - <b>1.41</b>","Navios Maritime Partners LP Com"
"NMR",4.51,4.50,"4.47 - 4.52",500,400,156081,100,"3:41pm - <b>4.52</b>","Nomura Holdings Inc ADR America"
"NMS",16.80,16.66,"16.66 - 16.89",1200,500,8875,100,"3:11pm - <b>16.75</b>","Nuveen Minnesota Municipal Inco"
"NMT",15.22,15.20,"15.15 - 15.22",800,100,9036,100,"2:41pm - <b>15.19</b>","Nuveen Massachusetts Premium In"
"NMY",14.0300,13.9700,"13.9700 - 14.0700",100,9100,17742,700,"2:45pm - <b>13.9814</b>","Nuveen Maryland Premium Income "
"NMZ",14.59,14.58,"14.52 - 14.62",700,500,128969,300,"3:40pm - <b>14.58</b>","Nuveen Municipal High Income Op"
"NNA",1.31,1.30,"1.30 - 1.38",7500,25300,428847,800,"3:41pm - <b>1.30</b>","Navios Maritime Acquisition Cor"
"NNC",14.33,14.29,"14.24 - 14.38",200,1500,25411,100,"3:35pm - <b>14.25</b>","Nuveen North Carolina Premium I"
"NNI",38.83,38.80,"38.68 - 39.12",400,100,39404,100,"3:40pm - <b>38.82</b>","Nelnet, Inc. Common Stock"
"NNN",51.940,51.930,"51.165 - 52.050",500,300,401690,100,"3:41pm - <b>51.935</b>","National Retail Properties Comm"
"NNN-D",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"NNN-E",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"NNY",10.60,10.48,"10.48 - 10.59",300,700,41883,173,"3:18pm - <b>10.50</b>","Nuveen New York Municipal Value"
"NOA",2.50,2.48,"2.49 - 2.62",400,200,25629,100,"3:25pm - <b>2.50</b>","North American Energy Partners,"
"NOAH",26.97,26.89,"26.81 - 27.17",100,200,161983,100,"3:41pm - <b>27.03</b>","Noah Holdings Limited"
"NOC",217.2100,217.1600,"216.0300 - 217.6200",100,200,374163,278,"3:41pm - <b>217.0398</b>","Northrop Grumman Corporation Co"
"NOK",5.630,5.620,"5.610 - 5.650",119600,155700,5398541,100,"3:41pm - <b>5.625</b>","Nokia Corporation Sponsored Ame"
"NOM",N/A,16.7400,"16.7401 - 16.8500",N/A,100,1155,300,"3:33pm - <b>16.7401</b>","Nuveen Missouri Premium Income "
"NOMD",11.800,11.790,"11.700 - 11.875",300,400,444074,100,"3:41pm - <b>11.795</b>","Nomad Foods Limited Ordinary Sh"
"NORD",21.96,21.95,"21.78 - 22.00",200,200,36667,100,"3:39pm - <b>21.96</b>","Nord Anglia Education, Inc. Ord"
"NOV",33.870,33.860,"33.730 - 34.310",1500,500,3555381,400,"3:41pm - <b>33.855</b>","National Oilwell Varco, Inc. Co"
"NOW",76.80,76.78,"76.41 - 77.23",400,200,688831,109,"3:41pm - <b>76.73</b>","ServiceNow, Inc. Common Stock"
"NP",79.74,79.57,"79.45 - 80.31",100,200,41442,100,"3:40pm - <b>79.45</b>","Neenah Paper, Inc. Common Stock"
"NPK",88.79,88.55,"88.16 - 90.10",100,100,6381,100,"3:40pm - <b>88.55</b>","National Presto Industries, Inc"
"NPO",55.93,55.84,"55.68 - 56.45",100,200,75030,100,"3:41pm - <b>55.97</b>","EnPro Industries Inc"
"NPTN",16.30,16.29,"16.05 - 16.61",900,900,510026,100,"3:41pm - <b>16.30</b>","NeoPhotonics Corporation Common"
"NPV",14.38,14.36,"14.37 - 14.52",2900,300,22824,100,"3:10pm - <b>14.37</b>","Nuveen Virginia Premium Income "
"NQ",3.97,3.96,"3.79 - 3.97",1400,9000,377435,100,"3:40pm - <b>3.96</b>","NQ Mobile Inc. American Deposit"
"NQP",14.92,14.90,"14.88 - 14.92",400,400,25279,100,"3:39pm - <b>14.92</b>","Nuveen Pennsylvania Investment "
"NR",6.66,6.65,"6.64 - 6.90",1400,1300,225437,100,"3:41pm - <b>6.64</b>","Newpark Resources, Inc. Common "
"NRE",11.02,11.01,"10.99 - 11.30",900,700,262447,181,"3:41pm - <b>11.01</b>","NorthStar Realty Europe Corp. C"
"NRF",12.870,12.860,"12.760 - 12.970",3000,1800,753136,100,"3:41pm - <b>12.865</b>","NorthStar Realty Finance Corp. "
