Symbol,Ask,Bid,Range,AskSize,BidSize,Volume,LastTradeSize,LastTradeWithTime,Name
"KEY-G",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"KEY-H",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"KEYS",31.090,31.080,"30.870 - 31.260",200,400,204415,400,"3:29pm - <b>31.075</b>","Keysight Technologies Inc. Comm"
"KF",35.14,34.99,"35.16 - 35.19",100,500,3436,1300,"1:10pm - <b>35.16</b>","Korea Fund, Inc. (The) New Comm"
"KFH",25.58,25.55,"25.53 - 25.60",300,100,15068,100,"3:23pm - <b>25.55</b>","KKR Financial Holdings LLC 8.37"
"KFI",25.93,25.75,"25.74 - 26.30",100,300,7943,100,"3:23pm - <b>25.75</b>","KKR Financial Holdings LLC 7.50"
"KFN-",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"KFS",5.76,5.72,"5.68 - 5.78",200,100,22708,100,"2:22pm - <b>5.78</b>","Kingsway Financial Services, In"
"KFY",21.00,20.99,"20.94 - 21.28",500,400,391103,100,"3:29pm - <b>21.00</b>","Korn/Ferry International Common"
"KGC",4.29,4.28,"4.27 - 4.39",5300,137600,11865747,100,"3:29pm - <b>4.29</b>","Kinross Gold Corporation Common"
"KHI",9.16,9.15,"9.14 - 9.16",700,500,48621,100,"3:28pm - <b>9.15</b>","Deutsche High Income Trust Shar"
"KIM",30.19,30.18,"29.80 - 30.23",1300,2800,1317689,138,"3:29pm - <b>30.19</b>","Kimco Realty Corporation Common"
"KIM-I",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"KIM-J",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"KIM-K",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"KIO",15.980,15.950,"15.910 - 16.040",100,300,70143,600,"3:28pm - <b>15.959</b>","KKR Income Opportunities Fund C"
"KKR",14.07,14.06,"13.95 - 14.25",1700,1700,1372539,100,"3:28pm - <b>14.06</b>","KKR & Co. L.P. Common Units Rep"
"KKR-A",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"KKR-B",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"KMB",125.73,125.70,"125.47 - 127.13",300,200,887091,100,"3:29pm - <b>125.74</b>","Kimberly-Clark Corporation Comm"
"KMF",15.170,15.100,"15.100 - 15.294",500,1100,52886,300,"3:10pm - <b>15.141</b>","Kayne Anderson Midstream Energy"
"KMG",28.00,27.97,"27.82 - 28.10",100,300,17317,100,"3:28pm - <b>28.05</b>","KMG Chemicals, Inc. Common Stoc"
"KMI",21.80,21.79,"21.71 - 22.36",5600,5600,9053541,100,"3:29pm - <b>21.79</b>","Kinder Morgan, Inc. Common Stoc"
"KMI-A",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"KMI",21.80,21.79,"21.71 - 22.36",5600,5600,9053541,100,"3:29pm - <b>21.79</b>","Kinder Morgan, Inc. Common Stoc"
