Symbol,Ask,Bid,Range,AskSize,BidSize,Volume,LastTradeSize,LastTradeWithTime,Name
"KEY-G",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"KEY-H",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"KEYS",31.11,31.10,"30.87 - 31.26",300,600,171316,100,"2:55pm - <b>31.10</b>","Keysight Technologies Inc. Comm"
"KF",35.13,34.99,"35.16 - 35.19",200,400,3436,1300,"1:10pm - <b>35.16</b>","Korea Fund, Inc. (The) New Comm"
"KFH",25.6000,25.5400,"25.5300 - 25.5985",500,200,14381,136,"2:23pm - <b>25.5796</b>","KKR Financial Holdings LLC 8.37"
"KFI",26.02,25.81,"25.81 - 26.30",100,200,6549,100,"2:52pm - <b>25.81</b>","KKR Financial Holdings LLC 7.50"
"KFN-",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"KFS",5.76,5.72,"5.68 - 5.78",200,100,22708,100,"2:22pm - <b>5.78</b>","Kingsway Financial Services, In"
"KFY",21.07,21.06,"21.02 - 21.28",500,200,334962,100,"2:55pm - <b>21.08</b>","Korn/Ferry International Common"
"KGC",4.29,4.28,"4.27 - 4.39",97000,73700,11042267,1600,"2:55pm - <b>4.29</b>","Kinross Gold Corporation Common"
"KHI",9.16,9.15,"9.14 - 9.16",700,500,35919,100,"2:54pm - <b>9.15</b>","Deutsche High Income Trust Shar"
"KIM",30.180,30.170,"29.800 - 30.230",800,2300,1119448,100,"2:56pm - <b>30.175</b>","Kimco Realty Corporation Common"
"KIM-I",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"KIM-J",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"KIM-K",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"KIO",15.98,15.95,"15.91 - 16.04",2900,1300,64938,100,"2:54pm - <b>15.95</b>","KKR Income Opportunities Fund C"
"KKR",14.070,14.060,"13.950 - 14.250",800,1800,1329958,100,"2:54pm - <b>14.065</b>","KKR & Co. L.P. Common Units Rep"
"KKR-A",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"KKR-B",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"KMB",125.76,125.72,"125.47 - 127.13",300,300,796144,100,"2:55pm - <b>125.73</b>","Kimberly-Clark Corporation Comm"
"KMF",15.1800,15.1300,"15.1000 - 15.2936",500,100,49711,345,"2:47pm - <b>15.1401</b>","Kayne Anderson Midstream Energy"
"KMG",28.000,27.970,"27.820 - 28.100",100,300,16155,150,"2:54pm - <b>28.025</b>","KMG Chemicals, Inc. Common Stoc"
"KMI",21.83,21.82,"21.71 - 22.36",6800,3500,8436479,100,"2:56pm - <b>21.83</b>","Kinder Morgan, Inc. Common Stoc"
"KMI-A",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"KMI",21.83,21.82,"21.71 - 22.36",6800,3500,8436479,100,"2:56pm - <b>21.83</b>","Kinder Morgan, Inc. Common Stoc"
