Symbol,Ask,Bid,Range,AskSize,BidSize,Volume,LastTradeSize,LastTradeWithTime,Name
"MGA",41.38,41.37,"41.13 - 41.62",800,400,913663,100,"3:19pm - <b>41.38</b>","Magna International, Inc. Commo"
"MGF",5.360,5.350,"5.340 - 5.370",1100,200,28490,750,"3:12pm - <b>5.356</b>","MFS Government Markets Income T"
"MGM",25.37,25.36,"25.17 - 25.62",3000,3200,2284341,200,"3:19pm - <b>25.37</b>","MGM Resorts International Commo"
"MGP",26.550,26.540,"26.210 - 26.770",800,400,346661,100,"3:18pm - <b>26.555</b>","MGM Growth Properties LLC Class"
"MGR",26.3700,26.2600,"26.2600 - 26.4200",100,100,31421,100,"3:17pm - <b>26.2926</b>","Affiliated Managers Group, Inc."
"MGU",21.6400,21.5800,"21.5900 - 21.7900",300,200,29032,100,"3:17pm - <b>21.6055</b>","Macquarie Global Infrastructure"
"MH-A",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"MH-C",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"MHD",18.2800,18.2300,"18.2300 - 18.2800",200,300,5023,100,"3:09pm - <b>18.2485</b>","Blackrock MuniHoldings Fund, In"
"MHF",7.970,7.960,"7.950 - 7.970",200,600,22969,200,"3:10pm - <b>7.956</b>","Western Asset Municipal High In"
"MHG",16.83,16.82,"16.82 - 16.89",300,200,37484,100,"3:10pm - <b>16.82</b>","Marine Harvest ASA Sponsored AD"
"MHI",13.29,13.28,"13.27 - 13.35",300,800,16964,200,"3:07pm - <b>13.28</b>","Pioneer Municipal High Income T"
"MHK",203.03,202.81,"202.64 - 205.04",100,500,328359,100,"3:18pm - <b>202.87</b>","Mohawk Industries, Inc. Common "
"MHLA",26.08,26.01,"26.00 - 26.10",1700,100,29024,100,"3:07pm - <b>26.08</b>","Maiden Holdings, Ltd. 6.625% No"
"MHN",14.8700,14.8600,"14.8150 - 14.8800",200,100,13155,1800,"3:04pm - <b>14.8635</b>","Blackrock MuniHoldings New York"
"MHNB",25.68,25.63,"25.56 - 25.69",100,100,4207,100,"2:48pm - <b>25.63</b>","Maiden Holdings North America, "
"MHNC",27.0900,26.9000,"26.9200 - 27.0300",400,200,4137,450,"3:01pm - <b>26.9501</b>","Maiden Holdings North America, "
"MHO",22.90,22.87,"22.68 - 23.13",200,200,129005,100,"3:16pm - <b>22.89</b>","M/I Homes, Inc. Common Stock"
"MHO-A",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
