Symbol,Ask,Bid,Range,AskSize,BidSize,Volume,LastTradeSize,LastTradeWithTime,Name
"MGA",41.32,41.31,"41.13 - 41.62",700,300,929785,100,"3:25pm - <b>41.33</b>","Magna International, Inc. Commo"
"MGF",5.360,5.350,"5.340 - 5.370",1100,200,28490,750,"3:12pm - <b>5.356</b>","MFS Government Markets Income T"
"MGM",25.35,25.34,"25.17 - 25.62",4000,1900,2315776,100,"3:24pm - <b>25.34</b>","MGM Resorts International Commo"
"MGP",26.56,26.54,"26.21 - 26.77",800,300,349803,100,"3:23pm - <b>26.58</b>","MGM Growth Properties LLC Class"
"MGR",26.32,26.26,"26.26 - 26.42",100,100,32266,100,"3:24pm - <b>26.26</b>","Affiliated Managers Group, Inc."
"MGU",21.6400,21.5800,"21.5900 - 21.7900",300,200,29032,100,"3:17pm - <b>21.6055</b>","Macquarie Global Infrastructure"
"MH-A",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"MH-C",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"MHD",18.28,18.24,"18.23 - 18.28",100,100,5791,100,"3:22pm - <b>18.28</b>","Blackrock MuniHoldings Fund, In"
"MHF",7.970,7.960,"7.950 - 7.970",200,600,23332,363,"3:24pm - <b>7.959</b>","Western Asset Municipal High In"
"MHG",16.83,16.82,"16.80 - 16.89",300,200,37748,100,"3:22pm - <b>16.80</b>","Marine Harvest ASA Sponsored AD"
"MHI",13.290,13.280,"13.270 - 13.350",300,800,17921,350,"3:22pm - <b>13.272</b>","Pioneer Municipal High Income T"
"MHK",203.03,202.81,"202.64 - 205.04",100,500,333675,200,"3:24pm - <b>202.75</b>","Mohawk Industries, Inc. Common "
"MHLA",26.04,25.92,"25.91 - 26.10",300,200,32024,100,"3:24pm - <b>25.91</b>","Maiden Holdings, Ltd. 6.625% No"
"MHN",14.8700,14.8600,"14.8150 - 14.8800",200,100,13155,1800,"3:04pm - <b>14.8635</b>","Blackrock MuniHoldings New York"
"MHNB",25.6800,25.6300,"25.5600 - 25.6901",100,100,4634,427,"3:19pm - <b>25.6396</b>","Maiden Holdings North America, "
"MHNC",27.0900,26.9000,"26.9200 - 27.0300",400,200,4137,450,"3:01pm - <b>26.9501</b>","Maiden Holdings North America, "
"MHO",22.90,22.87,"22.68 - 23.13",200,200,129629,100,"3:21pm - <b>22.89</b>","M/I Homes, Inc. Common Stock"
"MHO-A",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"MIC",83.22,83.20,"82.55 - 83.34",200,300,333068,100,"3:24pm - <b>83.21</b>","Macquarie Infrastructure Compan"
"MIE",10.57,10.55,"10.52 - 10.72",800,100,63513,100,"3:24pm - <b>10.55</b>","Cohen & Steers MLP Income and E"
"MIN",4.52,4.51,"4.51 - 4.56",11600,9700,207964,3000,"3:23pm - <b>4.52</b>","MFS Intermediate Income Trust C"
"MITT",15.80,15.79,"15.71 - 16.05",300,300,126001,100,"3:24pm - <b>15.79</b>","AG Mortgage Investment Trust, I"
"MITT-A",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"MITT-B",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"MIXT",6.1700,6.1000,"5.9800 - 6.2300",400,300,24062,500,"3:21pm - <b>6.1001</b>","MiX Telematics Limited American"
"MIY",15.20,15.19,"15.14 - 15.26",600,3000,21159,1800,"2:14pm - <b>15.21</b>","Blackrock MuniYield Michigan Qu"
"MJN",76.94,76.92,"76.89 - 77.89",200,300,524050,100,"3:25pm - <b>76.95</b>","Mead Johnson Nutrition Company "
"MKC",96.68,96.67,"96.10 - 96.77",300,300,282206,100,"3:25pm - <b>96.75</b>","McCormick & Company, Incorporat"
"MKC.V",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"MKL",921.42,916.16,"913.97 - 925.80",200,100,15280,100,"3:19pm - <b>913.97</b>","Markel Corporation Common Stock"
"MLI",32.16,32.15,"32.12 - 32.54",200,200,86632,200,"3:23pm - <b>32.14</b>","Mueller Industries, Inc. Common"
"MLM",183.41,183.27,"180.79 - 184.81",100,400,688353,100,"3:25pm - <b>183.66</b>","Martin Marietta Materials, Inc."
"MLP",7.10,6.90,"6.87 - 7.18",100,300,6384,100,"12:44pm - <b>7.13</b>","Maui Land & Pineapple Company, "
"MLR",22.67,22.51,"22.50 - 22.77",200,100,6270,100,"3:21pm - <b>22.50</b>","Miller Industries, Inc. Common "
"MMC",67.09,67.08,"66.75 - 67.25",100,700,979394,100,"3:25pm - <b>67.10</b>","Marsh & McLennan Companies, Inc"
"MMD",20.450,20.420,"20.390 - 20.490",300,1200,28483,100,"3:15pm - <b>20.448</b>","MainStay DefinedTerm Municipal "
"MMI",25.15,25.11,"25.04 - 25.40",100,100,24626,100,"3:19pm - <b>25.15</b>","Marcus & Millichap, Inc. Common"
"MMM",176.09,176.08,"175.88 - 176.91",300,300,1135476,100,"3:24pm - <b>176.14</b>","3M Company Common Stock"
"MMP",70.17,70.07,"69.60 - 70.48",200,100,227852,100,"3:24pm - <b>70.03</b>","Magellan Midstream Partners L.P"
