Symbol,Ask,Bid,Range,AskSize,BidSize,Volume,LastTradeSize,LastTradeWithTime,Name
"ARA",18.920,18.810,"18.790 - 19.230",200,300,19812,100,"3:09pm - <b>18.865</b>","American Renal Associates Holdi"
"ARC",3.70,3.68,"3.64 - 3.72",200,300,17912,100,"3:08pm - <b>3.70</b>","ARC Document Solutions, Inc. Co"
"ARCO",5.45,5.44,"5.41 - 5.54",600,800,398636,100,"3:09pm - <b>5.45</b>","Arcos Dorados Holdings Inc. Cla"
"ARCX",15.09,15.03,"14.96 - 15.13",500,300,18408,100,"2:58pm - <b>15.05</b>","Arc Logistic Partners LP Common"
"ARDC",14.73,14.72,"14.64 - 14.77",100,500,63509,100,"3:09pm - <b>14.73</b>","Ares Dynamic Credit Allocation "
"ARE",113.90,113.82,"112.47 - 114.03",400,200,154204,100,"3:08pm - <b>114.00</b>","Alexandria Real Estate Equities"
"ARE-D",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"ARE-E",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"ARES",18.80,18.45,"18.50 - 18.77",100,300,14290,100,"3:08pm - <b>18.69</b>","Ares Management L.P. Common Uni"
"ARES-A",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"ARH-C",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"ARI",17.190,17.180,"17.060 - 17.250",1500,1200,791059,100,"3:08pm - <b>17.185</b>","Apollo Commercial Real Estate F"
"ARI-A",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"ARI-C",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"ARL",7.56,7.39,"7.43 - 7.64",300,100,5941,400,"3:07pm - <b>7.50</b>","American Realty Investors, Inc."
"ARMK",37.66,37.65,"37.25 - 37.67",700,800,729197,100,"3:10pm - <b>37.62</b>","Aramark Common Stock"
"AROC",11.94,11.92,"11.79 - 12.21",500,700,252285,100,"3:09pm - <b>11.93</b>","Archrock, Inc. Common Stock"
"ARR",22.53,22.52,"22.41 - 22.77",300,500,311849,100,"3:09pm - <b>22.47</b>","ARMOUR Residential REIT, Inc."
"ARR-A",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"ARR-B",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"ARU",25.6100,25.5700,"25.5210 - 25.6200",200,100,14338,200,"3:06pm - <b>25.5928</b>","Ares Capital Corporation 5.875%"
"ARW",62.94,62.92,"62.68 - 63.57",200,200,278411,100,"3:08pm - <b>62.94</b>","Arrow Electronics, Inc. Common "
"ASA",14.62,14.61,"14.61 - 14.93",100,500,141247,400,"3:09pm - <b>14.61</b>","ASA  Gold and Precious Metals L"
"ASB",19.26,19.25,"19.21 - 19.48",1100,500,404977,100,"3:09pm - <b>19.25</b>","Associated Banc-Corp Common Sto"
"ASB-C",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"ASB-D",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"ASC",7.13,7.12,"7.08 - 7.26",600,700,196323,100,"3:09pm - <b>7.13</b>","Ardmore Shipping Corporation Co"
"ASG",4.30,4.29,"4.25 - 4.31",1200,300,65244,100,"3:08pm - <b>4.31</b>","Liberty All-Star Growth Fund, I"
"ASGN",36.62,36.58,"36.56 - 37.00",200,100,88017,100,"3:06pm - <b>36.59</b>","On Assignment, Inc. Common Stoc"
"ASH",118.33,118.23,"116.43 - 118.84",300,200,811357,200,"3:09pm - <b>118.19</b>","Ashland Global Holdings Inc. Co"
"ASPN",5.46,5.43,"5.35 - 5.53",100,200,40495,100,"3:05pm - <b>5.45</b>","Aspen Aerogels, Inc. Common Sto"
"ASR",141.86,141.14,"140.74 - 143.21",200,200,19492,100,"3:05pm - <b>141.52</b>","Grupo Aeroportuario del Sureste"
"ASX",5.890,5.880,"5.880 - 5.920",7800,3200,157062,100,"3:09pm - <b>5.885</b>","Advanced Semiconductor Engineer"
"AT",2.53,2.52,"2.51 - 2.60",2500,700,200570,100,"3:09pm - <b>2.52</b>","Atlantic Power Corporation Ordi"
"ATEN",10.38,10.36,"10.27 - 10.50",300,800,175389,300,"3:09pm - <b>10.37</b>","A10 Networks, Inc. Common Stock"
"ATHM",24.16,24.14,"24.05 - 24.66",600,200,351306,100,"3:10pm - <b>24.11</b>","Autohome Inc. American Deposita"
"ATI",17.51,17.50,"17.25 - 17.65",600,800,2175570,100,"3:09pm - <b>17.50</b>","Allegheny Technologies Incorpor"
"ATKR",17.93,17.92,"17.87 - 18.64",100,200,107871,100,"3:09pm - <b>17.98</b>","Atkore International Group Inc."
"ATO",76.85,76.84,"76.41 - 77.06",100,200,149714,554,"3:10pm - <b>76.82</b>","Atmos Energy Corporation Common"
"ATR",78.35,78.32,"78.31 - 78.97",100,200,142532,100,"3:09pm - <b>78.34</b>","AptarGroup, Inc. Common Stock"
"ATTO",8.79,8.75,"8.72 - 8.77",100,200,1923,100,"3:08pm - <b>8.74</b>","Atento S.A. Ordinary Shares"
"ATU",22.38,22.37,"22.01 - 22.70",500,800,424994,100,"3:09pm - <b>22.42</b>","Actuant Corporation Common Stoc"
"ATV",8.90,8.81,"8.64 - 8.91",300,200,5507,100,"12:38pm - <b>8.87</b>","Acorn International, Inc. ADS"
"ATW",7.330,7.320,"6.835 - 7.350",1700,2200,3503480,100,"3:09pm - <b>7.325</b>","Atwood Oceanics, Inc. Common St"
"AU",15.95,15.94,"15.90 - 16.42",700,2500,1717957,100,"3:09pm - <b>15.94</b>","AngloGold Ashanti Limited Commo"
"AUO",3.67,3.66,"3.63 - 3.68",14700,13700,176732,100,"3:09pm - <b>3.66</b>","AU Optronics Corp American Depo"
"AUY",4.440,4.430,"4.420 - 4.580",62000,6900,14354295,100,"3:09pm - <b>4.435</b>","Yamana Gold Inc. Ordinary Share"
