Symbol,Ask,Bid,Range,AskSize,BidSize,Volume,LastTradeSize,LastTradeWithTime,Name
"MGA",41.38,41.37,"41.13 - 41.62",400,500,903199,100,"3:11pm - <b>41.39</b>","Magna International, Inc. Commo"
"MGF",5.3600,5.3500,"5.3400 - 5.3700",1100,200,27740,484,"2:17pm - <b>5.3678</b>","MFS Government Markets Income T"
"MGM",25.3700,25.3600,"25.1750 - 25.6175",4000,1400,2262479,200,"3:12pm - <b>25.3699</b>","MGM Resorts International Commo"
"MGP",26.58,26.57,"26.21 - 26.77",400,100,342553,100,"3:09pm - <b>26.57</b>","MGM Growth Properties LLC Class"
"MGR",26.3800,26.2700,"26.2600 - 26.4200",100,200,28273,900,"3:10pm - <b>26.3026</b>","Affiliated Managers Group, Inc."
"MGU",21.6400,21.5800,"21.5900 - 21.7900",200,100,28932,225,"3:04pm - <b>21.6027</b>","Macquarie Global Infrastructure"
"MH-A",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"MH-C",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"MHD",18.2800,18.2300,"18.2300 - 18.2800",200,300,5023,100,"3:09pm - <b>18.2485</b>","Blackrock MuniHoldings Fund, In"
"MHF",7.970,7.960,"7.950 - 7.970",200,600,22969,200,"3:10pm - <b>7.956</b>","Western Asset Municipal High In"
"MHG",16.83,16.82,"16.82 - 16.89",300,200,37484,100,"3:10pm - <b>16.82</b>","Marine Harvest ASA Sponsored AD"
"MHI",13.29,13.28,"13.27 - 13.35",300,800,16964,200,"3:07pm - <b>13.28</b>","Pioneer Municipal High Income T"
"MHK",202.80,202.69,"202.64 - 205.04",100,300,323773,100,"3:11pm - <b>202.82</b>","Mohawk Industries, Inc. Common "
"MHLA",26.08,26.01,"26.00 - 26.10",1700,100,29024,100,"3:07pm - <b>26.08</b>","Maiden Holdings, Ltd. 6.625% No"
"MHN",14.8700,14.8600,"14.8150 - 14.8800",200,100,13155,1800,"3:04pm - <b>14.8635</b>","Blackrock MuniHoldings New York"
"MHNB",25.68,25.63,"25.56 - 25.69",100,100,4207,100,"2:48pm - <b>25.63</b>","Maiden Holdings North America, "
"MHNC",27.0900,26.9000,"26.9200 - 27.0300",400,200,4137,450,"3:01pm - <b>26.9501</b>","Maiden Holdings North America, "
"MHO",22.91,22.87,"22.68 - 23.13",200,100,126435,100,"3:11pm - <b>22.89</b>","M/I Homes, Inc. Common Stock"
"MHO-A",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"MIC",83.20,83.18,"82.55 - 83.34",200,200,321722,100,"3:11pm - <b>83.20</b>","Macquarie Infrastructure Compan"
"MIE",10.57,10.55,"10.52 - 10.72",800,100,62063,400,"2:59pm - <b>10.57</b>","Cohen & Steers MLP Income and E"
"MIN",4.5300,4.5200,"4.5100 - 4.5600",6900,3200,178247,1119,"3:06pm - <b>4.5264</b>","MFS Intermediate Income Trust C"
"MITT",15.81,15.79,"15.71 - 16.05",300,300,123288,100,"3:11pm - <b>15.80</b>","AG Mortgage Investment Trust, I"
"MITT-A",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"MITT-B",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"MIXT",6.17,6.10,"5.98 - 6.23",500,300,23562,100,"3:10pm - <b>6.18</b>","MiX Telematics Limited American"
"MIY",15.20,15.19,"15.14 - 15.26",600,3000,21159,1800,"2:14pm - <b>15.21</b>","Blackrock MuniYield Michigan Qu"
"MJN",76.96,76.94,"76.89 - 77.89",400,900,469727,100,"3:12pm - <b>77.01</b>","Mead Johnson Nutrition Company "
"MKC",96.73,96.71,"96.10 - 96.77",200,400,263853,100,"3:11pm - <b>96.71</b>","McCormick & Company, Incorporat"
"MKC.V",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"MKL",921.42,916.16,"914.66 - 925.80",200,100,14737,100,"2:35pm - <b>915.00</b>","Markel Corporation Common Stock"
"MLI",32.19,32.18,"32.16 - 32.54",100,400,79783,100,"3:11pm - <b>32.17</b>","Mueller Industries, Inc. Common"
"MLM",182.90,182.80,"180.79 - 184.81",100,800,667108,100,"3:11pm - <b>183.31</b>","Martin Marietta Materials, Inc."
"MLP",7.10,6.89,"6.87 - 7.18",100,100,6384,100,"12:44pm - <b>7.13</b>","Maui Land & Pineapple Company, "
"MLR",22.72,22.55,"22.52 - 22.77",300,200,4731,100,"3:10pm - <b>22.56</b>","Miller Industries, Inc. Common "
"MMC",67.13,67.12,"66.75 - 67.25",500,1000,935426,100,"3:12pm - <b>67.13</b>","Marsh & McLennan Companies, Inc"
