Symbol,Ask,Bid,Range,AskSize,BidSize,Volume,LastTradeSize,LastTradeWithTime,Name
"KEY-G",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"KEY-H",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"KEYS",31.12,31.10,"30.87 - 31.26",200,500,195660,300,"3:23pm - <b>31.10</b>","Keysight Technologies Inc. Comm"
"KF",35.13,35.00,"35.16 - 35.19",100,100,3436,1300,"1:10pm - <b>35.16</b>","Korea Fund, Inc. (The) New Comm"
"KFH",25.60,25.54,"25.53 - 25.60",400,200,14830,100,"3:23pm - <b>25.55</b>","KKR Financial Holdings LLC 8.37"
"KFI",25.75,25.73,"25.74 - 26.30",100,300,7943,100,"3:23pm - <b>25.75</b>","KKR Financial Holdings LLC 7.50"
"KFN-",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"KFS",5.76,5.72,"5.68 - 5.78",200,100,22708,100,"2:22pm - <b>5.78</b>","Kingsway Financial Services, In"
"KFY",20.95,20.94,"20.94 - 21.28",800,700,384055,100,"3:24pm - <b>20.97</b>","Korn/Ferry International Common"
"KGC",4.290,4.280,"4.270 - 4.395",65600,95000,11747031,100,"3:24pm - <b>4.285</b>","Kinross Gold Corporation Common"
"KHI",9.16,9.15,"9.14 - 9.16",700,500,48321,100,"3:22pm - <b>9.15</b>","Deutsche High Income Trust Shar"
"KIM",30.180,30.170,"29.800 - 30.230",1600,2700,1253236,100,"3:24pm - <b>30.175</b>","Kimco Realty Corporation Common"
"KIM-I",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"KIM-J",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"KIM-K",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"KIO",15.98,15.95,"15.91 - 16.04",100,300,69328,100,"3:23pm - <b>15.95</b>","KKR Income Opportunities Fund C"
"KKR",14.060,14.050,"13.950 - 14.250",1300,1600,1364235,100,"3:24pm - <b>14.055</b>","KKR & Co. L.P. Common Units Rep"
"KKR-A",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"KKR-B",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"KMB",125.73,125.70,"125.47 - 127.13",300,200,873782,100,"3:24pm - <b>125.68</b>","Kimberly-Clark Corporation Comm"
"KMF",15.170,15.110,"15.100 - 15.294",400,400,52883,300,"3:10pm - <b>15.141</b>","Kayne Anderson Midstream Energy"
"KMG",28.00,27.97,"27.82 - 28.10",100,300,17029,100,"3:23pm - <b>28.03</b>","KMG Chemicals, Inc. Common Stoc"
"KMI",21.79,21.78,"21.71 - 22.36",8600,1500,8960941,100,"3:24pm - <b>21.78</b>","Kinder Morgan, Inc. Common Stoc"
"KMI-A",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"KMI",21.79,21.78,"21.71 - 22.36",8600,1500,8960941,100,"3:24pm - <b>21.78</b>","Kinder Morgan, Inc. Common Stoc"
