Symbol,Ask,Bid,Range,AskSize,BidSize,Volume,LastTradeSize,LastTradeWithTime,Name
"KEY-G",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"KEY-H",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"KEYS",31.120,31.110,"30.870 - 31.260",300,300,187260,100,"3:08pm - <b>31.105</b>","Keysight Technologies Inc. Comm"
"KF",35.13,34.99,"35.16 - 35.19",200,300,3436,1300,"1:10pm - <b>35.16</b>","Korea Fund, Inc. (The) New Comm"
"KFH",25.6000,25.5500,"25.5300 - 25.5985",300,100,14465,136,"2:23pm - <b>25.5796</b>","KKR Financial Holdings LLC 8.37"
"KFI",26.02,25.81,"25.81 - 26.30",100,200,6955,300,"3:01pm - <b>25.81</b>","KKR Financial Holdings LLC 7.50"
"KFN-",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"KFS",5.76,5.72,"5.68 - 5.78",200,100,22708,100,"2:22pm - <b>5.78</b>","Kingsway Financial Services, In"
"KFY",21.06,21.05,"21.02 - 21.28",700,1300,352630,300,"3:08pm - <b>21.03</b>","Korn/Ferry International Common"
"KGC",4.30,4.29,"4.27 - 4.39",99400,32000,11402100,100,"3:09pm - <b>4.29</b>","Kinross Gold Corporation Common"
"KHI",9.16,9.15,"9.14 - 9.16",700,500,47221,100,"3:06pm - <b>9.15</b>","Deutsche High Income Trust Shar"
"KIM",30.19,30.18,"29.80 - 30.23",2300,2900,1166813,100,"3:09pm - <b>30.18</b>","Kimco Realty Corporation Common"
"KIM-I",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"KIM-J",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"KIM-K",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"KIO",15.98,15.95,"15.91 - 16.04",100,300,68528,100,"3:08pm - <b>15.96</b>","KKR Income Opportunities Fund C"
"KKR",14.0700,14.0600,"13.9500 - 14.2500",2000,800,1354194,100,"3:08pm - <b>14.0633</b>","KKR & Co. L.P. Common Units Rep"
"KKR-A",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"KKR-B",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"KMB",125.7500,125.7400,"125.4750 - 127.1300",100,100,829949,900,"3:09pm - <b>125.7399</b>","Kimberly-Clark Corporation Comm"
"KMF",15.1700,15.1100,"15.1000 - 15.2936",200,1000,52583,200,"3:08pm - <b>15.1401</b>","Kayne Anderson Midstream Energy"
"KMG",28.00,27.97,"27.82 - 28.10",100,300,16339,100,"3:07pm - <b>27.99</b>","KMG Chemicals, Inc. Common Stoc"
"KMI",21.8400,21.8300,"21.7100 - 22.3600",5000,3500,8664223,100,"3:09pm - <b>21.8339</b>","Kinder Morgan, Inc. Common Stoc"
"KMI-A",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"KMI",21.8400,21.8300,"21.7100 - 22.3600",5000,3500,8664223,100,"3:09pm - <b>21.8339</b>","Kinder Morgan, Inc. Common Stoc"
