Symbol,Ask,Bid,Range,AskSize,BidSize,Volume,LastTradeSize,LastTradeWithTime,Name
"ARA",18.98,18.90,"18.79 - 19.23",100,100,18655,100,"2:43pm - <b>18.97</b>","American Renal Associates Holdi"
"ARC",3.7000,3.6800,"3.6400 - 3.7200",200,300,16412,100,"2:56pm - <b>3.6908</b>","ARC Document Solutions, Inc. Co"
"ARCO",5.45,5.44,"5.41 - 5.54",400,200,396836,100,"2:56pm - <b>5.45</b>","Arcos Dorados Holdings Inc. Cla"
"ARCX",15.09,15.03,"14.96 - 15.13",500,300,18308,100,"2:18pm - <b>15.00</b>","Arc Logistic Partners LP Common"
"ARDC",14.76,14.75,"14.64 - 14.77",5700,300,50036,100,"2:50pm - <b>14.75</b>","Ares Dynamic Credit Allocation "
"ARE",113.90,113.82,"112.47 - 113.90",400,200,143319,100,"2:56pm - <b>113.89</b>","Alexandria Real Estate Equities"
"ARE-D",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"ARE-E",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"ARES",18.80,18.45,"18.50 - 18.77",100,300,13190,100,"2:35pm - <b>18.75</b>","Ares Management L.P. Common Uni"
"ARES-A",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"ARH-C",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"ARI",17.19,17.18,"17.06 - 17.25",1400,1200,758641,200,"2:56pm - <b>17.18</b>","Apollo Commercial Real Estate F"
"ARI-A",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"ARI-C",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"ARL",7.63,7.56,"7.43 - 7.64",200,100,4341,179,"2:56pm - <b>7.46</b>","American Realty Investors, Inc."
"ARMK",37.67,37.66,"37.25 - 37.67",300,900,679678,100,"2:56pm - <b>37.65</b>","Aramark Common Stock"
"AROC",11.94,11.92,"11.79 - 12.21",600,500,246207,100,"2:56pm - <b>11.93</b>","Archrock, Inc. Common Stock"
"ARR",22.53,22.52,"22.41 - 22.77",300,500,293980,100,"2:56pm - <b>22.49</b>","ARMOUR Residential REIT, Inc."
"ARR-A",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"ARR-B",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"ARU",25.61,25.57,"25.52 - 25.62",200,100,13336,100,"2:38pm - <b>25.58</b>","Ares Capital Corporation 5.875%"
"ARW",62.93,62.90,"62.68 - 63.57",200,100,255696,300,"2:55pm - <b>62.91</b>","Arrow Electronics, Inc. Common "
"ASA",14.6400,14.6300,"14.6300 - 14.9275",200,100,127347,833,"2:56pm - <b>14.6385</b>","ASA  Gold and Precious Metals L"
"ASB",19.24,19.23,"19.21 - 19.48",600,1900,388564,100,"2:55pm - <b>19.24</b>","Associated Banc-Corp Common Sto"
"ASB-C",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"ASB-D",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"ASC",7.09,7.08,"7.08 - 7.26",500,700,187680,100,"2:55pm - <b>7.08</b>","Ardmore Shipping Corporation Co"
