Symbol,Ask,Bid,Range,AskSize,BidSize,Volume,LastTradeSize,LastTradeWithTime,Name
"A",46.52,46.51,"46.16 - 46.77",500,700,1323473,423,"2:58pm - <b>46.51</b>","Agilent Technologies, Inc. Comm"
"AA",9.73,9.72,"9.71 - 9.86",37100,30100,7266539,100,"2:57pm - <b>9.73</b>","Alcoa Inc. Common Stock"
"AA-B",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"AAC",16.99,16.97,"16.56 - 17.10",200,200,207084,100,"2:57pm - <b>16.97</b>","AAC Holdings, Inc. Common Stock"
"AAN",25.13,25.12,"25.01 - 25.53",100,300,307757,100,"2:56pm - <b>25.10</b>","Aaron's, Inc. Common Stock"
"AAP",150.01,149.93,"147.80 - 149.98",100,700,640745,100,"2:57pm - <b>149.90</b>","Advance Auto Parts Inc Advance "
"AAT",44.40,44.30,"44.04 - 44.52",200,300,34926,100,"2:57pm - <b>44.38</b>","American Assets Trust, Inc. Com"
"AAV",6.79,6.77,"6.76 - 6.85",1300,1300,37479,100,"2:51pm - <b>6.77</b>","Advantage Oil & Gas Ltd  Ordina"
"AB",22.26,22.25,"22.25 - 23.15",100,1100,151834,100,"2:55pm - <b>22.33</b>","AllianceBernstein Holding L.P. "
"ABB",22.540,22.530,"22.510 - 22.610",2300,5400,857603,100,"2:57pm - <b>22.535</b>","ABB Ltd Common Stock"
"ABBV",64.19,64.18,"64.02 - 64.88",1500,900,3410700,200,"2:58pm - <b>64.16</b>","AbbVie Inc. Common Stock"
"ABC",82.91,82.88,"82.80 - 83.56",300,400,852085,164,"2:57pm - <b>82.90</b>","AmerisourceBergen Corporation C"
"ABEV",6.01,6.00,"5.98 - 6.04",143100,10700,6641027,100,"2:57pm - <b>6.00</b>","Ambev S.A. American Depositary "
"ABG",55.42,55.27,"54.89 - 55.87",200,100,113032,100,"2:56pm - <b>55.47</b>","Asbury Automotive Group Inc Com"
"ABM",39.72,39.70,"39.20 - 39.93",300,200,120545,100,"2:56pm - <b>39.72</b>","ABM Industries Incorporated Com"
"ABR",7.58,7.56,"7.50 - 7.63",200,500,53905,100,"2:57pm - <b>7.55</b>","Arbor Realty Trust Common Stock"
"ABR-A",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"ABR-B",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"ABR-C",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"ABRN",25.6600,25.4200,"25.4001 - 25.6599",100,100,1709,700,"2:25pm - <b>25.6599</b>","Arbor Realty Trust 7.375% Senio"
"ABT",41.760,41.750,"41.610 - 42.020",2100,900,4002289,100,"2:58pm - <b>41.745</b>","Abbott Laboratories Common Stoc"
"ABX",17.96,17.95,"17.90 - 18.42",8100,6900,7712553,100,"2:57pm - <b>17.95</b>","Barrick Gold Corporation Common"
"AC",34.53,34.45,"34.49 - 34.79",100,100,6564,266,"2:39pm - <b>34.50</b>","Associated Capital Group, Inc. "
"ACC",51.64,51.62,"50.92 - 51.68",300,200,447552,100,"2:57pm - <b>51.63</b>","American Campus Communities Inc"
"ACCO",9.600,9.590,"9.570 - 9.720",700,1800,237300,100,"2:58pm - <b>9.595</b>","Acco Brands Corporation Common "
"ACH",9.05,9.04,"9.02 - 9.07",3400,100,12261,100,"2:51pm - <b>9.02</b>","Aluminum Corporation of China L"
"ACM",28.99,28.97,"28.23 - 29.33",500,800,649755,100,"2:57pm - <b>28.98</b>","AECOM Common Stock"
"ACN",113.91,113.90,"112.45 - 113.94",100,400,2443467,100,"2:57pm - <b>113.91</b>","Accenture plc Class A Ordinary "
"ACP",12.70,12.69,"12.66 - 12.73",200,200,32385,100,"2:44pm - <b>12.70</b>","Avenue Income Credit Strategies"
"ACRE",12.67,12.66,"12.64 - 12.80",200,100,56243,100,"2:57pm - <b>12.65</b>","Ares Commercial Real Estate Cor"
"ACV",18.9500,18.9000,"18.6808 - 19.0499",500,200,49616,100,"2:50pm - <b>18.8808</b>","AllianzGI Diversified Income & "
"ACW",2.57,2.56,"2.56 - 2.57",3900,17400,53764,100,"2:57pm - <b>2.57</b>","Accuride Corporation Common Sto"
"ADC",50.35,50.30,"49.22 - 50.66",300,200,291419,100,"2:57pm - <b>50.35</b>","Agree Realty Corporation Common"
"ADM",41.98,41.97,"41.95 - 42.31",400,900,885332,100,"2:57pm - <b>41.97</b>","Archer-Daniels-Midland Company "
"ADPT",41.29,41.25,"40.19 - 41.33",100,100,179457,150,"2:57pm - <b>41.13</b>","Adeptus Health Inc. Common Stoc"
"ADS",211.20,211.06,"208.82 - 213.37",100,100,518855,100,"2:57pm - <b>211.19</b>","Alliance Data Systems Corporati"
"ADX",12.9900,12.9800,"12.9700 - 13.0600",1100,1100,201443,100,"2:54pm - <b>12.9866</b>","Adams Diversified Equity Fund I"
