Symbol,Ask,Bid,Range,AskSize,BidSize,Volume,LastTradeSize,LastTradeWithTime,Name
"JJA",35.66,35.55,"35.62 - 35.62",800,700,564,500,"10:18am - <b>35.62</b>","iPath Bloomberg Agriculture Tot"
"JJC",25.020,24.980,"24.890 - 25.034",200,2200,5488,500,"1:23pm - <b>25.021</b>","iPath Bloomberg Copper Subindex"
"JJE",5.75,5.72,"5.76 - 5.78",200,3300,12138,100,"2:27pm - <b>5.77</b>","iPath Bloomberg Energy Total Re"
"JJG",27.420,27.400,"27.350 - 27.800",6300,200,59079,700,"2:58pm - <b>27.374</b>","iPath Bloomberg Grains Total Re"
"JJM",21.47,21.35,"20.61 - 21.45",500,500,859,100,"11:19am - <b>21.45</b>","iPath Bloomberg Industrial Meta"
"JJN",12.87,12.72,"12.72 - 12.94",4200,100,3541,125,"12:56pm - <b>12.80</b>","iPath Bloomberg Nickel Subindex"
"JJP",63.75,60.97,"64.04 - 64.10",600,200,489,154,"10:10am - <b>64.04</b>","iPath Bloomberg Precious Metals"
"JJS",44.520,44.400,"43.710 - 44.488",200,100,3107,100,"1:38pm - <b>44.421</b>","iPath Bloomberg Softs Subindex "
"JJT",44.92,43.00,"44.19 - 44.20",100,100,650,100,"10:04am - <b>44.20</b>","iPath Bloomberg Tin Subindex To"
"JJU",14.76,13.63,"14.45 - 14.45",400,800,300,100,"10:58am - <b>14.45</b>","iPath Bloomberg Aluminum Subind"
"JKD",127.190,127.130,"127.173 - 127.566",600,200,8793,117,"2:23pm - <b>127.326</b>","iShares Morningstar Large-Cap E"
"JKE",121.00,120.83,"120.77 - 121.47",1600,200,5317,246,"2:43pm - <b>120.77</b>","iShares Morningstar Large-Cap G"
"JKF",87.09,86.94,"86.99 - 87.72",1800,1300,5602,100,"2:52pm - <b>87.00</b>","iShares Morningstar Large-Cap  "
"JKG",153.49,153.21,"153.29 - 153.75",1000,200,7638,100,"2:38pm - <b>153.39</b>","iShares Morningstar Mid-Cap ETF"
"JKH",161.6400,161.5300,"161.4897 - 161.6600",500,300,813,150,"2:44pm - <b>161.4897</b>","iShares Morningstar Mid-Cap Gro"
"JKJ",144.160,144.070,"144.441 - 144.693",200,200,1399,111,"12:15pm - <b>144.441</b>","iShares Morningstar Small-Cap E"
"JKK",143.45,143.33,"143.58 - 143.80",200,200,991,108,"12:55pm - <b>143.58</b>","iShares Morningstar Small-Cap G"
"JKL",127.9400,127.8300,"127.9165 - 128.0433",200,200,3882,100,"2:23pm - <b>128.0433</b>","iShares Morningstar Small-Cap V"
"JNK",36.360,36.350,"36.342 - 36.510",42500,20100,4074264,100,"3:00pm - <b>36.345</b>","SPDR Barclays High Yield Bond E"
"JNUG",18.12,18.10,"18.01 - 19.99",600,1200,8288171,100,"2:59pm - <b>18.23</b>","Direxion Daily Junior Gold Mine"
"JO",22.49,22.47,"21.90 - 22.66",1000,300,114590,100,"2:59pm - <b>22.48</b>","iPath Bloomberg Coffee Subindex"
"JPEH",26.580,26.350,N/A,700,500,0,N/A,"4:00pm - <b>25.117</b>","JPMorgan Diversified Return Eur"
"JPEM",48.420,48.330,"48.459 - 48.548",1000,600,789,154,"12:32pm - <b>48.539</b>","JPMorgan Diversified Return Eme"
"JPEU",51.87,51.80,N/A,1000,500,0,N/A,"8:00pm - <b>51.76</b>","JPMorgan Diversified Return Eur"
"JPGE",53.03,52.99,"53.04 - 53.15",1100,500,3693,100,"2:09pm - <b>53.06</b>","JPMorgan Diversified Return Glo"
"JPHF",25.20,25.15,"25.20 - 25.24",100,400,5400,2000,"1:39pm - <b>25.20</b>","J P Morgan Chase & Co ETF"
"JPIH",26.27,26.18,N/A,400,200,0,N/A,"1:11pm - <b>24.97</b>","JPMorgan Diversified Return Int"
"JPIN",51.7500,51.7000,"51.6960 - 51.8500",6000,1100,34762,182,"2:56pm - <b>51.7204</b>","JPMorgan Diversified Return Int"
"JPME",52.86,52.78,N/A,3100,1500,0,N/A,"8:00pm - <b>53.57</b>","JPMorgan Diversified Return U.S"
"JPMV",61.4000,61.3600,N/A,600,100,254,N/A,"8:00pm - <b>61.7873</b>","iShares Edge MSCI Min Vol Japan"
"JPN",24.3600,24.3200,"24.3300 - 24.3552",200,200,12755,1200,"1:35pm - <b>24.3552</b>","Deutsche X-trackers Japan JPX-N"
