Symbol,Ask,Bid,Range,AskSize,BidSize,Volume,LastTradeSize,LastTradeWithTime,Name
"HEWW",23.33,23.19,N/A,1500,1500,0,N/A,"8:00pm - <b>23.12</b>","iShares Currency Hedged MSCI Me"
"HEWY",24.88,24.80,N/A,100,1000,0,N/A,"8:00pm - <b>25.19</b>","iShares Currency Hedged MSCI So"
"HEZU",24.5200,24.5100,"24.4900 - 24.6000",6800,60800,390176,1510,"2:55pm - <b>24.5172</b>","iShares Currency Hedged MSCI Eu"
"HFEZ",32.45,32.32,"32.38 - 32.45",1000,1200,5170,1100,"12:47pm - <b>32.38</b>","SPDR EURO STOXX 50 Currency Hed"
"HFXE",17.76,17.66,N/A,1100,3800,0,N/A,"8:00pm - <b>17.65</b>","IQ 50 Percent Hedged FTSE Europ"
"HFXI",18.070,17.890,"18.037 - 18.038",1100,500,2465,1350,"10:44am - <b>18.038</b>","IQ 50 Percent Hedged FTSE Inter"
"HFXJ",17.35,17.34,"17.34 - 17.35",300,100,374,145,"2:37pm - <b>17.34</b>","IQ 50 Percent Hedged FTSE Japan"
"HGEU",35.85,35.70,"35.95 - 35.95",500,100,200,100,"9:30am - <b>35.95</b>","ProShares Hedged FTSE Europe ET"
"HGI",14.99,14.88,"15.01 - 15.03",200,3300,1938,100,"9:38am - <b>15.02</b>","Guggenheim International Multi-"
"HGJP",29.7000,29.5100,N/A,100,100,72,N/A,"8:00pm - <b>29.8414</b>","ProShares Hedged FTSE Japan ETF"
"HHYX",25.73,25.46,N/A,4000,4000,0,N/A,"8:00pm - <b>25.57</b>","iShares Currency Hedged Interna"
"HILO",13.60,13.51,"13.61 - 13.64",200,100,700,100,"11:07am - <b>13.61</b>","EGShares EM Quality Dividend ET"
"HIPS",17.78,17.68,"17.82 - 17.84",100,1000,723,200,"11:24am - <b>17.82</b>","Master Income ETF"
"HJPX",22.49,22.14,N/A,100,100,0,N/A,"8:00pm - <b>22.39</b>","iShares Currency Hedged JPX-Nik"
"HOLD",104.38,94.43,N/A,100,400,0,N/A,"8:00pm - <b>99.45</b>","AdvisorShares Sage Core Reserve"
"HOML",25.5000,22.7800,N/A,900,500,0,N/A,"8:00pm - <b>23.0109</b>","ETRACS Monthly Reset 2xLeverage"
"HREX",42.27,42.10,N/A,400,400,0,N/A,"4:00pm - <b>42.33</b>","SPDR MSCI International Real Es"
"HSCZ",24.39,24.35,"24.42 - 24.42",1000,500,4980,2000,"9:30am - <b>24.42</b>","iShares Currency Hedged MSCI EA"
"HSPX",44.54,44.45,"44.45 - 44.78",2300,1400,6907,2200,"2:53pm - <b>44.52</b>","Horizons S&P 500 Covered Call"
"HTUS",26.23,26.20,"26.19 - 26.28",4800,200,2948,293,"1:31pm - <b>26.20</b>","Hull Tactical US ETF"
"HUSE",38.1600,37.8500,"38.0572 - 38.0572",3900,400,3925,3925,"9:50am - <b>38.0572</b>","US Market Rotation Strategy ETF"
"HUSV",20.77,20.20,"19.85 - 20.77",100,100,6402,4428,"2:54pm - <b>19.85</b>","First Trust Exchange-Traded Fun"
"HVPW",19.8000,19.7800,"19.7001 - 19.8262",100,100,12915,546,"2:16pm - <b>19.7001</b>","U.S. Equity High Volatility Put"
"HYD",32.270,32.260,"32.260 - 32.290",100,800,120166,595,"2:53pm - <b>32.267</b>","VanEck Vectors High Yield Munic"
"HYDD",22.1900,22.1500,"22.0500 - 22.1000",500,500,1159,454,"1:07pm - <b>22.0834</b>","Direxion Daily High Yield Bear "
"HYEM",24.5200,24.5000,"24.4500 - 24.5700",500,300,63227,176,"2:56pm - <b>24.5075</b>","VanEck Vectors Emerging Markets"
"HYG",86.37,86.36,"86.34 - 86.68",3300,2600,3193075,100,"2:58pm - <b>86.36</b>","iShares iBoxx $ High Yield Corp"
"HYGH",87.550,87.380,"87.411 - 87.411",4100,4000,649,499,"1:37pm - <b>87.411</b>","iShares Interest Rate Hedged Hi"
"HYLD",35.050,34.940,"34.951 - 35.090",200,100,11675,200,"2:57pm - <b>35.015</b>","Peritus High Yield ETF"
"HYMB",59.4200,59.3300,"59.3000 - 59.4050",100,300,36802,160,"2:56pm - <b>59.3732</b>","SPDR Nuveen S&P High Yield Muni"
"HYS",98.8000,98.5400,"98.6465 - 99.1399",100,300,110690,198,"2:57pm - <b>98.7077</b>","PIMCO 0-5 Year High Yield Corpo"
"IAI",40.90,40.86,"40.81 - 41.42",4300,1300,8193,300,"2:56pm - <b>40.86</b>","iShares U.S. Broker-Dealers & S"
"IAK",52.19,52.15,"52.08 - 52.39",3100,1800,5598,100,"2:52pm - <b>52.16</b>","iShares U.S. Insurance ETF"
"IAT",34.52,34.50,"34.45 - 34.94",12300,8700,60588,146,"2:55pm - <b>34.52</b>","iShares U.S. Regional Banks ETF"
"IAU",12.8900,12.8800,"12.8800 - 12.9400",104100,153100,3178487,468,"2:57pm - <b>12.8857</b>","ishares Gold Trust"
"IBCC",24.8000,24.7800,"24.7601 - 24.7938",300,100,2005,259,"2:14pm - <b>24.7601</b>","iShares iBonds Mar 2018 Term Co"
