Symbol,Ask,Bid,Range,AskSize,BidSize,Volume,LastTradeSize,LastTradeWithTime,Name
"SCIU",25.9700,25.8800,"25.8852 - 26.0199",5100,1000,1639,270,"12:06pm - <b>25.8852</b>","Global X Scientific Beta US ETF"
"SCIX",23.8400,23.7200,"23.9099 - 23.9099",1000,700,226,160,"10:39am - <b>23.9099</b>","Global X Scientific Beta Asia e"
"SCJ",63.970,63.910,"63.935 - 64.085",200,1200,18467,100,"2:50pm - <b>63.955</b>","iShares MSCI Japan Sm Cap"
"SCO",90.3700,90.1600,"88.2000 - 92.5000",300,600,361159,200,"2:53pm - <b>90.1701</b>","ProShares UltraShort Bloomberg "
"SCPB",30.76,30.75,"30.73 - 30.76",32700,3800,1115702,100,"2:52pm - <b>30.75</b>","SPDR Barclays Short Term Corpor"
"SCTO",23.5400,23.4200,"23.4558 - 23.4558",2700,500,2612,2537,"2:36pm - <b>23.4558</b>","Global X JPMorgan US Sector Rot"
"SDD",26.960,26.680,N/A,1000,1100,0,N/A,"8:00pm - <b>26.379</b>","ProShares UltraShort SmallCap60"
"SDEM",14.42,14.35,"14.38 - 14.44",15500,1000,5114,100,"10:01am - <b>14.38</b>","Global X SuperDividend Emerging"
"SDIV",21.4900,21.4700,"21.4200 - 21.5400",20700,5600,87395,138,"2:53pm - <b>21.4543</b>","Global X SuperDividend ETF"
"SDOG",40.9300,40.9200,"40.9098 - 41.1100",7500,200,135709,195,"2:54pm - <b>40.9328</b>","ALPS Sector Dividend Dogs ETF"
"SDOW",13.75,13.74,"13.58 - 13.76",6300,18400,1613659,100,"2:53pm - <b>13.74</b>","UltraPro Short Dow30"
"SDP",31.3500,31.0700,"31.0675 - 31.3519",100,1000,5783,1500,"1:19pm - <b>31.0675</b>","ProShares UltraShort Utilities"
"SDS",16.740,16.730,"16.580 - 16.760",119300,103800,6704526,100,"2:53pm - <b>16.735</b>","ProShares UltraShort S&P500"
"SDY",83.91,83.90,"83.83 - 84.14",1000,500,656251,100,"2:53pm - <b>83.90</b>","SPDR S&P Dividend ETF"
"SDYL",64.93,64.82,"64.97 - 64.97",500,500,363,150,"12:21pm - <b>64.97</b>","ETRACS Monthly Pay 2xLeveraged "
"SEA",11.34,11.33,"11.32 - 11.41",800,1800,60526,100,"2:48pm - <b>11.32</b>","Guggenheim Shipping ETF"
"SEF",16.0000,15.9900,"15.8800 - 16.0000",2700,200,17254,200,"2:52pm - <b>15.9999</b>","ProShares Short Financials"
"SFLA",199.700,184.150,N/A,100,100,0,N/A,"3:21pm - <b>181.628</b>","iPath Long Extended S&P 500 TR "
"SGAR",35.8600,35.6400,"35.3000 - 35.8400",100,200,3942,200,"2:43pm - <b>35.8392</b>","iPath Pure Beta Sugar ETN"
"SGDJ",42.57,42.22,"42.43 - 43.52",300,1100,9462,300,"2:46pm - <b>42.43</b>","ALPS ETF Trust Sprott Junior Go"
"SGDM",24.5300,24.4700,"24.4600 - 25.1499",4900,4900,47721,150,"2:46pm - <b>24.5199</b>","Sprott Gold Miners ETF"
"SGG",52.0400,52.0000,"50.6900 - 52.0700",1300,100,46865,118,"2:40pm - <b>52.0386</b>","iPath Bloomberg Sugar Subindex "
"SGOL",130.190,130.160,"130.110 - 130.565",1100,200,63073,115,"2:53pm - <b>130.153</b>","ETFS Physical Swiss Gold Shares"
"SH",38.47,38.46,"38.30 - 38.49",41400,44600,1331857,100,"2:53pm - <b>38.46</b>","ProShares Short S&P500"
"SHE",64.04,63.99,N/A,2900,1500,256,N/A,"8:00pm - <b>64.53</b>","SPDR Series Trust SPDR SSGA Gen"
"SHM",48.8600,48.8500,"48.8300 - 48.8625",3000,1000,177746,733,"2:53pm - <b>48.8557</b>","SPDR Nuveen Barclays Short Term"
"SHNY",20.90,20.68,"21.00 - 21.74",700,500,5804,100,"1:58pm - <b>21.13</b>","Direxion Funds ETF"
"SHV",110.430,110.420,"110.420 - 110.440",15500,30800,206753,120,"2:53pm - <b>110.429</b>","iShares Short Treasury Bond ETF"
"SHY",85.070,85.060,"85.035 - 85.090",25300,9800,529714,300,"2:53pm - <b>85.065</b>","iShares 1-3 Year Treasury Bond "
"SHYD",25.3500,25.1900,"25.2000 - 25.2899",100,200,6094,300,"2:35pm - <b>25.2587</b>","VanEck Vectors Short High-Yield"
"SHYG",47.0400,47.0200,"47.0150 - 47.1100",600,100,168048,127,"2:46pm - <b>47.0208</b>","iShares 0-5 Year High Yield Cor"
"SICK",32.8000,32.6200,N/A,1000,1000,0,N/A,"8:00pm - <b>31.4571</b>","Direxion Daily Healthcare Bear "
"SIJ",30.86,30.53,"30.70 - 30.70",1800,200,100,100,"12:56pm - <b>30.70</b>","ProShares UltraShort Industrial"
"SIL",45.22,45.11,"45.20 - 46.39",200,100,65813,1900,"2:53pm - <b>45.20</b>","Global X Silver Miners ETF"
"SILJ",15.81,15.80,"15.68 - 16.32",100,100,241770,100,"2:51pm - <b>15.71</b>","PureFunds ISE Junior Silver (Sm"
"SIPE",19.8100,19.6700,N/A,1300,500,129,N/A,"8:00pm - <b>19.6901</b>","SPDR Barclays 0-5 Year TIPS ETF"
"SIVR",18.980,18.970,"18.960 - 19.240",5000,5000,67190,1000,"2:54pm - <b>18.999</b>","ETFS Physical Silver Shares Tru"
"SIZ",21.630,21.420,N/A,400,200,0,N/A,"3:28pm - <b>21.599</b>","QuantShares U.S. Market Neutral"
"SIZE",69.4000,69.2600,"69.3100 - 69.5100",100,100,1722,220,"2:27pm - <b>69.3932</b>","iShares Edge MSCI USA Size Fact"
"SJB",25.27,25.26,"25.19 - 25.30",600,2600,96101,100,"2:45pm - <b>25.30</b>","ProShares Short High Yield"
"SJNK",27.4900,27.4800,"27.4800 - 27.5999",8700,4600,815919,201,"2:53pm - <b>27.4836</b>","SPDR Barclays Short Term High Y"
"SKF",40.30,40.29,"39.75 - 40.35",1500,300,25117,100,"2:47pm - <b>40.29</b>","ProShares UltraShort Financials"
"SLV",18.42,18.41,"18.38 - 18.67",85500,67800,3775670,100,"2:54pm - <b>18.42</b>","iShares Silver Trust"
"SLVP",14.39,14.35,"14.37 - 14.84",100,300,102552,100,"2:52pm - <b>14.39</b>","iShares MSCI Global Silver Mine"
"SLX",30.21,30.14,"30.05 - 30.32",2700,100,9551,229,"2:28pm - <b>30.30</b>","VanEck Vectors Steel ETF "
