Symbol,Ask,Bid,Range,AskSize,BidSize,Volume,LastTradeSize,LastTradeWithTime,Name
"SCIU",25.9700,25.8800,"25.8852 - 26.0199",5100,1000,2132,386,"3:31pm - <b>25.9008</b>","Global X Scientific Beta US ETF"
"SCIX",23.840,23.720,"23.744 - 23.910",1000,700,436,210,"3:14pm - <b>23.744</b>","Global X Scientific Beta Asia e"
"SCJ",64.12,64.05,"63.94 - 64.09",1100,1700,18752,100,"3:33pm - <b>64.09</b>","iShares MSCI Japan Sm Cap"
"SCO",90.4400,90.3800,"88.2000 - 92.5000",700,700,393152,100,"3:51pm - <b>90.3075</b>","ProShares UltraShort Bloomberg "
"SCPB",30.760,30.750,"30.730 - 30.760",33800,11500,1222352,100,"3:50pm - <b>30.755</b>","SPDR Barclays Short Term Corpor"
"SCTO",23.540,23.420,"23.422 - 23.456",2700,500,2852,240,"3:50pm - <b>23.422</b>","Global X JPMorgan US Sector Rot"
"SDD",26.960,26.680,N/A,1000,1100,0,N/A,"8:00pm - <b>26.379</b>","ProShares UltraShort SmallCap60"
"SDEM",14.39,14.34,"14.38 - 14.44",1000,1000,5114,100,"10:01am - <b>14.38</b>","Global X SuperDividend Emerging"
"SDIV",21.44,21.43,"21.42 - 21.54",20800,19400,96022,500,"3:46pm - <b>21.44</b>","Global X SuperDividend ETF"
"SDOG",40.920,40.900,"40.909 - 41.110",21700,400,161487,158,"3:49pm - <b>40.928</b>","ALPS Sector Dividend Dogs ETF"
"SDOW",13.74,13.73,"13.58 - 13.76",26300,29700,1903008,200,"3:51pm - <b>13.73</b>","UltraPro Short Dow30"
"SDP",31.3500,31.0700,"31.0675 - 31.3519",100,1000,5783,1500,"1:19pm - <b>31.0675</b>","ProShares UltraShort Utilities"
"SDS",16.74,16.73,"16.58 - 16.76",61700,160200,7464047,10000,"3:51pm - <b>16.72</b>","ProShares UltraShort S&P500"
"SDY",83.9300,83.9200,"83.8000 - 84.1400",1000,500,861353,111,"3:51pm - <b>83.8666</b>","SPDR S&P Dividend ETF"
"SDYL",64.91,64.80,"64.97 - 64.97",500,500,539,150,"12:21pm - <b>64.97</b>","ETRACS Monthly Pay 2xLeveraged "
"SEA",11.3100,11.2700,"11.2700 - 11.4099",400,1000,81576,200,"3:50pm - <b>11.3048</b>","Guggenheim Shipping ETF"
"SEF",15.99,15.98,"15.88 - 16.00",1900,1100,22006,200,"3:50pm - <b>15.98</b>","ProShares Short Financials"
"SFLA",199.780,184.260,N/A,100,100,0,N/A,"3:21pm - <b>181.628</b>","iPath Long Extended S&P 500 TR "
"SGAR",35.8600,35.6400,"35.3000 - 35.8400",100,200,3992,200,"2:43pm - <b>35.8392</b>","iPath Pure Beta Sugar ETN"
"SGDJ",42.450,42.300,"42.303 - 43.520",800,1100,10631,300,"3:47pm - <b>42.425</b>","ALPS ETF Trust Sprott Junior Go"
"SGDM",24.53,24.48,"24.46 - 25.15",5200,1600,51578,1800,"3:30pm - <b>24.54</b>","Sprott Gold Miners ETF"
"SGG",52.04,51.93,"50.69 - 52.17",500,100,122115,400,"3:50pm - <b>52.03</b>","iPath Bloomberg Sugar Subindex "
"SGOL",130.07,130.05,"130.07 - 130.56",1100,200,68491,200,"3:49pm - <b>130.07</b>","ETFS Physical Swiss Gold Shares"
"SH",38.46,38.45,"38.30 - 38.49",51600,50900,1516627,100,"3:51pm - <b>38.45</b>","ProShares Short S&P500"
"SHE",64.03,63.98,N/A,3000,1500,256,N/A,"8:00pm - <b>64.53</b>","SPDR Series Trust SPDR SSGA Gen"
"SHM",48.86,48.85,"48.83 - 48.86",2700,700,213294,200,"3:51pm - <b>48.86</b>","SPDR Nuveen Barclays Short Term"
"SHNY",20.90,20.68,"21.00 - 21.74",700,500,5804,100,"1:58pm - <b>21.13</b>","Direxion Funds ETF"
"SHV",110.44,110.43,"110.42 - 110.45",7500,17700,314493,500,"3:51pm - <b>110.44</b>","iShares Short Treasury Bond ETF"
"SHY",85.0700,85.0600,"85.0350 - 85.0900",139200,1600,715704,240,"3:51pm - <b>85.0799</b>","iShares 1-3 Year Treasury Bond "
"SHYD",25.35,25.19,"25.20 - 25.29",100,200,7908,100,"3:46pm - <b>25.25</b>","VanEck Vectors Short High-Yield"
"SHYG",47.04,47.02,"46.99 - 47.11",600,100,184891,100,"3:50pm - <b>47.02</b>","iShares 0-5 Year High Yield Cor"
"SICK",32.7800,32.5900,N/A,1000,1000,0,N/A,"8:00pm - <b>31.4571</b>","Direxion Daily Healthcare Bear "
"SIJ",30.86,30.53,"30.70 - 30.70",1800,200,100,100,"12:56pm - <b>30.70</b>","ProShares UltraShort Industrial"
"SIL",45.24,45.16,"45.14 - 46.39",100,100,71303,100,"3:51pm - <b>45.16</b>","Global X Silver Miners ETF"
"SILJ",15.75,15.71,"15.68 - 16.32",100,1500,247635,318,"3:50pm - <b>15.72</b>","PureFunds ISE Junior Silver (Sm"
"SIPE",19.8100,19.6700,N/A,1300,500,129,N/A,"8:00pm - <b>19.6901</b>","SPDR Barclays 0-5 Year TIPS ETF"
"SIVR",18.9800,18.9700,"18.9600 - 19.2400",5000,5000,79430,500,"3:49pm - <b>18.9772</b>","ETFS Physical Silver Shares Tru"
"SIZ",21.610,21.370,N/A,400,300,0,N/A,"3:28pm - <b>21.599</b>","QuantShares U.S. Market Neutral"
"SIZE",69.400,69.260,"69.310 - 69.510",100,100,1940,101,"2:57pm - <b>69.341</b>","iShares Edge MSCI USA Size Fact"
"SJB",25.3100,25.2800,"25.1900 - 25.3099",6500,900,99186,100,"3:24pm - <b>25.2951</b>","ProShares Short High Yield"
"SJNK",27.48,27.47,"27.47 - 27.60",3600,12900,978527,400,"3:51pm - <b>27.48</b>","SPDR Barclays Short Term High Y"
"SKF",40.2300,40.1900,"39.7500 - 40.3500",500,800,25752,150,"3:30pm - <b>40.1368</b>","ProShares UltraShort Financials"
"SLV",18.41,18.40,"18.38 - 18.67",80800,138400,4566422,1000,"3:51pm - <b>18.41</b>","iShares Silver Trust"
"SLVP",14.4000,14.3500,"14.3500 - 14.8400",1300,100,105074,138,"3:50pm - <b>14.3854</b>","iShares MSCI Global Silver Mine"
"SLX",30.20,30.14,"30.05 - 30.32",2500,100,9916,200,"3:26pm - <b>30.18</b>","VanEck Vectors Steel ETF "
"SLY",110.860,110.610,"110.788 - 111.530",100,600,15536,300,"3:44pm - <b>110.794</b>","SPDR S&P 600 Small Cap ETF (bas"
"SLYG",190.25,189.92,"189.81 - 191.57",100,300,26404,100,"3:50pm - <b>189.81</b>","SPDR S&P 600 Small Cap Growth E"
"SLYV",106.30,106.14,"105.83 - 106.58",300,400,20493,200,"3:50pm - <b>105.85</b>","SPDR S&P 600 Small Cap Value ET"
"SMB",17.67,17.64,"17.63 - 17.67",1500,1500,64391,100,"3:44pm - <b>17.64</b>","VanEck Vectors AMT-Free Short M"
"SMD",82.13,81.77,"81.78 - 82.25",1600,100,790,100,"3:32pm - <b>82.13</b>","SPDR S&P 1000 ETF  "
"SMDD",21.6400,21.6200,"21.4500 - 21.7100",100,1400,1814,959,"2:24pm - <b>21.5259</b>","UltraPro Short MidCap400"
"SMEZ",47.10,46.96,"47.14 - 47.14",100,400,352,100,"9:36am - <b>47.14</b>","SPDR EURO STOXX Small Cap ETF"
"SMH",66.42,66.41,"66.16 - 66.75",600,6900,1414137,100,"3:51pm - <b>66.42</b>","VanEck Vectors Semiconductor ET"
"SMHD",19.00,18.97,"18.97 - 19.44",500,100,10475,100,"3:44pm - <b>18.97</b>","ETRACS Monthly Pay 2xLeveraged "
"SMK",26.440,26.250,"26.334 - 26.334",500,500,260,200,"2:39pm - <b>26.334</b>","ProShares UltraShort MSCI Mexic"
"SMLF",31.75,31.47,"31.66 - 31.70",100,500,530,260,"3:05pm - <b>31.70</b>","iShares Edge MSCI Multifactor U"
"SMLL",33.1800,32.9200,N/A,100,500,10,N/A,"10:49am - <b>31.7364</b>","Direxiion Daily Small Cap Bull "
"SMLV",82.030,81.740,"81.720 - 82.280",1000,100,5344,116,"2:37pm - <b>81.783</b>","SPDR Russell 2000 Low Volatilit"
"SMMU",50.49,50.46,"50.38 - 50.46",600,100,6616,100,"3:16pm - <b>50.46</b>","Short Term Municipal Bond Activ"
"SMN",25.13,25.10,"24.92 - 25.08",1000,900,7591,100,"3:32pm - <b>25.04</b>","ProShares UltraShort Basic Mate"
"SNLN",18.61,18.60,"18.60 - 18.64",100,400,207126,100,"3:51pm - <b>18.61</b>","Highland/iBoxx Senior Loan ETF"
"SOIL",8.61,8.51,"8.52 - 8.59",200,100,2425,100,"2:15pm - <b>8.55</b>","Global X Fertilizers/Potash ETF"
"SOP",15.48,15.43,"15.21 - 15.38",3000,700,1000,100,"1:41pm - <b>15.21</b>","ProShares UltraShort Oil & Gas "
"SOVB",27.83,27.51,"27.71 - 27.71",100,100,1122,200,"1:54pm - <b>27.71</b>","Cambria Sovereign High Yield Bo"
"SOXL",41.97,41.93,"41.34 - 42.62",300,300,179371,100,"3:51pm - <b>41.93</b>","Direxion Daily Semiconductor Bu"
"SOXS",17.19,17.15,"16.90 - 17.40",1700,600,190414,100,"3:50pm - <b>17.18</b>","Direxion Daily Semiconductor Be"
"SOYB",18.3800,18.3500,"18.3710 - 18.5400",2500,1000,7130,100,"3:45pm - <b>18.4322</b>","Teucrium Soybean Fund ETV"
"SPDN",19.49,19.48,"19.40 - 19.51",3300,15200,4502,200,"3:49pm - <b>19.49</b>","Direxion Daily S&P 500 Bear 1X "
"SPFF",13.5500,13.5300,"13.5300 - 13.5500",300,400,41243,1080,"3:49pm - <b>13.5359</b>","Global X SuperIncome Preferred "
"SPHB",31.87,31.86,"31.84 - 32.20",8300,900,33630,100,"3:48pm - <b>31.86</b>","PowerShares S&P 500 High Beta P"
"SPHD",38.80,38.79,"38.77 - 38.93",13800,6000,444880,3400,"3:51pm - <b>38.81</b>","PowerShares S&P 500 High Divide"
"SPHQ",24.9400,24.9300,"24.9200 - 25.0200",28400,21800,290144,100,"3:50pm - <b>24.9328</b>","PowerShares S&P 500 Quality Por"
"SPLV",41.83,41.82,"41.75 - 41.94",23300,70700,2473718,100,"3:51pm - <b>41.83</b>","PowerShares S&P 500 Low Volatil"
"SPLX",34.69,33.04,N/A,900,500,1,N/A,"8:00pm - <b>35.27</b>","ETRACS Monthly Reset 2xLeverage"
"SPMO",27.13,27.10,N/A,3100,3600,4,N/A,"8:00pm - <b>26.75</b>","PowerShares S&P 500 Momentum Po"
"SPPP",7.5300,7.5000,"7.5100 - 7.5799",1200,1300,19134,580,"2:19pm - <b>7.5499</b>","Sprott Physical Platinum and Pa"
