Symbol,Ask,Bid,Range,AskSize,BidSize,Volume,LastTradeSize,LastTradeWithTime,Name
"SCIU",25.9700,25.8800,"25.8852 - 26.0199",5100,1000,2132,386,"3:31pm - <b>25.9008</b>","Global X Scientific Beta US ETF"
"SCIX",23.840,23.720,"23.744 - 23.910",1000,700,436,210,"3:14pm - <b>23.744</b>","Global X Scientific Beta Asia e"
"SCJ",64.12,64.05,"63.94 - 64.09",1100,1700,18752,100,"3:33pm - <b>64.09</b>","iShares MSCI Japan Sm Cap"
"SCO",90.44,90.38,"88.20 - 92.50",700,700,388747,119,"3:44pm - <b>90.43</b>","ProShares UltraShort Bloomberg "
"SCPB",30.760,30.750,"30.730 - 30.760",33800,11500,1220538,100,"3:44pm - <b>30.755</b>","SPDR Barclays Short Term Corpor"
"SCTO",23.5400,23.4200,"23.4558 - 23.4558",2700,500,2612,2537,"2:36pm - <b>23.4558</b>","Global X JPMorgan US Sector Rot"
"SDD",26.960,26.680,N/A,1000,1100,0,N/A,"8:00pm - <b>26.379</b>","ProShares UltraShort SmallCap60"
"SDEM",14.38,14.33,"14.38 - 14.44",500,1000,5114,100,"10:01am - <b>14.38</b>","Global X SuperDividend Emerging"
"SDIV",21.440,21.430,"21.420 - 21.540",20500,19400,94474,100,"3:42pm - <b>21.435</b>","Global X SuperDividend ETF"
"SDOG",40.93,40.90,"40.91 - 41.11",21600,15200,158704,100,"3:43pm - <b>40.91</b>","ALPS Sector Dividend Dogs ETF"
"SDOW",13.75,13.74,"13.58 - 13.76",19700,31800,1869276,600,"3:45pm - <b>13.75</b>","UltraPro Short Dow30"
"SDP",31.3500,31.0700,"31.0675 - 31.3519",100,1000,5783,1500,"1:19pm - <b>31.0675</b>","ProShares UltraShort Utilities"
"SDS",16.75,16.74,"16.58 - 16.76",85700,181400,7266588,400,"3:45pm - <b>16.76</b>","ProShares UltraShort S&P500"
"SDY",83.93,83.92,"83.80 - 84.14",1000,500,844591,100,"3:45pm - <b>83.80</b>","SPDR S&P Dividend ETF"
"SDYL",64.91,64.80,"64.97 - 64.97",500,500,539,150,"12:21pm - <b>64.97</b>","ETRACS Monthly Pay 2xLeveraged "
"SEA",11.32,11.29,"11.27 - 11.41",300,100,79076,200,"3:41pm - <b>11.27</b>","Guggenheim Shipping ETF"
"SEF",15.99,15.98,"15.88 - 16.00",800,2400,21806,100,"3:40pm - <b>15.98</b>","ProShares Short Financials"
"SFLA",199.560,184.080,N/A,100,100,0,N/A,"3:21pm - <b>181.628</b>","iPath Long Extended S&P 500 TR "
"SGAR",35.8600,35.6400,"35.3000 - 35.8400",100,200,3942,200,"2:43pm - <b>35.8392</b>","iPath Pure Beta Sugar ETN"
"SGDJ",42.48,42.20,"42.32 - 43.52",500,400,9931,100,"3:40pm - <b>42.32</b>","ALPS ETF Trust Sprott Junior Go"
"SGDM",24.57,24.52,"24.46 - 25.15",3200,5300,51578,1800,"3:30pm - <b>24.54</b>","Sprott Gold Miners ETF"
"SGG",52.02,51.94,"50.69 - 52.17",200,100,120815,100,"3:43pm - <b>52.02</b>","iPath Bloomberg Sugar Subindex "
"SGOL",130.07,130.05,"130.07 - 130.56",1100,200,66701,300,"3:41pm - <b>130.07</b>","ETFS Physical Swiss Gold Shares"
"SH",38.4600,38.4500,"38.3000 - 38.4900",51600,50900,1497156,100,"3:44pm - <b>38.4679</b>","ProShares Short S&P500"
"SHE",64.01,63.96,N/A,3100,1500,256,N/A,"8:00pm - <b>64.53</b>","SPDR Series Trust SPDR SSGA Gen"
"SHM",48.8600,48.8500,"48.8300 - 48.8625",2700,700,210652,1736,"3:44pm - <b>48.8513</b>","SPDR Nuveen Barclays Short Term"
"SHNY",20.90,20.68,"21.00 - 21.74",700,500,5804,100,"1:58pm - <b>21.13</b>","Direxion Funds ETF"
"SHV",110.43,110.42,"110.42 - 110.44",17300,30600,226850,100,"3:45pm - <b>110.43</b>","iShares Short Treasury Bond ETF"
"SHY",85.07,85.06,"85.04 - 85.09",139200,1600,603336,400,"3:44pm - <b>85.07</b>","iShares 1-3 Year Treasury Bond "
"SHYD",25.3500,25.1900,"25.2000 - 25.2899",100,200,7532,400,"3:20pm - <b>25.2799</b>","VanEck Vectors Short High-Yield"
"SHYG",47.04,47.02,"46.99 - 47.11",600,100,176377,100,"3:44pm - <b>47.02</b>","iShares 0-5 Year High Yield Cor"
"SICK",32.8400,32.6700,N/A,1000,1000,0,N/A,"8:00pm - <b>31.4571</b>","Direxion Daily Healthcare Bear "
"SIJ",30.86,30.53,"30.70 - 30.70",1800,200,100,100,"12:56pm - <b>30.70</b>","ProShares UltraShort Industrial"
"SIL",45.23,45.13,"45.17 - 46.39",200,300,69014,100,"3:43pm - <b>45.17</b>","Global X Silver Miners ETF"
"SILJ",15.75,15.71,"15.68 - 16.32",100,1500,247213,100,"3:32pm - <b>15.72</b>","PureFunds ISE Junior Silver (Sm"
"SIPE",19.8100,19.6700,N/A,1300,500,129,N/A,"8:00pm - <b>19.6901</b>","SPDR Barclays 0-5 Year TIPS ETF"
"SIVR",18.98,18.97,"18.96 - 19.24",5000,5000,78630,100,"3:43pm - <b>18.97</b>","ETFS Physical Silver Shares Tru"
"SIZ",21.610,21.370,N/A,400,300,0,N/A,"3:28pm - <b>21.599</b>","QuantShares U.S. Market Neutral"
"SIZE",69.400,69.260,"69.310 - 69.510",100,100,1940,101,"2:57pm - <b>69.341</b>","iShares Edge MSCI USA Size Fact"
"SJB",25.3100,25.2800,"25.1900 - 25.3099",6500,900,99177,100,"3:24pm - <b>25.2951</b>","ProShares Short High Yield"
"SJNK",27.49,27.48,"27.47 - 27.60",12500,4900,964158,400,"3:44pm - <b>27.48</b>","SPDR Barclays Short Term High Y"
"SKF",40.2500,40.2100,"39.7500 - 40.3500",700,400,25752,150,"3:30pm - <b>40.1368</b>","ProShares UltraShort Financials"
"SLV",18.40,18.39,"18.38 - 18.67",106300,73600,4441973,200,"3:45pm - <b>18.39</b>","iShares Silver Trust"
"SLVP",14.4300,14.3700,"14.3717 - 14.8400",1300,100,104272,311,"3:43pm - <b>14.3766</b>","iShares MSCI Global Silver Mine"
"SLX",30.20,30.14,"30.05 - 30.32",2500,100,9916,200,"3:26pm - <b>30.18</b>","VanEck Vectors Steel ETF "
"SLY",110.860,110.610,"110.788 - 111.530",100,600,15516,300,"3:44pm - <b>110.794</b>","SPDR S&P 600 Small Cap ETF (bas"
"SLYG",190.2500,189.9200,"189.9810 - 191.5700",100,300,25896,105,"3:43pm - <b>189.9993</b>","SPDR S&P 600 Small Cap Growth E"
"SLYV",106.30,106.14,"105.87 - 106.58",300,400,18889,600,"3:43pm - <b>105.88</b>","SPDR S&P 600 Small Cap Value ET"
"SMB",17.67,17.64,"17.63 - 17.67",1500,1500,64391,100,"3:44pm - <b>17.64</b>","VanEck Vectors AMT-Free Short M"
"SMD",82.13,81.77,"81.78 - 82.25",1600,100,790,100,"3:32pm - <b>82.13</b>","SPDR S&P 1000 ETF  "
"SMDD",21.6700,21.6400,"21.4500 - 21.7100",2000,2000,1814,959,"2:24pm - <b>21.5259</b>","UltraPro Short MidCap400"
"SMEZ",47.11,46.98,"47.14 - 47.14",100,400,352,100,"9:36am - <b>47.14</b>","SPDR EURO STOXX Small Cap ETF"
"SMH",66.43,66.42,"66.16 - 66.75",800,2500,1359679,100,"3:45pm - <b>66.42</b>","VanEck Vectors Semiconductor ET"
"SMHD",19.12,19.11,"18.97 - 19.44",500,100,10475,100,"3:44pm - <b>18.97</b>","ETRACS Monthly Pay 2xLeveraged "
"SMK",26.440,26.250,"26.334 - 26.334",500,500,260,200,"2:39pm - <b>26.334</b>","ProShares UltraShort MSCI Mexic"
"SMLF",31.77,31.50,"31.66 - 31.70",100,100,530,260,"3:05pm - <b>31.70</b>","iShares Edge MSCI Multifactor U"
"SMLL",33.0500,32.9100,N/A,500,300,10,N/A,"10:49am - <b>31.7364</b>","Direxiion Daily Small Cap Bull "
"SMLV",82.030,81.740,"81.720 - 82.280",1000,100,5344,116,"2:37pm - <b>81.783</b>","SPDR Russell 2000 Low Volatilit"
"SMMU",50.49,50.46,"50.38 - 50.46",600,100,6616,100,"3:16pm - <b>50.46</b>","Short Term Municipal Bond Activ"
"SMN",25.13,25.11,"24.92 - 25.08",200,100,7541,100,"3:32pm - <b>25.04</b>","ProShares UltraShort Basic Mate"
"SNLN",18.6100,18.6000,"18.6000 - 18.6400",100,400,206216,185,"3:35pm - <b>18.6232</b>","Highland/iBoxx Senior Loan ETF"
"SOIL",8.61,8.51,"8.52 - 8.59",200,100,2425,100,"2:15pm - <b>8.55</b>","Global X Fertilizers/Potash ETF"
"SOP",15.48,15.43,"15.21 - 15.38",3000,700,1000,100,"1:41pm - <b>15.21</b>","ProShares UltraShort Oil & Gas "
"SOVB",27.83,27.51,"27.71 - 27.71",100,100,1122,200,"1:54pm - <b>27.71</b>","Cambria Sovereign High Yield Bo"
"SOXL",41.97,41.93,"41.34 - 42.62",300,300,176540,100,"3:45pm - <b>41.91</b>","Direxion Daily Semiconductor Bu"
"SOXS",17.160,17.150,"16.900 - 17.399",1000,1900,189422,1005,"3:44pm - <b>17.177</b>","Direxion Daily Semiconductor Be"
"SOYB",18.3800,18.3500,"18.3710 - 18.5400",2500,1000,7130,100,"3:45pm - <b>18.4322</b>","Teucrium Soybean Fund ETV"
"SPDN",19.49,19.48,"19.40 - 19.51",7600,15100,4302,100,"1:44pm - <b>19.51</b>","Direxion Daily S&P 500 Bear 1X "
"SPFF",13.5500,13.5300,"13.5300 - 13.5500",300,400,36982,380,"3:44pm - <b>13.5349</b>","Global X SuperIncome Preferred "
"SPHB",31.85,31.83,"31.86 - 32.20",9400,10700,31405,100,"3:42pm - <b>31.86</b>","PowerShares S&P 500 High Beta P"
"SPHD",38.79,38.78,"38.77 - 38.93",19100,3600,434610,700,"3:44pm - <b>38.78</b>","PowerShares S&P 500 High Divide"
"SPHQ",24.9300,24.9200,"24.9220 - 25.0200",20000,23100,281236,4220,"3:44pm - <b>24.9264</b>","PowerShares S&P 500 Quality Por"
"SPLV",41.80,41.79,"41.75 - 41.94",32200,58300,2426377,200,"3:45pm - <b>41.80</b>","PowerShares S&P 500 Low Volatil"
"SPLX",34.69,33.04,N/A,900,500,1,N/A,"8:00pm - <b>35.27</b>","ETRACS Monthly Reset 2xLeverage"
"SPMO",27.12,27.09,N/A,5700,1600,4,N/A,"8:00pm - <b>26.75</b>","PowerShares S&P 500 Momentum Po"
