Symbol,Ask,Bid,Range,AskSize,BidSize,Volume,LastTradeSize,LastTradeWithTime,Name
"FDD",11.74,11.73,"11.73 - 11.80",5700,19100,675235,100,"3:44pm - <b>11.73</b>","First Trust Dow Jones STOXX Sel"
"FDIS",31.1100,31.0600,"31.0400 - 31.3000",300,2500,25314,300,"3:32pm - <b>31.0917</b>","Fidelity MSCI Consumer Discreti"
"FDL",27.0900,27.0800,"27.0800 - 27.2200",7700,11000,161921,369,"3:43pm - <b>27.0866</b>","First Trust Morningstar ETF"
"FDLO",25.1700,25.1500,"25.1500 - 25.4700",5500,1500,19258,250,"3:38pm - <b>25.1601</b>","Fidelity Low Volatility Factor "
"FDM",36.130,36.010,"36.010 - 36.200",600,2400,4562,100,"2:43pm - <b>36.025</b>","First Trust DJ Select MicroCap "
"FDMO",25.36,25.34,"25.32 - 25.44",2900,100,7805,100,"3:38pm - <b>25.35</b>","Fidelity Momentum Factor ETF"
"FDN",80.08,80.05,"79.73 - 80.25",3500,1500,143815,100,"3:44pm - <b>80.01</b>","First Trust DJ Internet Index F"
"FDRR",25.4000,25.3600,"25.3100 - 25.4300",1000,200,26798,100,"3:43pm - <b>25.3246</b>","Fidelity Dividend ETF for Risin"
"FDVV",25.36,25.31,"25.25 - 25.45",1500,600,16236,299,"3:39pm - <b>25.27</b>","Fidelity Core Dividend ETF"
"FEEU",89.120,88.600,"88.570 - 89.200",300,700,6825,100,"3:16pm - <b>88.622</b>","Barclays ETN FI Enhanced Europe"
"FENY",18.85,18.84,"18.84 - 19.08",10600,4700,220059,100,"3:44pm - <b>18.84</b>","Fidelity MSCI Energy Index ETF"
"FEU",30.120,30.080,"30.093 - 30.190",600,300,27946,900,"3:42pm - <b>30.111</b>","SPDR DJ STOXX 50 Etf"
"FEZ",32.490,32.480,"32.461 - 32.625",7800,32800,906996,100,"3:44pm - <b>32.485</b>","SPDR DJ Euro STOXX 50 Etf"
"FFR",46.630,46.510,"46.375 - 46.780",100,400,4661,321,"3:34pm - <b>46.597</b>","First Trust FTSE EPRA/NAREIT Gl"
"FFTY",23.290,23.250,"23.235 - 23.310",100,5200,4238,1300,"3:44pm - <b>23.235</b>","Innovator IBD 50 Fund ETF"
"FGD",23.1200,23.0800,"23.0701 - 23.1900",400,1000,49116,1723,"3:44pm - <b>23.0968</b>","First Trust DJ Global Select Di"
"FHLC",34.580,34.570,"34.490 - 34.830",1000,6300,103019,350,"3:44pm - <b>34.549</b>","Fidelity MSCI Health Care Index"
"FIBG",62.1200,61.9600,N/A,1000,1000,0,N/A,"8:00pm - <b>62.7496</b>","CS FI Enhanced Big Cap Growth E"
"FIDU",29.80,29.76,"29.73 - 29.87",5200,6000,14953,100,"3:26pm - <b>29.79</b>","Fidelity MSCI Industrials Index"
"FIEE",119.9500,118.7500,"118.7501 - 120.3600",500,600,3458,141,"3:11pm - <b>118.7501</b>","UBS AG FI Enhanced Europe 50 ET"
"FIEG",130.01,129.51,"129.80 - 130.63",200,200,2136,231,"3:38pm - <b>129.80</b>","FI Enhanced Gloabl High Yield E"
"FIEU",92.1100,91.8800,"91.8900 - 92.1607",100,1000,671,169,"3:38pm - <b>92.1607</b>","FI Enhanced Europe 50 ETN"
"FIGY",129.92,129.44,"129.27 - 130.39",600,400,10647,174,"3:43pm - <b>129.50</b>","Barclays ETN FI Enhanced Global"
"FIHD",125.4200,124.1500,"124.1121 - 125.4200",900,800,5061,100,"3:42pm - <b>124.1121</b>","UBS AG UBS AG FI Enhanced Globa"
"FILL",18.3800,18.2700,"18.2801 - 18.4500",100,100,2402,500,"3:02pm - <b>18.2954</b>","iShares MSCI Global Energy Prod"
"FINU",70.8900,70.3700,"72.5900 - 72.6439",1500,1500,326,100,"10:12am - <b>72.6439</b>","ProShares UltraPro Financial Se"
"FINZ",15.9100,15.7800,"15.4801 - 15.5100",1200,1200,448,100,"11:01am - <b>15.4801</b>","ProShares UltraPro Short Financ"
"FISK",N/A,15.4900,"21.5600 - 21.5975",N/A,100,2000,1000,"10:50am - <b>21.5975</b>","Empire State Realty OP, L.P. Se"
"FIW",37.16,37.11,"37.11 - 37.30",4100,300,18718,100,"3:44pm - <b>37.11</b>","First Trust ISE Water Index Fun"
"FLGE",135.28,135.06,"135.06 - 135.75",2000,2000,5369,100,"3:43pm - <b>135.06</b>","Credit Suisse FI Large Cap Grow"
"FLLV",25.30,25.12,N/A,900,700,0,N/A,"8:00pm - <b>25.38</b>","Franklin Liberty U.S. Low Volat"
"FLM",47.86,47.71,N/A,100,200,76,N/A,"8:00pm - <b>46.87</b>","First Trust ISE Glb Engnrg And "
"FLOT",50.76,50.75,"50.74 - 50.79",5300,6300,319054,201,"3:43pm - <b>50.77</b>","iShares Floating Rate Bond ETF"
"FLQD",26.12,26.06,"26.05 - 26.12",1000,100,3335,100,"3:21pm - <b>26.09</b>","Franklin LibertyQ Global Divide"
"FLQE",28.03,28.00,"28.07 - 28.10",1000,500,409,174,"10:05am - <b>28.07</b>","Franklin LibertyQ Emerging Mark"
"FLQG",26.50,26.42,"26.50 - 26.55",2000,100,44078,100,"1:59pm - <b>26.50</b>","Franklin LibertyQ Global Equity"
"FLQH",25.70,25.50,N/A,2400,1400,0,N/A,"8:00pm - <b>25.77</b>","Franklin LibertyQ International"
"FLRN",30.67,30.64,"30.64 - 30.68",700,1100,311153,100,"3:40pm - <b>30.65</b>","SPDR Barclays Investment Grade "
"FLRT",50.55,49.17,"49.61 - 49.61",1600,500,800,400,"9:42am - <b>49.61</b>","AdvisorShares Pacific Asset Enh"
