Symbol,Ask,Bid,Range,AskSize,BidSize,Volume,LastTradeSize,LastTradeWithTime,Name
"PTH",53.50,53.43,"53.25 - 53.50",3700,2800,16040,100,"3:36pm - <b>53.47</b>","PowerShares DWA Healthcare Mome"
"PTM",11.280,11.110,"11.158 - 11.158",800,100,2855,2800,"2:42pm - <b>11.158</b>","E-TRACS USB Bloomberg Commodity"
"PUI",26.73,26.70,"26.61 - 26.74",600,4300,9307,100,"2:11pm - <b>26.70</b>","PowerShares DWA Utilities Momen"
"PUTW",27.10,27.01,"27.02 - 27.07",2200,1100,7784,100,"3:20pm - <b>27.02</b>","WisdomTree CBOE S&P 500 PutWrit"
"PUW",23.54,23.51,"23.47 - 23.50",400,1500,919,350,"9:31am - <b>23.50</b>","PowerShares WilderHill Progress"
"PVI",24.93,24.89,"24.89 - 24.89",100,21800,362,200,"10:34am - <b>24.89</b>","PowerShares VRDO Tax Free Weekl"
"PWB",31.52,31.51,"31.48 - 31.68",4000,2900,33322,100,"3:06pm - <b>31.52</b>","PowerShares Dynamic LargeCap Gr"
"PWC",74.66,74.52,"74.53 - 74.58",100,300,1620,100,"3:33pm - <b>74.58</b>","PowerShares XTF: Dynamic Market"
"PWV",30.9900,30.9800,"30.9201 - 31.1200",18600,300,62586,277,"3:34pm - <b>31.0055</b>","PowerShares Dynamic LargeCap Va"
"PWZ",26.6200,26.5900,"26.5922 - 26.6600",6400,400,33519,450,"2:41pm - <b>26.6099</b>","PowerShares California AMT-Free"
"PXE",20.81,20.76,"20.77 - 21.04",3500,100,6020,300,"3:17pm - <b>20.79</b>","PowerShares Dynamic Energy E&P"
"PXF",36.34,36.31,"36.27 - 36.40",200,300,35798,100,"3:30pm - <b>36.31</b>","PowerShares FTSE RAFI Developed"
"PXH",17.7000,17.6800,"17.6779 - 17.8020",2800,11600,38699,500,"3:25pm - <b>17.6827</b>","PowerShares FTSE RAFI Emerging "
"PXI",38.53,38.46,"38.31 - 38.96",2100,2700,13208,100,"3:07pm - <b>38.50</b>","PowerShares DWA Energy Momentum"
"PXJ",10.520,10.480,"10.500 - 10.646",100,7100,4156,300,"3:07pm - <b>10.505</b>","PowerShares Dynamic Oil Service"
"PXLG",33.64,33.56,"33.52 - 33.64",3200,3100,7811,176,"3:25pm - <b>33.55</b>","PowerShares Russell Top 200 Pur"
"PXLV",31.1600,31.0700,"31.2737 - 31.2737",100,1500,121,121,"10:49am - <b>31.2737</b>","PowerShares Russell Top 200 Pur"
"PXMG",31.6900,31.5800,"31.6584 - 31.7300",300,1000,3318,122,"2:23pm - <b>31.6584</b>","PowerShares Russell Midcap Pure"
"PXMV",28.34,28.29,"28.34 - 28.47",4700,200,9602,100,"3:14pm - <b>28.34</b>","PowerShares Russell Midcap Pure"
"PXQ",39.6000,39.5300,"39.4545 - 39.7399",100,1200,102095,132,"3:17pm - <b>39.5996</b>","PowerShares Dynamic Networking"
"PXR",30.5200,30.3200,"30.3450 - 30.3600",300,100,800,100,"3:37pm - <b>30.3525</b>","PowerShares Global Emerging Mar"
"PXSG",26.05,25.97,"25.99 - 26.04",1100,1100,1658,100,"2:58pm - <b>26.00</b>","PowerShares Russell 2000 Pure G"
"PXSV",25.720,25.640,"25.699 - 25.908",1300,1500,3333,147,"3:29pm - <b>25.703</b>","PowerShares Russell 2000 Pure V"
"PYZ",57.4200,57.3400,"57.2810 - 57.6599",1300,800,5053,167,"3:15pm - <b>57.3031</b>","PowerShares DWA Basic Materials"
"PZA",26.05,26.03,"26.03 - 26.10",2500,300,137086,100,"3:36pm - <b>26.05</b>","PowerShares National AMT-Free M"
"PZD",32.75,32.70,"32.63 - 32.90",1200,100,3450,100,"3:26pm - <b>32.75</b>","PowerShares Cleantech Portfolio"
"PZI",16.8500,16.7200,"16.7500 - 16.8600",1600,2000,4809,253,"3:26pm - <b>16.8058</b>","PowerShares Zacks Micro Cap"
"PZT",25.2300,24.9300,"25.1240 - 25.1500",600,1000,3522,160,"3:33pm - <b>25.1293</b>","PowerShares New York AMT-Free M"
"QAI",29.310,29.280,"29.271 - 29.340",14200,5800,105019,412,"3:33pm - <b>29.305</b>","IQ Hedge MultiIQ Hedge Multi-St"
"QAUS",49.38,49.24,"49.25 - 49.46",2700,1000,2824,300,"3:01pm - <b>49.29</b>","SPDR MSCI Australia StrategicFa"
"QCAN",52.050,51.990,"52.248 - 52.248",1000,500,193,100,"12:19pm - <b>52.248</b>","SPDR MSCI Canada StrategicFacto"
"QDEF",37.23,37.17,"37.21 - 37.35",2000,600,8131,100,"3:32pm - <b>37.22</b>","FlexShares Quality Dividend Def"
"QDEU",51.71,51.64,"51.68 - 51.83",600,1000,2828,100,"1:28pm - <b>51.68</b>","SPDR MSCI Germany StrategicFact"
"QDF",37.38,37.36,"37.32 - 37.55",7000,100,95994,100,"3:38pm - <b>37.37</b>","FlexShares Quality Dividend Ind"
"QDYN",35.4700,35.4200,"35.4799 - 35.5399",800,100,1786,465,"3:13pm - <b>35.4799</b>","FlexShares Quality Dynamic Inde"
"QED",20.33,20.29,"20.32 - 20.32",800,300,2200,200,"11:33am - <b>20.32</b>","IQ Hedge Event-Driven Tracker E"
"QEFA",55.56,55.45,"55.45 - 55.48",300,500,1226,191,"12:14pm - <b>55.45</b>","SPDR MSCI EAFE StrategicFactors"
"QEH",27.60,27.40,"26.69 - 27.30",500,500,3000,1000,"12:17pm - <b>27.30</b>","AdvisorShares QAM Equity Hedge"
"QEMM",53.93,53.44,"53.50 - 54.14",2500,800,12666,100,"3:11pm - <b>53.71</b>","SPDR MSCI Emerging Markets Stra"
"QESP",41.670,41.550,"41.629 - 41.629",1900,1000,286,285,"10:14am - <b>41.629</b>","SPDR MSCI Spain StrategicFactor"
"QGBR",48.0500,47.7800,N/A,100,2600,55,N/A,"8:00pm - <b>48.2599</b>","SPDR MSCI United Kingdom Strate"
"QGTA",21.66,21.60,N/A,1000,4600,0,N/A,"8:00pm - <b>21.45</b>","IQ Leaders GTAA Tracker ETF"
"QID",24.8200,24.8100,"24.6400 - 24.9100",7100,20800,1670387,950,"3:38pm - <b>24.8101</b>","ProShares UltraShort QQQ"
"QJPN",67.93,67.66,"67.67 - 67.67",600,600,114,100,"1:39pm - <b>67.67</b>","SPDR MSCI Japan StrategicFactor"
"QKOR",27.7600,27.6900,"27.7560 - 27.7599",600,600,579,200,"3:16pm - <b>27.7599</b>","SPDR MSCI South Korea Strategic"
"QLD",84.72,84.69,"84.40 - 85.31",900,500,625265,100,"3:36pm - <b>84.75</b>","ProShares Ultra QQQ"
"QLS",19.41,19.31,N/A,300,300,0,N/A,"8:00pm - <b>19.24</b>","IQ Hedge Long Short Tracker ETF"
"QLTA",53.8000,53.5800,"53.6385 - 53.7090",200,800,4302,188,"2:49pm - <b>53.6687</b>","iShares Aaa A Rated Corporate B"
"QMEX",20.98,20.92,N/A,600,600,402,100,"3:09pm - <b>21.00</b>","SPDR MSCI Mexico StrategicFacto"
"QMN",25.71,25.64,"25.57 - 25.65",300,2100,1107,100,"9:38am - <b>25.64</b>","IQ Hedge Market Neutral Tracker"
"QQQE",67.14,67.07,"66.98 - 67.23",2500,500,12654,200,"2:52pm - <b>67.12</b>","Direxion NASDAQ-100 Equal Weigh"
"QTWN",59.26,59.08,"59.38 - 59.38",400,400,298,145,"10:57am - <b>59.38</b>","SPDR MSCI Taiwan StrategicFacto"
"QUAL",66.9600,66.9500,"66.8800 - 67.1300",200,200,117724,122,"3:36pm - <b>66.9574</b>","iShares Edge MSCI USA Quality F"
"QUS",94.5500,61.8700,"62.6744 - 62.7724",200,100,1349,243,"11:55am - <b>62.6744</b>","SPDR MSCI USA StrategicFactors "
"QVM",22.650,22.590,"22.670 - 22.728",300,300,402,100,"10:29am - <b>22.708</b>","Arrow QVM Equity Factor ETF"
"QWLD",63.60,63.23,N/A,100,100,0,N/A,"8:00pm - <b>62.95</b>","SPDR MSCI World StrategicFactor"
"RALS",38.8200,38.5500,"38.7400 - 38.9199",200,1200,2197,226,"3:20pm - <b>38.8011</b>","ProShares RAFI Long Short ETF"
"RAVI",75.6300,75.5900,"75.5800 - 75.6040",100,100,1314,300,"3:22pm - <b>75.5911</b>","FlexShares Ready Access Variabl"
"RBL",17.81,17.71,"17.80 - 17.86",500,200,5833,300,"2:44pm - <b>17.80</b>","SPDR S&P Russia ETF"
"RCD",86.1100,85.9200,"85.9300 - 86.0299",2100,2500,4099,100,"2:44pm - <b>85.9948</b>","Guggenheim S&P 500 Equal Weight"
"RDIV",32.8100,32.7900,"32.8100 - 33.0700",4500,4600,33936,153,"3:33pm - <b>32.8599</b>","Oppenheimer Ultra Dividend Reve"
"REET",27.58,27.54,"27.45 - 27.60",1800,1000,30001,101,"3:37pm - <b>27.57</b>","iShares Trust iShares Global RE"
"REK",16.73,16.72,"16.71 - 16.82",900,1400,15012,100,"3:31pm - <b>16.71</b>","ProShares Short Real Estate"
"REM",10.56,10.55,"10.50 - 10.62",104400,8100,1319531,100,"3:38pm - <b>10.55</b>","iShares Mortgage Real Estate Ca"
"REML",27.48,27.35,N/A,1000,1000,0,N/A,"8:00pm - <b>27.43</b>","Credit Suisse AG Credit Suisse "
"REMX",15.8900,15.6600,"15.6710 - 15.8799",500,100,33785,500,"3:24pm - <b>15.8799</b>","VanEck Vectors Rare Earth Strat"
"RETL",40.310,40.190,"40.140 - 41.200",100,200,10512,300,"3:03pm - <b>40.289</b>","Direxion Daily Retail Bull 3X S"
"REW",34.63,34.47,"34.46 - 34.65",800,800,2432,100,"12:10pm - <b>34.55</b>","ProShares UltraShort Technology"
"REZ",67.1600,67.1200,"66.4900 - 67.1900",1000,1100,14672,146,"3:38pm - <b>67.1168</b>","iShares Residential Real Estate"
"RFCI",25.23,25.17,"25.17 - 25.22",1000,2300,4265,980,"3:09pm - <b>25.22</b>","RiverFront Dynamic Core Income "
"RFDA",25.89,25.75,"25.72 - 25.81",1100,4800,4718,330,"1:39pm - <b>25.72</b>","RiverFront Dynamic US Dividend "
"RFFC",25.74,25.73,"25.76 - 25.85",3600,5300,4152,760,"3:08pm - <b>25.79</b>","RiverFront Dynamic US Flex-Cap "
"RFG",125.0700,124.8500,"124.6500 - 125.0861",1100,1100,7417,221,"3:28pm - <b>124.8788</b>","Guggenheim S&P Midcap 400 Pure "
"RFUN",25.750,25.600,"25.849 - 25.849",700,700,181,121,"10:13am - <b>25.849</b>","RiverFront Dynamic Unconstraine"
"RFV",54.4400,54.2900,"53.9501 - 54.4920",2600,900,35005,331,"3:35pm - <b>54.3788</b>","Guggenheim S&P Midcap 400 Pure "
"RGI",91.3700,91.2900,"91.0400 - 91.5500",1100,200,5032,450,"3:23pm - <b>91.2641</b>","Guggenheim S&P 500 Equal Weight"
"RGRO",45.64,45.57,N/A,2000,100,3,N/A,"8:00pm - <b>46.43</b>","Oppenheimer Global Growth Reven"
"RHS",121.6200,121.5700,"121.4758 - 122.2100",100,300,19662,357,"3:33pm - <b>121.7234</b>","Guggenheim S&P 500 Equal Weight"
"RIGS",25.25,25.20,"25.17 - 25.30",100,300,21004,100,"3:23pm - <b>25.18</b>","RiverFront Strategic Income Fun"
"RINF",27.92,27.72,"27.80 - 27.80",100,1700,340,120,"9:33am - <b>27.80</b>","ProShares Inflation Expectation"
"RING",11.26,11.21,"11.16 - 11.46",600,3700,76314,1000,"3:38pm - <b>11.23</b>","iShares MSCI Global Gold Miners"
"RISE",22.54,22.47,N/A,100,3000,0,N/A,"8:00pm - <b>22.63</b>","Sit Rising Rate ETF"
"RJA",6.2300,6.2100,"6.2100 - 6.2500",108400,48500,37583,1200,"3:18pm - <b>6.2299</b>","AB Svensk Ekportkredit (Swedish"
"RJI",4.930,4.920,"4.920 - 4.960",32300,158000,63935,424,"3:27pm - <b>4.929</b>","AB Svensk Ekportkredit (Swedish"
"RJN",2.43,2.42,"2.41 - 2.42",103100,77900,240910,100,"1:08pm - <b>2.42</b>","AB Svensk Ekportkredit (Swedish"
"RJZ",7.77,7.74,"7.76 - 7.79",2800,100,1080,200,"1:03pm - <b>7.79</b>","AB Svensk Ekportkredit (Swedish"
"RLY",24.5300,24.4900,"24.4800 - 24.5871",3000,200,4663,192,"2:34pm - <b>24.5291</b>","SPDR SSgA Multi Asset Real Retu"
"ROAM",22.23,21.91,"21.91 - 22.24",100,100,3923,100,"3:35pm - <b>22.24</b>","Lattice Emerging Markets Strate"
"RODI",58.6800,53.6400,N/A,600,400,0,N/A,"2:43pm - <b>55.4717</b>","Barclays Return on Disability E"
"RODM",24.85,24.24,N/A,900,100,93,N/A,"8:00pm - <b>24.77</b>","Lattice Developed Markets (ex-U"
"ROGS",25.33,25.25,N/A,1000,1000,108,N/A,"8:00pm - <b>25.52</b>","Lattice Global Small Cap Strate"
"ROLA",198.85,184.11,N/A,100,100,0,N/A,"3:48pm - <b>186.50</b>","iPath Long Extended Russell 100"
"ROM",92.9500,92.6800,"92.3000 - 93.6900",600,1000,4746,500,"2:34pm - <b>92.8168</b>","ProShares Ultra Technology"
"ROOF",27.8200,27.7700,"27.7689 - 27.9174",6100,2000,18963,250,"3:37pm - <b>27.7992</b>","IQ US Real Estate Small Cap ETF"
"ROUS",24.33,24.21,"24.20 - 24.28",3000,3000,2033,100,"3:28pm - <b>24.20</b>","Lattice U.S. Equity Strategy ET"
"RPG",83.650,83.630,"83.520 - 83.860",1100,300,60272,100,"3:37pm - <b>83.648</b>","Guggenheim S&P 500 Pure Growth "
"RPV",52.07,52.05,"52.02 - 52.39",1700,3500,50588,247,"3:30pm - <b>52.10</b>","Guggenheim S&P 500 Pure Value E"
"RRF",41.78,41.41,"41.29 - 41.60",500,100,7503,100,"3:10pm - <b>41.30</b>","WisdomTree Global Real Return F"
"RSP",82.7000,82.6900,"82.6337 - 83.0800",400,2400,515646,100,"3:38pm - <b>82.6807</b>","Guggenheim S&P 500 Equal Weight"
"RSX",18.570,18.560,"18.553 - 18.765",47100,36100,2654826,500,"3:38pm - <b>18.565</b>","VanEck Vectors Russia ETF"
"RSXJ",31.39,31.27,"31.17 - 31.58",1400,100,20397,100,"3:38pm - <b>31.27</b>","VanEck Vectors Russia Small-Cap"
"RTH",77.22,77.19,"77.15 - 77.71",2900,2900,13245,100,"3:38pm - <b>77.21</b>","VanEck Vectors Retail ETF"
"RTLA",212.16,127.30,N/A,100,200,0,N/A,"10:53am - <b>126.63</b>","iPath Long Extended Russell 200"
"RTM",85.410,85.220,"85.330 - 85.890",5200,200,5450,158,"3:37pm - <b>85.391</b>","Guggenheim S&P 500 Equal Weight"
"RTR",31.83,31.75,"31.82 - 31.87",100,900,604,300,"10:27am - <b>31.82</b>","Oppenheimer ADR Revenue ETF"
"RUSL",68.21,68.09,"67.90 - 70.17",100,100,67942,100,"3:38pm - <b>68.01</b>","Direxion Daily Russia Bull 3x S"
"RUSS",10.5800,10.5600,"10.2500 - 10.6000",700,900,261365,120,"3:38pm - <b>10.5601</b>","Direxion Daily Russia Bear 3x S"
"RVNU",27.5800,27.3700,"27.4414 - 27.5800",2800,400,18593,200,"1:22pm - <b>27.4414</b>","Deutsche X-Trackers Municipal I"
"RWJ",58.6300,58.5500,"58.5900 - 58.8400",1100,200,33046,200,"3:35pm - <b>58.6194</b>","Oppenheimer Small Cap Revenue E"
"RWK",49.64,49.56,"49.59 - 49.75",2000,200,4494,100,"3:36pm - <b>49.60</b>","Oppenheimer Mid Cap Revenue ETF"
"RWL",41.43,41.38,"41.35 - 41.56",100,100,19890,100,"3:34pm - <b>41.44</b>","Oppenheimer Large Cap Revenue E"
"RWM",54.19,54.18,"53.85 - 54.19",6400,7400,467170,100,"3:38pm - <b>54.18</b>","ProShares Short Russell2000"
"RWO",50.48,50.45,"50.20 - 50.52",400,200,207547,100,"3:38pm - <b>50.48</b>","SPDR DJ Wilshire Global Real Es"
"RWR",99.80,99.77,"99.02 - 99.95",700,800,123141,100,"3:38pm - <b>99.80</b>","SPDR DJ Wilshire REIT ETF"
"RWV",47.8500,47.7700,"47.8000 - 47.8437",500,1000,833,174,"10:12am - <b>47.8432</b>","Oppenheimer Navallier Overall A"
"RWW",47.68,47.61,"47.62 - 48.04",2100,300,6012,100,"2:57pm - <b>47.62</b>","Oppenheimer Financials Sector R"
"RWX",41.51,41.50,"41.42 - 41.55",9900,700,502636,100,"3:38pm - <b>41.50</b>","SPDR DJ Wilshire Intl Real Esta"
"RXD",43.83,43.65,"43.17 - 43.95",500,100,23036,100,"3:26pm - <b>43.84</b>","ProShares UltraShort Health Car"
"RXI",88.5300,88.3300,"88.2700 - 88.6600",900,100,5519,100,"3:10pm - <b>88.3246</b>","iShares Global Consumer Discret"
"RXL",65.98,65.78,"65.78 - 66.82",200,100,4717,100,"3:14pm - <b>65.78</b>","ProShares Ultra Health Care"
"RYE",56.970,56.880,"56.890 - 57.618",3600,3000,24982,238,"3:37pm - <b>56.919</b>","Guggenheim S&P 500 Equal Weight"
"RYF",30.7400,30.6900,"30.6590 - 30.9820",200,3100,29137,206,"3:36pm - <b>30.7583</b>","Guggenheim S&P 500 Equal Weight"
"RYH",155.450,155.390,"155.180 - 156.690",100,100,8861,500,"3:36pm - <b>155.425</b>","Guggenheim S&P 500 Equal Weight"
"RYJ",35.9200,35.8400,"35.8828 - 35.9703",4500,4000,912,150,"3:37pm - <b>35.8828</b>","Guggenheim Raymond James SB-1 E"
"RYT",103.66,103.61,"103.24 - 104.00",100,100,17717,131,"3:37pm - <b>103.58</b>","Guggenheim S&P 500 Equal Weight"
"RYU",83.97,83.86,"83.65 - 84.18",1600,500,14985,200,"3:32pm - <b>83.97</b>","Guggenheim S&P 500 Equal Weight"
"RZG",88.80,88.55,"88.55 - 89.22",1000,2000,11632,162,"3:28pm - <b>88.68</b>","Guggenheim S&P Smallcap 600 Pur"
"RZV",61.14,60.92,"60.92 - 61.33",3400,2100,5689,100,"3:05pm - <b>60.93</b>","Guggenheim S&P Smallcap 600 Pur"
"SAA",65.7600,64.9300,"64.8901 - 64.8901",800,700,133,110,"3:33pm - <b>64.8901</b>","ProShares Ultra SmallCap600"
"SAGG",33.4400,29.4700,N/A,100,100,0,N/A,"4:00pm - <b>31.0589</b>","Direxion Daily Total Bond Marke"
"SBB",44.5000,44.1500,N/A,1100,3100,134,N/A,"8:00pm - <b>43.8783</b>","ProShares Short SmallCap600"
"SBEU",24.03,23.88,N/A,400,400,0,N/A,"4:00pm - <b>24.42</b>","ETFS Diversified-Factor Develop"
"SBIO",26.8200,26.7600,"26.7300 - 27.1300",100,3300,31592,125,"3:38pm - <b>26.7765</b>","ALPS Medical Breakthroughs ETF"
"SBM",24.18,24.03,N/A,2400,100,0,N/A,"8:00pm - <b>24.23</b>","Short Basic Materials"
"SBUS",26.10,25.94,"26.02 - 26.43",400,400,1105,100,"1:59pm - <b>26.02</b>","ETFS Diversified-Factor U.S. La"
"SBV",20.26,20.13,N/A,2200,2000,0,N/A,"11:08am - <b>21.03</b>","iPath Pure Beta Broad Commodity"
"SCAP",27.380,27.320,N/A,3600,500,0,N/A,"8:00pm - <b>27.523</b>","AdvisorShares Cornerstone Small"
"SCC",39.20,38.86,"39.00 - 39.34",300,1300,1799,100,"1:59pm - <b>39.34</b>","ProShares UltraShort Consumer S"
"SCHA",57.16,57.14,"57.14 - 57.45",2000,100,279610,124,"3:38pm - <b>57.14</b>","Schwab U.S. Small-Cap ETF"
"SCHB",51.860,51.840,"51.811 - 52.070",7500,1900,591971,443,"3:38pm - <b>51.849</b>","Schwab U.S. Broad Market ETF"
"SCHC",30.62,30.58,"30.57 - 30.71",600,800,104622,199,"3:38pm - <b>30.59</b>","Schwab International Small-Cap "
"SCHD",41.6700,41.6600,"41.6500 - 41.8900",7500,21500,610865,251,"3:38pm - <b>41.6616</b>","Schwab US Dividend Equity ETF"
"SCHE",22.8500,22.8400,"22.8100 - 22.9400",13700,300,365040,105,"3:38pm - <b>22.8252</b>","Schwab Emerging Markets Equity "
"SCHF",28.5700,28.5600,"28.5490 - 28.6400",5700,23100,900529,7867,"3:38pm - <b>28.5603</b>","Schwab International Equity ETF"
"SCHG",55.0900,55.0600,"54.9800 - 55.2500",22100,10300,134229,961,"3:35pm - <b>55.0964</b>","Schwab U.S. Large-Cap Growth ET"
"SCHH",43.72,43.71,"43.35 - 43.78",18900,500,417771,100,"3:37pm - <b>43.70</b>","Schwab U.S. REIT ETF"
"SCHM",43.34,43.32,"43.28 - 43.43",4600,5500,191540,100,"3:37pm - <b>43.31</b>","Schwab U.S. Mid Cap ETF"
"SCHO",50.80,50.79,"50.76 - 50.80",3100,1600,127500,472,"3:37pm - <b>50.78</b>","Schwab Short-Term U.S. Treasury"
"SCHP",56.96,56.94,"56.94 - 57.06",600,500,101879,100,"3:35pm - <b>56.96</b>","Schwab U.S. TIPs ETF"
"SCHR",55.590,55.550,"55.500 - 55.620",200,700,103447,247,"3:36pm - <b>55.569</b>","Schwab Intermediate-Term U.S. T"
"SCHV",45.1200,45.1000,"45.0702 - 45.3400",20200,200,310125,373,"3:36pm - <b>45.1284</b>","Schwab U.S. Large-Cap Value ETF"
"SCHX",51.20,51.19,"51.10 - 51.36",10500,400,604058,100,"3:38pm - <b>51.14</b>","Schwab U.S. Large-Cap ETF"
"SCHZ",53.6400,53.6300,"53.6000 - 53.6600",300,200,242734,188,"3:38pm - <b>53.6361</b>","Schwab US Aggregate Bond ETF"
"SCID",23.7300,11.7800,"23.6499 - 23.6499",100,200,160,160,"10:38am - <b>23.6499</b>","Global X Scientific Beta Europe"
"SCIF",47.16,47.09,"46.85 - 47.25",100,100,96008,100,"3:23pm - <b>47.18</b>","VanEck Vectors India Small-Cap "
"SCIJ",27.34,27.21,N/A,800,400,78,N/A,"8:00pm - <b>27.99</b>","Global X Scientific Beta Japan "
"SCIN",16.730,16.480,"16.486 - 16.723",300,300,3163,200,"2:15pm - <b>16.552</b>","EGShares India Small Cap ETF"
