Symbol,Ask,Bid,Range,AskSize,BidSize,Volume,LastTradeSize,LastTradeWithTime,Name
"HEWW",23.38,23.21,N/A,1500,2000,0,N/A,"8:00pm - <b>23.12</b>","iShares Currency Hedged MSCI Me"
"HEWY",24.88,24.73,N/A,600,3500,0,N/A,"8:00pm - <b>25.19</b>","iShares Currency Hedged MSCI So"
"HEZU",24.52,24.51,"24.49 - 24.60",28900,21200,465955,100,"3:52pm - <b>24.51</b>","iShares Currency Hedged MSCI Eu"
"HFEZ",32.4400,32.3300,"32.3785 - 32.4462",100,100,6045,575,"3:50pm - <b>32.4399</b>","SPDR EURO STOXX 50 Currency Hed"
"HFXE",17.76,17.66,N/A,1100,4700,0,N/A,"8:00pm - <b>17.65</b>","IQ 50 Percent Hedged FTSE Europ"
"HFXI",18.0700,17.8900,"18.0047 - 18.0799",1100,500,3446,134,"3:41pm - <b>18.0047</b>","IQ 50 Percent Hedged FTSE Inter"
"HFXJ",17.34,17.26,"17.34 - 17.35",1400,1900,374,145,"2:37pm - <b>17.34</b>","IQ 50 Percent Hedged FTSE Japan"
"HGEU",35.85,35.71,"35.95 - 35.95",300,100,200,100,"9:30am - <b>35.95</b>","ProShares Hedged FTSE Europe ET"
"HGI",15.00,14.88,"15.01 - 15.03",900,3300,1941,100,"9:38am - <b>15.02</b>","Guggenheim International Multi-"
"HGJP",29.7400,29.5400,N/A,100,100,73,N/A,"8:00pm - <b>29.8414</b>","ProShares Hedged FTSE Japan ETF"
"HHYX",25.73,25.46,N/A,4000,4000,0,N/A,"8:00pm - <b>25.57</b>","iShares Currency Hedged Interna"
"HILO",13.60,13.51,"13.61 - 13.64",200,100,701,100,"11:07am - <b>13.61</b>","EGShares EM Quality Dividend ET"
"HIPS",17.76,17.66,"17.82 - 17.84",100,1000,723,200,"11:24am - <b>17.82</b>","Master Income ETF"
"HJPX",22.53,22.16,N/A,3600,100,0,N/A,"8:00pm - <b>22.39</b>","iShares Currency Hedged JPX-Nik"
"HOLD",104.38,94.43,N/A,100,400,0,N/A,"8:00pm - <b>99.45</b>","AdvisorShares Sage Core Reserve"
"HOML",25.5000,22.7800,N/A,900,500,0,N/A,"8:00pm - <b>23.0109</b>","ETRACS Monthly Reset 2xLeverage"
"HREX",42.27,42.10,N/A,400,400,0,N/A,"4:00pm - <b>42.33</b>","SPDR MSCI International Real Es"
"HSCZ",24.40,24.36,"24.42 - 24.42",500,1000,4980,2000,"9:30am - <b>24.42</b>","iShares Currency Hedged MSCI EA"
"HSPX",44.54,44.34,"44.45 - 44.78",3100,1000,8307,1400,"3:20pm - <b>44.53</b>","Horizons S&P 500 Covered Call"
"HTUS",26.23,26.20,"26.19 - 26.28",4800,200,2949,293,"1:31pm - <b>26.20</b>","Hull Tactical US ETF"
"HUSE",38.0500,37.8500,"37.9796 - 38.0572",3900,3900,4025,100,"3:36pm - <b>37.9796</b>","US Market Rotation Strategy ETF"
"HUSV",20.77,20.20,"19.85 - 20.77",100,100,6402,4428,"2:54pm - <b>19.85</b>","First Trust Exchange-Traded Fun"
"HVPW",19.8000,19.7800,"19.7001 - 19.8262",100,100,12918,546,"2:16pm - <b>19.7001</b>","U.S. Equity High Volatility Put"
"HYD",32.270,32.260,"32.260 - 32.290",100,800,157678,100,"3:52pm - <b>32.275</b>","VanEck Vectors High Yield Munic"
"HYDD",22.2000,22.1600,"22.0500 - 22.1000",500,500,1159,454,"1:07pm - <b>22.0834</b>","Direxion Daily High Yield Bear "
"HYEM",24.48,24.44,"24.44 - 24.57",200,100,72126,200,"3:52pm - <b>24.46</b>","VanEck Vectors Emerging Markets"
"HYG",86.37,86.36,"86.31 - 86.68",1800,3700,4095604,100,"3:52pm - <b>86.36</b>","iShares iBoxx $ High Yield Corp"
"HYGH",87.31,87.13,"87.38 - 87.41",4100,4000,1743,317,"3:10pm - <b>87.38</b>","iShares Interest Rate Hedged Hi"
"HYLD",35.0300,34.9300,"34.9508 - 35.0900",200,400,16503,2000,"3:51pm - <b>34.9542</b>","Peritus High Yield ETF"
"HYMB",59.42,59.35,"59.30 - 59.41",100,300,41043,100,"3:52pm - <b>59.41</b>","SPDR Nuveen S&P High Yield Muni"
"HYS",98.70,98.68,"98.59 - 99.14",100,200,133128,100,"3:52pm - <b>98.68</b>","PIMCO 0-5 Year High Yield Corpo"
"IAI",40.8900,40.8600,"40.8097 - 41.4200",1300,100,8393,113,"3:23pm - <b>40.9047</b>","iShares U.S. Broker-Dealers & S"
"IAK",52.17,52.14,"52.08 - 52.39",2600,1600,6115,100,"3:42pm - <b>52.17</b>","iShares U.S. Insurance ETF"
"IAT",34.49,34.47,"34.45 - 34.94",4800,15400,69717,100,"3:51pm - <b>34.48</b>","iShares U.S. Regional Banks ETF"
"IAU",12.8900,12.8800,"12.8800 - 12.9400",154900,181900,3488876,1715,"3:52pm - <b>12.8869</b>","ishares Gold Trust"
"IBCC",24.8000,24.7800,"24.7601 - 24.7938",300,100,2005,259,"2:14pm - <b>24.7601</b>","iShares iBonds Mar 2018 Term Co"
"IBCD",24.9400,24.8900,"24.8801 - 24.9599",100,100,11528,200,"3:50pm - <b>24.9599</b>","iShares iBonds Mar 2020 Term Co"
"IBCE",25.14,25.03,"25.05 - 25.18",100,100,2824,100,"2:22pm - <b>25.13</b>","iShares iBonds Mar 2023 Term Co"
"IBDB",N/A,N/A,"25.72 - 25.74",N/A,N/A,36849,100,"2:49pm - <b>25.74</b>","iShares iBonds Mar 2018 Term Co"
"IBDC",26.47,26.44,"26.46 - 26.54",100,100,5151,500,"2:49pm - <b>26.48</b>","iShares iBonds Mar 2020 Term Co"
"IBDD",27.2500,27.1900,"27.1800 - 27.2500",600,700,1288,206,"2:14pm - <b>27.2443</b>","iShares iBonds Mar 2023 Term Co"
"IBDF",25.05,25.01,"25.02 - 25.04",200,500,6903,200,"1:08pm - <b>25.02</b>","iShares iBonds Dec 2016 Term Co"
"IBDH",N/A,N/A,"25.26 - 25.29",N/A,N/A,26890,200,"3:41pm - <b>25.28</b>","iShares iBonds Dec 2018 Term Co"
"IBDJ",24.92,24.90,"24.89 - 24.95",100,1000,14392,199,"3:47pm - <b>24.90</b>","iShares iBonds Dec 2017 Term Co"
"IBDK",N/A,N/A,"25.1201 - 25.2100",N/A,N/A,30874,400,"3:46pm - <b>25.1602</b>","iShares iBonds Dec 2019 Term Co"
"IBDL",25.7600,25.7300,"25.7301 - 25.7800",100,500,25984,500,"3:46pm - <b>25.7568</b>","iShares iBonds Dec 2020 Term Co"
"IBDM",25.3300,25.3000,"25.2901 - 25.3800",100,700,20773,300,"3:46pm - <b>25.3302</b>","iShares iBonds Dec 2021 Term Co"
"IBDN",25.6200,25.5500,"25.5107 - 25.5900",100,100,40375,400,"3:46pm - <b>25.5701</b>","iShares iBonds Dec 2022 Term Co"
"IBDO",25.700,25.650,"25.650 - 25.710",1000,100,29195,676,"3:46pm - <b>25.665</b>","iShares iBonds Dec 2023 Term Co"
"IBDP",25.600,25.560,"25.540 - 25.640",100,400,20758,100,"3:36pm - <b>25.625</b>","iShares iBonds Dec 2024 Term Co"
"IBDQ",25.6600,25.5900,"25.5750 - 25.6874",100,600,15819,160,"2:27pm - <b>25.6874</b>","iShares iBonds Dec 2025 Term Co"
"IBDR",25.34,25.20,"25.27 - 25.34",600,100,2625,245,"3:08pm - <b>25.34</b>","iShares iBonds Dec 2026 Term Co"
"IBLN",25.22,25.18,"25.17 - 25.27",4000,1500,2835,300,"2:01pm - <b>25.18</b>","Direxion iBillionaire Index ETF"
"IBMF",27.3400,27.3100,"27.3000 - 27.3352",100,1000,11206,151,"3:38pm - <b>27.3299</b>","iShares iBonds Sep 2017 Term Mu"
"IBMG",25.5600,25.5400,"25.5400 - 25.5599",500,100,8878,169,"3:38pm - <b>25.5521</b>","iShares iBonds Sep 2018 Term Mu"
"IBMH",25.68,25.63,"25.64 - 25.68",500,200,12022,111,"3:41pm - <b>25.66</b>","iShares iBonds Sep 2019 Term Mu"
"IBMI",25.830,25.810,"25.816 - 25.840",100,700,26289,167,"3:38pm - <b>25.816</b>","iShares iBonds Sep 2020 Term Mu"
"IBMJ",26.02,25.96,"25.96 - 26.03",100,8100,25454,100,"3:47pm - <b>26.02</b>","iShares iBonds Dec 2021 Term Mu"
"IBMK",26.36,26.33,"26.33 - 26.36",8600,2800,25523,100,"3:41pm - <b>26.35</b>","iShares iBonds Dec 2022 Term Mu"
"IBND",33.590,33.400,"33.350 - 33.600",200,100,15180,100,"3:32pm - <b>33.427</b>","SPDR Barclays International Bon"
"ICF",107.39,107.35,"106.45 - 107.50",1900,1200,134808,291,"3:52pm - <b>107.35</b>","iShares Cohen & Steers REIT ETF"
"ICI",41.7500,39.2000,N/A,400,500,2,N/A,"4:00pm - <b>39.4799</b>","iPath iPath Optimized Currency "
"ICN",N/A,N/A,N/A,N/A,N/A,2,N/A,"8:00pm - <b>21.709</b>","WisdomTree Indian Rupee Strateg"
"ICOL",12.9900,12.8900,"12.9478 - 13.2700",800,900,2102,200,"3:08pm - <b>12.9478</b>","iShares MSCI Colombia Capped"
"IDHQ",20.4000,20.3100,"20.3334 - 20.3776",700,600,1860,294,"2:21pm - <b>20.3676</b>","PowerShares S&P International D"
