Symbol,Ask,Bid,Range,AskSize,BidSize,Volume,LastTradeSize,LastTradeWithTime,Name
"USSD",25.8600,25.6500,N/A,6000,100,0,N/A,"8:00pm - <b>25.5087</b>","WisdomTree Strong Dollar U.S. E"
"UST",63.54,63.48,"63.38 - 63.52",200,100,2512,401,"2:41pm - <b>63.52</b>","ProShares Ultra 7-10 Year Treas"
"USV",26.2200,25.6300,"25.6915 - 25.6915",100,100,620,620,"2:27pm - <b>25.6915</b>","E-TRACS USB Bloomberg Commodity"
"USWD",25.44,25.26,N/A,5000,100,0,N/A,"8:00pm - <b>25.28</b>","WisdomTree Weak Dollar U.S. Equ"
"UUP",24.63,24.62,"24.58 - 24.63",179700,42500,302155,400,"3:26pm - <b>24.63</b>","PowerShares DB USD Index Bullis"
"UVXY",18.060,18.050,"17.510 - 18.660",1400,1300,27808712,3000,"3:27pm - <b>18.079</b>","ProShares Trust Ultra VIX Short"
"UWM",94.07,94.04,"93.63 - 94.76",400,400,85814,100,"3:26pm - <b>93.77</b>","ProShares Ultra Russell2000"
"UWTI",20.9900,20.9800,"20.4400 - 21.7500",400,2100,13992212,500,"3:27pm - <b>21.0193</b>","VelocityShares 3X Long Crude ET"
"UXI",42.70,42.41,"42.42 - 42.42",300,1100,135,100,"10:20am - <b>42.42</b>","ProShares Ultra Industrials"
"UYG",72.20,72.16,"71.83 - 72.98",700,400,33227,100,"3:21pm - <b>71.98</b>","ProShares Ultra Financials"
"UYM",43.030,42.870,"42.956 - 43.019",500,100,543,300,"2:35pm - <b>42.956</b>","ProShares Ultra Basic Materials"
"VAMO",23.2100,23.0100,"23.1432 - 23.2299",2300,200,475,335,"1:50pm - <b>23.2299</b>","Cambria ETF Trust Cambria Value"
"VAW",105.5000,105.4600,"105.4000 - 106.0600",900,1100,68371,230,"3:21pm - <b>105.5099</b>","Vanguard Materials ETF - DNQ"
"VB",121.4900,121.4600,"121.4290 - 122.0200",300,100,533225,316,"3:27pm - <b>121.5368</b>","Vanguard Small-Cap ETF - DNQ"
"VBK",131.60,131.56,"131.49 - 132.13",100,200,106525,100,"3:26pm - <b>131.63</b>","Vanguard Small-Cap Growth ETF -"
"VBR",109.71,109.69,"109.51 - 110.16",100,100,231094,100,"3:26pm - <b>109.77</b>","Vanguard Small-Cap Value ETF - "
"VCR",124.23,124.22,"124.12 - 125.12",300,100,64854,100,"3:21pm - <b>124.25</b>","Vanguard Consumer Discretion ET"
"VDC",136.090,136.040,"135.937 - 136.810",900,800,163371,249,"3:25pm - <b>136.057</b>","Vanguard Consumer Staples ETF -"
"VDE",92.83,92.80,"92.77 - 93.93",900,1700,240249,100,"3:23pm - <b>92.77</b>","Vanguard Energy ETF"
"VEA",37.10,37.09,"37.07 - 37.21",68600,12200,7283306,176,"3:27pm - <b>37.10</b>","Vanguard FTSE Developed Markets"
"VEGA",27.2700,27.1500,"27.1401 - 27.2100",100,2700,346,100,"2:49pm - <b>27.1401</b>","AdvisorShares STAR Global Buy-W"
"VEGI",23.76,23.56,"23.66 - 23.73",700,400,1619,100,"2:51pm - <b>23.66</b>","iShares MSCI Agriculture Produc"
"VEU",45.07,45.06,"45.02 - 45.19",12800,4100,1141032,300,"3:27pm - <b>45.06</b>","Vanguard FTSE All World Ex US E"
"VFH",48.80,48.79,"48.65 - 49.18",5300,700,685561,200,"3:27pm - <b>48.79</b>","Vanguard Financials ETF - DNQ"
"VGK",48.39,48.38,"48.31 - 48.52",7700,10500,1446598,400,"3:26pm - <b>48.39</b>","Vanguard FTSEEuropean ETF"
"VGT",118.77,118.74,"118.39 - 119.09",500,1600,407825,100,"3:27pm - <b>118.77</b>","Vanguard Information Tech ETF -"
