Symbol,Ask,Bid,Range,AskSize,BidSize,Volume,LastTradeSize,LastTradeWithTime,Name
"AADR",40.10,39.98,"40.02 - 40.02",300,200,2137,100,"1:39pm - <b>40.02</b>","AdvisorShares Dorsey Wright ADR"
"ACIM",65.5200,64.1000,"64.9913 - 64.9913",300,900,546,310,"3:07pm - <b>64.9913</b>","SPDR MSCI ACWI IMI ETF"
"ACWF",24.22,23.97,"24.11 - 24.11",100,500,159,100,"12:02pm - <b>24.11</b>","iShares Edge MSCI Multifactor G"
"ACWV",76.27,76.25,"76.16 - 76.39",200,200,213456,200,"3:09pm - <b>76.26</b>","iShares Edge MSCI Min Vol Globa"
"ADZ",30.83,30.31,N/A,100,100,0,N/A,"2:06pm - <b>31.24</b>","DB Agriculture Short ETN due Ap"
"AFK",20.67,20.55,"20.48 - 20.70",2200,100,47838,200,"3:05pm - <b>20.55</b>","VanEck Vectors-Africa Index ETF"
"AFTY",13.32,13.28,"13.30 - 13.30",600,600,603,100,"9:36am - <b>13.30</b>","CSOP FTSE China A50 ETF"
"AGA",25.04,24.61,N/A,100,100,0,N/A,"8:00pm - <b>24.89</b>","DB Agriculture Double Short ETN"
"AGF",11.94,11.68,N/A,200,100,0,N/A,"8:00pm - <b>11.81</b>","DB Agriculture Long ETN due Apr"
"AGG",112.35,112.34,"112.28 - 112.45",3100,2800,1500050,100,"3:09pm - <b>112.34</b>","iShares Core U.S. Aggregate Bon"
"AGGE",20.33,20.30,"20.32 - 20.32",5100,100,250,100,"12:56pm - <b>20.32</b>","IQ Enhanced Core Bond U.S. ETF"
"AGGP",20.390,20.340,"20.346 - 20.390",5100,5000,3865,875,"3:06pm - <b>20.346</b>","IQ Enhanced Core Plus Bond U.S."
"AGGY",51.9600,51.8900,"51.9103 - 52.0100",8000,100,1838,207,"2:56pm - <b>51.9506</b>","WisdomTree Trust WisdomTree Bar"
"AGQ",49.33,49.27,"49.10 - 50.61",100,600,101993,100,"3:04pm - <b>49.25</b>","ProShares Ultra Silver"
"AGZ",115.63,115.56,"115.46 - 115.66",400,100,5412,159,"2:56pm - <b>115.59</b>","iShares  Agency Bond ETF"
"ALD",45.81,45.49,"45.46 - 45.46",1000,500,1026,500,"9:30am - <b>45.46</b>","WisdomTree Asia Local Debt Fund"
"ALFA",35.90,35.83,"35.84 - 35.99",2300,4600,6519,200,"3:07pm - <b>35.85</b>","AlphaClone Alternative Alpha ET"
"ALFI",20.77,20.72,N/A,5100,5000,0,N/A,"8:00pm - <b>20.96</b>","ETF Series Solutions Trust ETF"
"AMJ",31.28,31.27,"31.11 - 31.52",12700,700,691997,200,"3:09pm - <b>31.28</b>","JPMorgan Chase Capital XVI JP M"
"AMJL",26.5000,26.4000,"25.1700 - 26.5885",1000,1000,619,153,"10:52am - <b>26.5885</b>","Credit Suisse X-Links Monthly P"
"AMLP",12.60,12.59,"12.54 - 12.67",46900,61000,3018091,100,"3:10pm - <b>12.60</b>","Alerian MLP ETF"
"AMU",19.6900,19.6500,"19.5900 - 19.8000",3600,600,56293,100,"2:48pm - <b>19.6899</b>","ETRACS Alerian MLP Index ETN"
"AMUB",19.89,19.64,N/A,1000,100,0,N/A,"11:29am - <b>15.69</b>","ETRACS Alerian MLP Index ETN Se"
"AMZA",11.490,11.480,"11.470 - 11.562",600,1000,114677,450,"3:07pm - <b>11.485</b>","InfraCap MLP ETF"
"AND",8.0400,7.7200,"7.7501 - 7.8300",1200,200,1105,100,"2:47pm - <b>7.7501</b>","Global X FTSE Andean 40 ETF"
"ANGL",28.61,28.59,"28.55 - 28.74",200,1000,176010,100,"3:10pm - <b>28.61</b>","VanEck Vectors Fallen Angel Hig"
"AOA",47.1800,47.1400,"47.1087 - 47.3500",700,300,25985,421,"3:05pm - <b>47.1447</b>","iShares Core Aggressive Allocat"
"AOK",33.430,33.110,"33.230 - 33.320",3300,400,27564,196,"3:06pm - <b>33.274</b>","iShares Core Conservative Alloc"
"AOM",35.98,35.94,"35.78 - 36.00",200,100,50286,127,"3:01pm - <b>35.90</b>","iShares Core Moderate Allocatio"
"AOR",40.94,40.83,"40.82 - 40.99",3200,1600,24782,100,"3:07pm - <b>40.85</b>","iShares Core Growth Allocation "
"ARGT",23.190,23.070,"23.040 - 23.280",400,400,28396,334,"3:02pm - <b>23.121</b>","Global X MSCI Argentina ETF"
"ARKG",20.0000,19.9600,"20.0499 - 20.0800",8600,600,1100,1000,"10:28am - <b>20.0499</b>","ARK Genomic Revolution Multi-Se"
"ARKK",21.84,21.80,"21.69 - 21.71",8000,5600,504,100,"9:52am - <b>21.69</b>","ARK Innovation ETF"
"ARKQ",21.66,21.61,"21.60 - 21.65",7200,4100,532,130,"10:59am - <b>21.63</b>","ARK Industrial Innovation ETF"
"ARKW",25.05,24.98,"24.98 - 25.05",7000,4900,2222,1000,"2:51pm - <b>25.05</b>","ARK Web x.0 ETF"
"ASEA",13.96,13.91,"13.99 - 13.99",200,200,458,255,"9:30am - <b>13.99</b>","Global X Southeast Asia ETF"
"ASHR",24.13,24.12,"24.09 - 24.18",1000,2500,288706,100,"3:09pm - <b>24.14</b>","Deutsche X-Trackers Harvest CSI"
"ASHS",33.95,33.88,"33.88 - 33.97",500,4000,11770,100,"2:36pm - <b>33.90</b>","Deutsche X-trackers Harvest CSI"
"ASHX",22.10,22.05,N/A,400,400,59,N/A,"8:00pm - <b>22.31</b>","Deutsche X-trackers CSI 300 Chi"
"ATMP",23.07,23.02,"22.88 - 23.19",3900,3900,17038,500,"2:39pm - <b>23.00</b>","Barclays ETN Plus Select MLP"
"AUNZ",18.760,18.630,"18.736 - 18.736",1100,300,607,606,"2:48pm - <b>18.736</b>","WisdomTree Australia New Zealan"
"AUSE",51.92,51.46,"51.61 - 51.85",100,100,2226,100,"2:55pm - <b>51.69</b>","WisdomTree Australia Dividend I"
"AXJL",60.20,59.91,N/A,200,100,156,N/A,"8:00pm - <b>60.63</b>","WisdomTree Asia Pacific ex-Japa"
"AXJV",50.3500,50.1100,"50.1100 - 50.2700",4400,100,903,500,"11:32am - <b>50.1726</b>","iShares Edge MSCI A Min Vol Asi"
"AYT",41.40,40.98,"41.13 - 41.63",200,500,4901,100,"3:05pm - <b>41.20</b>","iPath GEMS Asia 8 ETN"
"BAB",31.38,31.37,"31.31 - 31.43",100,100,208349,100,"3:09pm - <b>31.38</b>","PowerShares Build America Bond "
"BAL",46.44,46.35,"46.49 - 46.66",100,200,2980,300,"2:13pm - <b>46.59</b>","iPath Bloomberg Cotton Subindex"
"BBRC",16.040,15.820,"15.904 - 16.030",100,200,3064,450,"2:13pm - <b>15.996</b>","EGShares Beyond BRICs ETF"
"BCM",26.060,26.010,N/A,5100,5100,2,N/A,"8:00pm - <b>25.903</b>","iPath Pure Beta Broad Commodity"
"BDCL",18.6900,18.6700,"18.5800 - 18.7900",100,100,187202,400,"3:07pm - <b>18.6878</b>","2xLeveraged Long Exchange Trade"
"BDCS",22.08,21.90,"21.92 - 22.09",100,9000,23434,400,"2:48pm - <b>22.01</b>","UBS AG Exchange Traded Access S"
"BDCZ",33.00,11.01,N/A,200,700,0,N/A,"9:50am - <b>20.03</b>","ETRACS Wells Fargo Business Dev"
"BDD",5.89,5.58,"5.63 - 5.64",100,200,300,100,"9:30am - <b>5.64</b>","DB Base Metals Double Long Exch"
"BFOR",32.090,32.040,"32.020 - 32.200",600,3600,8906,467,"2:45pm - <b>32.092</b>","Barron's 400"
"BIGD",24.67,24.56,N/A,1400,200,100,N/A,"8:00pm - <b>24.98</b>","PureFunds ISE Big Data ETF"
"BIL",N/A,N/A,"45.720 - 45.730",N/A,N/A,665009,100,"3:09pm - <b>45.725</b>","SPDR Barclays 1-3 Month T-Bill "
"BIV",87.71,87.69,"87.61 - 87.77",400,1300,583423,100,"3:09pm - <b>87.70</b>","Vanguard Intermediate-Term Bond"
"BIZD",17.740,17.700,"17.701 - 17.792",5000,100,28489,318,"3:05pm - <b>17.725</b>","VanEck Vectors BDC Income ETF"
"BJK",35.70,35.65,"35.68 - 36.03",100,100,2774,100,"1:12pm - <b>35.68</b>","VanEck Vectors Gaming ETF"
"BKF",34.020,33.960,"33.982 - 34.170",400,500,14993,700,"2:59pm - <b>33.982</b>","iShares MSCI BRIC Index Fund"
"BKLN",23.180,23.170,"23.160 - 23.200",52400,3600,1830046,100,"3:10pm - <b>23.165</b>","PowerShares Exchange-Traded Fun"
"BLNG",35.70,35.58,"35.57 - 35.77",200,200,1838,100,"2:58pm - <b>35.57</b>","iPath Pure Beta Precious Metal "
"BLV",98.530,98.410,"98.281 - 98.670",300,200,169493,500,"3:09pm - <b>98.448</b>","Vanguard Long-Term Bond ETF"
"BND",84.0900,84.0800,"84.0500 - 84.1700",1200,2200,1449621,1107,"3:10pm - <b>84.0877</b>","Vanguard Total Bond Market ETF"
