Symbol,Ask,Bid,Range,AskSize,BidSize,Volume,LastTradeSize,LastTradeWithTime,Name
"FDD",11.74,11.73,"11.73 - 11.80",5600,9800,665907,100,"3:03pm - <b>11.73</b>","First Trust Dow Jones STOXX Sel"
"FDIS",31.120,31.060,"31.040 - 31.300",1700,1500,22701,120,"2:59pm - <b>31.084</b>","Fidelity MSCI Consumer Discreti"
"FDL",27.090,27.080,"27.080 - 27.220",17100,5800,130458,650,"3:03pm - <b>27.087</b>","First Trust Morningstar ETF"
"FDLO",25.170,25.150,"25.150 - 25.470",5500,500,17273,200,"2:49pm - <b>25.161</b>","Fidelity Low Volatility Factor "
"FDM",36.130,36.010,"36.010 - 36.200",600,2400,4562,100,"2:43pm - <b>36.025</b>","First Trust DJ Select MicroCap "
"FDMO",25.3600,25.3400,"25.3200 - 25.4400",2900,100,7384,120,"2:59pm - <b>25.3402</b>","Fidelity Momentum Factor ETF"
"FDN",80.00,79.98,"79.73 - 80.25",1200,1000,111823,100,"3:01pm - <b>80.02</b>","First Trust DJ Internet Index F"
"FDRR",25.4000,25.3600,"25.3200 - 25.4300",1000,200,26084,300,"2:44pm - <b>25.3297</b>","Fidelity Dividend ETF for Risin"
"FDVV",25.36,25.31,"25.25 - 25.45",1500,600,15538,100,"3:03pm - <b>25.26</b>","Fidelity Core Dividend ETF"
"FEEU",89.05,88.53,"88.57 - 89.20",300,300,5649,100,"2:50pm - <b>88.80</b>","Barclays ETN FI Enhanced Europe"
"FENY",18.8700,18.8600,"18.8600 - 19.0822",7200,8000,198450,226,"3:02pm - <b>18.8655</b>","Fidelity MSCI Energy Index ETF"
"FEU",30.1100,30.0800,"30.1000 - 30.1900",700,500,25167,151,"2:39pm - <b>30.1146</b>","SPDR DJ STOXX 50 Etf"
"FEZ",32.50,32.49,"32.46 - 32.62",23100,23400,779152,600,"3:04pm - <b>32.49</b>","SPDR DJ Euro STOXX 50 Etf"
"FFR",46.63,46.56,"46.38 - 46.78",100,100,4311,100,"12:58pm - <b>46.69</b>","First Trust FTSE EPRA/NAREIT Gl"
"FFTY",23.3100,23.2600,"23.2601 - 23.3100",5100,5000,2638,400,"2:31pm - <b>23.2601</b>","Innovator IBD 50 Fund ETF"
"FGD",23.110,23.080,"23.080 - 23.190",400,700,38044,221,"2:58pm - <b>23.096</b>","First Trust DJ Global Select Di"
"FHLC",34.58,34.56,"34.49 - 34.83",2800,300,91279,102,"3:00pm - <b>34.55</b>","Fidelity MSCI Health Care Index"
"FIBG",62.1200,61.9800,N/A,1000,1000,0,N/A,"8:00pm - <b>62.7496</b>","CS FI Enhanced Big Cap Growth E"
"FIDU",29.810,29.780,"29.725 - 29.869",5200,100,12394,793,"2:59pm - <b>29.798</b>","Fidelity MSCI Industrials Index"
"FIEE",120.20,119.00,"119.43 - 120.36",900,500,2687,100,"11:14am - <b>120.15</b>","UBS AG FI Enhanced Europe 50 ET"
"FIEG",129.9900,129.4900,"130.1500 - 130.6300",200,200,1531,190,"12:34pm - <b>130.2923</b>","FI Enhanced Gloabl High Yield E"
"FIEU",92.29,91.96,N/A,600,300,275,137,"9:30am - <b>92.11</b>","FI Enhanced Europe 50 ETN"
"FIGY",129.92,129.50,"129.27 - 130.39",200,600,8747,100,"3:01pm - <b>129.29</b>","Barclays ETN FI Enhanced Global"
"FIHD",125.300,124.040,"124.544 - 125.420",800,900,4025,106,"2:32pm - <b>124.544</b>","UBS AG UBS AG FI Enhanced Globa"
"FILL",18.3800,18.2700,"18.2801 - 18.4500",100,100,2399,500,"3:02pm - <b>18.2954</b>","iShares MSCI Global Energy Prod"
