Symbol,Ask,Bid,Range,AskSize,BidSize,Volume,LastTradeSize,LastTradeWithTime,Name
"DESC",27.6800,27.6500,N/A,3000,3000,0,N/A,"8:00pm - <b>27.2999</b>","Deutsche X-trackers Russell 200"
"DEUS",26.390,26.360,"26.390 - 26.470",200,300,4659,500,"3:22pm - <b>26.406</b>","Deutsche X-trackers Russell 100"
"DEW",42.3700,42.2600,"42.3300 - 42.5000",400,300,1824,200,"2:31pm - <b>42.3447</b>","WisdomTree Global High Dividend"
"DFE",54.9100,54.8500,"54.8510 - 55.0900",400,2400,239794,600,"3:43pm - <b>54.8847</b>","WisdomTree Europe SmallCap Divi"
"DFJ",61.330,61.270,"61.221 - 61.420",100,1300,9857,120,"3:02pm - <b>61.254</b>","WisdomTree Japan SmallCap Fund"
"DGAZ",5.24,5.23,"5.20 - 5.45",57100,16000,6554844,100,"3:44pm - <b>5.23</b>","VelocityShares 3X Inverse Natur"
"DGL",43.37,43.34,"43.27 - 43.45",2000,2000,26107,100,"3:40pm - <b>43.28</b>","PowerShares DB Gold Fund"
"DGP",27.76,27.61,"27.63 - 28.04",100,100,45206,100,"3:30pm - <b>27.68</b>","DB Gold Double Long ETN due Feb"
"DGRO",27.34,27.33,"27.31 - 27.44",3200,7000,198104,500,"3:41pm - <b>27.33</b>","iShares Core Dividend Growth ET"
"DGS",41.31,41.26,"41.26 - 41.52",100,200,79416,700,"3:44pm - <b>41.31</b>","WisdomTree Emerging Market Smal"
"DGT",67.34,67.20,"67.16 - 67.51",200,200,13616,100,"3:35pm - <b>67.25</b>","SPDR Global Dow ETF (based on T"
"DGZ",13.270,13.200,"13.170 - 13.280",500,200,9816,3500,"2:49pm - <b>13.263</b>","DB Gold Short ETN due February "
"DHS",66.1700,66.0700,"66.0800 - 66.3700",3000,2500,72489,100,"3:43pm - <b>66.1316</b>","WisdomTree High Dividend Fund"
"DHVW",24.68,24.66,"24.67 - 24.72",6100,200,6300,100,"1:43pm - <b>24.67</b>","Diamond Hill Valuation-Weighted"
"DI",50.88,50.02,"50.13 - 50.46",400,300,8671,200,"2:40pm - <b>50.20</b>","PIMCO Diversified Income Active"
"DIA",180.90,180.89,"180.69 - 181.55",1100,200,1909657,100,"3:44pm - <b>180.78</b>","SPDR Dow Jones Industrial Avera"
"DIG",34.88,34.85,"34.85 - 35.69",900,600,48368,100,"3:43pm - <b>34.85</b>","ProShares Ultra Oil & Gas"
"DIM",55.860,55.630,"55.651 - 55.880",400,100,17713,185,"3:02pm - <b>55.723</b>","WisdomTree International MidCap"
"DIRT",31.98,31.92,N/A,300,300,0,N/A,"8:00pm - <b>31.61</b>","iPath Pure Beta Agriculture ETN"
"DIV",25.34,25.30,"25.19 - 25.40",1600,2700,58409,150,"3:44pm - <b>25.19</b>","Global X Super Dividend ETF"
"DIVA",26.0300,25.7400,N/A,2900,2900,10,N/A,"8:00pm - <b>25.7901</b>","QuantShares Hedged Dividend Inc"
"DIVC",26.340,26.220,N/A,100,2800,0,N/A,"12:03pm - <b>26.568</b>","Citigroup Inc. C-Tracks ETN Mil"
"DIVI",16.82,16.75,N/A,100,2900,0,N/A,"8:00pm - <b>16.94</b>","AdvisorShares Athena High Divid"
"DIVY",24.2500,24.0500,"23.8495 - 24.2390",100,800,3782,692,"3:01pm - <b>23.8495</b>","Realty Shares DIVS ETF"
"DJCI",15.44,15.38,"15.39 - 15.44",300,7200,9409,275,"3:17pm - <b>15.40</b>","E-TRACS Linked to the Bloomberg"
"DJD",27.06,26.88,"27.18 - 27.41",100,1000,640,100,"9:30am - <b>27.18</b>","Guggenheim Dow Jones Industrial"
"DJP",23.32,23.31,"23.25 - 23.46",12500,300,329933,208,"3:44pm - <b>23.32</b>","iPath Bloomberg Commodity Index"
"DLN",76.31,76.28,"76.26 - 76.60",3400,2900,21545,280,"3:43pm - <b>76.29</b>","WisdomTree LargeCap Dividend Fu"
"DLS",60.86,60.82,"60.70 - 60.92",100,600,26086,100,"3:44pm - <b>60.79</b>","WisdomTree International SmallC"
"DNL",48.900,48.790,"48.808 - 49.034",300,400,3731,327,"3:03pm - <b>48.808</b>","WisdomTree Global ex-US Quality"
"DNO",72.2200,72.1100,"71.4900 - 72.7690",100,100,21884,1000,"3:17pm - <b>72.1101</b>","United States Short Oil Fund"
"DOD",18.10,17.75,"17.76 - 18.19",100,500,5476,100,"2:56pm - <b>17.99</b>","Deutsche Bank AG ELEMENTS Dogs "
"DOG",20.97,20.96,"20.89 - 20.99",15000,38600,656631,100,"3:44pm - <b>20.98</b>","ProShares Short Dow30"
"DOL",42.870,42.840,"42.820 - 42.990",300,300,48877,165,"3:42pm - <b>42.868</b>","WisdomTree International LargeC"
"DON",90.70,90.63,"90.62 - 90.95",3100,500,69738,100,"3:43pm - <b>90.63</b>","WisdomTree MidCap Dividend Fund"
"DOO",38.320,38.280,"38.220 - 38.388",100,700,41921,100,"3:07pm - <b>38.285</b>","WisdomTree International Divide"
"DPK",24.29,24.24,"24.14 - 24.33",100,100,7536,100,"3:43pm - <b>24.27</b>","Direxion Developed Markets Bear"
