Symbol,Ask,Bid,Range,AskSize,BidSize,Volume,LastTradeSize,LastTradeWithTime,Name
"PIN",20.79,20.78,"20.76 - 20.84",6000,2900,259138,148,"3:07pm - <b>20.79</b>","PowerShares India Portfolio"
"PIO",22.02,21.98,"21.96 - 22.05",200,900,12942,100,"2:33pm - <b>22.01</b>","PowerShares Global Water Portfo"
"PIZ",23.46,23.43,"23.43 - 23.50",1200,500,22382,100,"3:06pm - <b>23.43</b>","PowerShares DWA Developed Marke"
"PJP",63.060,63.030,"63.000 - 64.110",800,800,87591,400,"3:06pm - <b>63.124</b>","PowerShares Dynamic Pharmaceuti"
"PKB",25.7000,25.6400,"25.6100 - 25.7702",7900,900,5173,200,"2:53pm - <b>25.6801</b>","PowerShares Dynamic Build & Con"
"PKW",46.71,46.69,"46.62 - 46.87",2700,17900,103542,100,"3:07pm - <b>46.70</b>","PowerShares Buyback Achievers"
"PLND",13.590,13.500,N/A,500,800,48,N/A,"8:00pm - <b>13.503</b>","VanEck Vectors Poland ETF"
"PLW",34.77,34.73,"34.67 - 34.79",1300,300,17351,100,"2:43pm - <b>34.74</b>","PowerShares 1-30 Treasury Ladde"
"PMR",35.08,35.05,"35.05 - 35.18",4200,100,1100,100,"2:19pm - <b>35.10</b>","PowerShares Dynamic Retail"
"PPA",38.6700,38.6300,"38.3510 - 38.7850",100,400,23491,234,"2:58pm - <b>38.6458</b>","PowerShares Aerospace & Defense"
"PPLT",99.76,99.63,"99.63 - 100.75",500,500,41922,200,"2:54pm - <b>99.66</b>","ETFS Physical Platinum Shares"
"PRB",24.6300,24.5200,N/A,4100,4500,4,N/A,"8:00pm - <b>24.5702</b>","VanEck Vectors Pre-refunded Mun"
"PRF",92.37,92.33,"92.21 - 92.75",4700,1100,82584,100,"3:07pm - <b>92.35</b>","Powershares FTSE RAFI US 1000 P"
"PRME",21.28,21.13,N/A,100,100,0,N/A,"8:00pm - <b>21.14</b>","First Trust Heitman Global Prim"
"PRN",48.48,48.35,"48.47 - 48.47",4100,1600,558,100,"1:45pm - <b>48.42</b>","PowerShares DWA Industrials Mom"
"PSI",31.76,31.69,"31.58 - 32.31",6700,6200,26148,100,"2:37pm - <b>31.70</b>","PowerShares Dynamic Semiconduct"
"PSJ",48.34,48.18,"48.24 - 48.39",100,1200,1467,100,"1:25pm - <b>48.28</b>","PowerShares Dynamic Software"
"PSK",45.7300,45.7000,"45.6700 - 45.8100",10100,300,64674,154,"3:06pm - <b>45.7096</b>","SPDR Wells Fargo Preferred Stoc"
"PSL",56.3500,56.3000,"56.2200 - 56.4300",2600,7500,8924,463,"2:56pm - <b>56.3124</b>","PowerShares DWA Consumer Staple"
"PSLV",7.4600,7.4500,"7.4400 - 7.5500",2300,5500,290914,224,"3:07pm - <b>7.4521</b>","Sprott Physical Silver Trust ET"
"PSP",10.750,10.740,"10.740 - 10.790",10500,21600,36526,104,"2:53pm - <b>10.747</b>","PowerShares Listed Private Equi"
"PSQ",48.10,48.09,"47.95 - 48.20",17400,3600,318050,100,"3:07pm - <b>48.10</b>","ProShares Short QQQ"
"PSR",81.2500,81.0300,"80.6301 - 80.8995",500,1100,976,110,"1:27pm - <b>80.8995</b>","PowerShares Active U.S. Real Es"
"PST",20.0700,20.0500,"20.0400 - 20.1399",1800,100,14770,100,"3:06pm - <b>20.0885</b>","ProShares UltraShort Lehman 7-1"
"PTF",40.830,40.790,"40.650 - 40.852",1200,100,6138,195,"2:58pm - <b>40.837</b>","PowerShares DWA Technology Mome"
"PTH",53.49,53.42,"53.25 - 53.50",3700,100,15530,300,"2:25pm - <b>53.47</b>","PowerShares DWA Healthcare Mome"
"PTM",11.280,11.110,"11.158 - 11.158",800,100,2855,2800,"2:42pm - <b>11.158</b>","E-TRACS USB Bloomberg Commodity"
"PUI",26.73,26.69,"26.61 - 26.74",600,4700,9213,100,"2:11pm - <b>26.70</b>","PowerShares DWA Utilities Momen"
"PUTW",27.100,27.010,"27.020 - 27.070",2200,1100,5484,200,"2:43pm - <b>27.023</b>","WisdomTree CBOE S&P 500 PutWrit"
"PUW",23.60,23.57,"23.47 - 23.50",400,1500,919,350,"9:31am - <b>23.50</b>","PowerShares WilderHill Progress"
"PVI",24.93,24.89,"24.89 - 24.89",100,21800,362,200,"10:34am - <b>24.89</b>","PowerShares VRDO Tax Free Weekl"
"PWB",31.53,31.52,"31.48 - 31.68",3700,800,33178,100,"3:06pm - <b>31.52</b>","PowerShares Dynamic LargeCap Gr"
"PWC",74.6200,74.4900,"74.5340 - 74.5762",500,1300,1320,189,"2:31pm - <b>74.5762</b>","PowerShares XTF: Dynamic Market"
"PWV",31.000,30.990,"30.920 - 31.120",17600,100,57887,249,"3:03pm - <b>30.955</b>","PowerShares Dynamic LargeCap Va"
"PWZ",26.6200,26.5900,"26.5922 - 26.6600",6400,400,33519,450,"2:41pm - <b>26.6099</b>","PowerShares California AMT-Free"
"PXE",20.820,20.780,"20.771 - 21.040",1000,100,3120,400,"2:43pm - <b>20.771</b>","PowerShares Dynamic Energy E&P"
"PXF",36.3200,36.2800,"36.2710 - 36.4000",200,100,33048,130,"2:14pm - <b>36.3001</b>","PowerShares FTSE RAFI Developed"
"PXH",17.710,17.690,"17.678 - 17.802",11000,3900,37668,400,"3:06pm - <b>17.691</b>","PowerShares FTSE RAFI Emerging "
"PXI",38.53,38.47,"38.31 - 38.96",100,3900,13194,100,"3:07pm - <b>38.50</b>","PowerShares DWA Energy Momentum"
"PXJ",10.520,10.480,"10.500 - 10.646",1100,7000,4156,300,"3:07pm - <b>10.505</b>","PowerShares Dynamic Oil Service"
"PXLG",33.60,33.52,"33.52 - 33.64",1400,3300,7047,100,"1:48pm - <b>33.54</b>","PowerShares Russell Top 200 Pur"
"PXLV",31.1200,31.0500,"31.2737 - 31.2737",1600,1200,121,121,"10:49am - <b>31.2737</b>","PowerShares Russell Top 200 Pur"
"PXMG",31.6800,31.5900,"31.6584 - 31.7300",1400,1100,3318,122,"2:23pm - <b>31.6584</b>","PowerShares Russell Midcap Pure"
"PXMV",28.34,28.30,"28.34 - 28.47",1700,100,8278,568,"2:56pm - <b>28.35</b>","PowerShares Russell Midcap Pure"
"PXQ",39.60,39.53,"39.45 - 39.74",100,1200,98934,90221,"2:48pm - <b>39.60</b>","PowerShares Dynamic Networking"
"PXR",30.52,30.32,"30.35 - 30.36",300,100,500,100,"3:07pm - <b>30.36</b>","PowerShares Global Emerging Mar"
"PXSG",26.05,25.97,"25.99 - 26.04",1100,1100,1658,100,"2:58pm - <b>26.00</b>","PowerShares Russell 2000 Pure G"
"PXSV",25.7200,25.6400,"25.6986 - 25.9076",1300,1500,3100,383,"1:37pm - <b>25.6986</b>","PowerShares Russell 2000 Pure V"
"PYZ",57.380,57.290,"57.325 - 57.660",1000,1400,4669,300,"2:36pm - <b>57.325</b>","PowerShares DWA Basic Materials"
"PZA",26.05,26.03,"26.03 - 26.10",2500,300,131963,400,"3:06pm - <b>26.05</b>","PowerShares National AMT-Free M"
"PZD",32.84,32.75,"32.63 - 32.90",600,100,3050,100,"2:51pm - <b>32.75</b>","PowerShares Cleantech Portfolio"
"PZI",16.85,16.72,"16.75 - 16.86",1600,2000,4556,100,"1:12pm - <b>16.75</b>","PowerShares Zacks Micro Cap"
"PZT",25.230,24.930,"25.124 - 25.150",600,1000,3335,982,"3:00pm - <b>25.124</b>","PowerShares New York AMT-Free M"
"QAI",29.31,29.28,"29.27 - 29.34",14200,5800,102895,100,"3:07pm - <b>29.31</b>","IQ Hedge MultiIQ Hedge Multi-St"
"QAUS",49.35,49.30,"49.25 - 49.46",1000,500,2824,300,"3:01pm - <b>49.29</b>","SPDR MSCI Australia StrategicFa"
"QCAN",52.100,52.040,"52.248 - 52.248",1000,500,193,100,"12:19pm - <b>52.248</b>","SPDR MSCI Canada StrategicFacto"
"QDEF",37.2300,37.1700,"37.2106 - 37.3533",2000,600,8031,640,"2:52pm - <b>37.2106</b>","FlexShares Quality Dividend Def"
"QDEU",51.72,51.66,"51.68 - 51.83",1100,1000,2828,100,"1:28pm - <b>51.68</b>","SPDR MSCI Germany StrategicFact"
"QDF",37.39,37.36,"37.32 - 37.55",9800,100,94465,100,"3:07pm - <b>37.40</b>","FlexShares Quality Dividend Ind"
"QDYN",35.46,35.40,"35.51 - 35.54",600,700,1321,976,"11:30am - <b>35.51</b>","FlexShares Quality Dynamic Inde"
"QED",20.33,20.27,"20.32 - 20.32",800,300,2200,200,"11:33am - <b>20.32</b>","IQ Hedge Event-Driven Tracker E"
"QEFA",55.56,55.45,"55.45 - 55.48",300,500,1226,191,"12:14pm - <b>55.45</b>","SPDR MSCI EAFE StrategicFactors"
"QEH",27.60,27.40,"26.69 - 27.30",500,500,3000,1000,"12:17pm - <b>27.30</b>","AdvisorShares QAM Equity Hedge"
"QEMM",53.93,53.45,"53.50 - 54.14",100,100,12494,100,"2:08pm - <b>53.68</b>","SPDR MSCI Emerging Markets Stra"
"QESP",41.680,41.570,"41.629 - 41.629",1700,1000,286,285,"10:14am - <b>41.629</b>","SPDR MSCI Spain StrategicFactor"
"QGBR",48.0400,47.9100,N/A,100,500,55,N/A,"8:00pm - <b>48.2599</b>","SPDR MSCI United Kingdom Strate"
"QGTA",21.66,21.60,N/A,1000,4600,0,N/A,"8:00pm - <b>21.45</b>","IQ Leaders GTAA Tracker ETF"
"QID",24.80,24.79,"24.64 - 24.91",7900,16400,1580921,900,"3:07pm - <b>24.79</b>","ProShares UltraShort QQQ"
"QJPN",67.85,67.58,"67.67 - 67.67",800,600,114,100,"1:39pm - <b>67.67</b>","SPDR MSCI Japan StrategicFactor"
"QKOR",27.770,27.690,"27.756 - 27.756",600,600,379,359,"12:52pm - <b>27.756</b>","SPDR MSCI South Korea Strategic"
"QLD",84.680,84.650,"84.400 - 85.310",1000,500,597479,2000,"3:07pm - <b>84.798</b>","ProShares Ultra QQQ"
"QLS",19.40,19.32,N/A,600,300,0,N/A,"8:00pm - <b>19.24</b>","IQ Hedge Long Short Tracker ETF"
"QLTA",53.8000,53.5800,"53.6385 - 53.7090",200,800,4302,188,"2:49pm - <b>53.6687</b>","iShares Aaa A Rated Corporate B"
"QMEX",21.01,20.95,N/A,600,600,302,100,"1:52pm - <b>21.05</b>","SPDR MSCI Mexico StrategicFacto"
"QMN",25.71,25.64,"25.57 - 25.65",300,2100,1107,100,"9:38am - <b>25.64</b>","IQ Hedge Market Neutral Tracker"
"QQQE",67.14,67.07,"66.98 - 67.23",2500,500,12654,200,"2:52pm - <b>67.12</b>","Direxion NASDAQ-100 Equal Weigh"
"QTWN",59.32,59.13,"59.38 - 59.38",400,400,298,145,"10:57am - <b>59.38</b>","SPDR MSCI Taiwan StrategicFacto"
"QUAL",66.94,66.92,"66.88 - 67.13",3300,3400,107931,100,"3:06pm - <b>66.93</b>","iShares Edge MSCI USA Quality F"
"QUS",94.5500,61.8700,"62.6744 - 62.7724",200,100,1349,243,"11:55am - <b>62.6744</b>","SPDR MSCI USA StrategicFactors "
"QVM",22.660,22.610,"22.670 - 22.728",300,600,402,100,"10:29am - <b>22.708</b>","Arrow QVM Equity Factor ETF"
"QWLD",63.60,63.23,N/A,100,100,0,N/A,"8:00pm - <b>62.95</b>","SPDR MSCI World StrategicFactor"
"RALS",38.8200,38.5500,"38.8150 - 38.8208",200,1200,1542,349,"3:05pm - <b>38.8208</b>","ProShares RAFI Long Short ETF"
"RAVI",75.630,75.590,"75.580 - 75.604",100,100,1014,839,"2:53pm - <b>75.604</b>","FlexShares Ready Access Variabl"
"RBL",17.81,17.71,"17.80 - 17.86",500,700,5816,300,"2:44pm - <b>17.80</b>","SPDR S&P Russia ETF"
"RCD",86.1100,85.9200,"85.9300 - 86.0299",2100,2500,4093,100,"2:44pm - <b>85.9948</b>","Guggenheim S&P 500 Equal Weight"
"RDIV",32.840,32.830,"32.821 - 33.070",4500,2000,28755,1000,"2:46pm - <b>32.821</b>","Oppenheimer Ultra Dividend Reve"
"REET",27.590,27.540,"27.450 - 27.599",1700,1000,27459,377,"3:06pm - <b>27.567</b>","iShares Trust iShares Global RE"
"REK",16.73,16.72,"16.71 - 16.82",900,1400,14412,100,"3:02pm - <b>16.74</b>","ProShares Short Real Estate"
"REM",10.57,10.56,"10.50 - 10.62",103600,34700,1295678,100,"3:08pm - <b>10.56</b>","iShares Mortgage Real Estate Ca"
"REML",27.48,27.37,N/A,1000,1000,0,N/A,"8:00pm - <b>27.43</b>","Credit Suisse AG Credit Suisse "
"REMX",15.770,15.690,"15.671 - 15.828",300,300,32585,250,"2:59pm - <b>15.671</b>","VanEck Vectors Rare Earth Strat"
"RETL",40.310,40.170,"40.140 - 41.200",1900,500,10508,300,"3:03pm - <b>40.289</b>","Direxion Daily Retail Bull 3X S"
"REW",34.63,34.47,"34.46 - 34.65",800,800,2418,100,"12:10pm - <b>34.55</b>","ProShares UltraShort Technology"
"REZ",67.2000,67.1700,"66.4900 - 67.1755",500,1100,13141,100,"3:00pm - <b>67.0992</b>","iShares Residential Real Estate"
"RFCI",25.2300,25.1700,"25.1701 - 25.2200",1000,2300,585,300,"10:43am - <b>25.1701</b>","RiverFront Dynamic Core Income "
"RFDA",25.89,25.75,"25.72 - 25.81",1100,4800,4718,330,"1:39pm - <b>25.72</b>","RiverFront Dynamic US Dividend "
"RFFC",25.78,25.72,"25.76 - 25.85",5800,5300,3196,1500,"1:36pm - <b>25.76</b>","RiverFront Dynamic US Flex-Cap "
"RFG",125.070,124.850,"124.650 - 125.086",1100,1100,6838,108,"3:06pm - <b>124.985</b>","Guggenheim S&P Midcap 400 Pure "
"RFUN",25.760,25.610,"25.849 - 25.849",700,700,181,121,"10:13am - <b>25.849</b>","RiverFront Dynamic Unconstraine"
"RFV",54.4400,54.2800,"53.9501 - 54.4920",2500,3300,34332,413,"1:55pm - <b>54.4219</b>","Guggenheim S&P Midcap 400 Pure "
"RGI",91.36,91.23,"91.04 - 91.55",1300,900,4258,100,"1:36pm - <b>91.30</b>","Guggenheim S&P 500 Equal Weight"
"RGRO",45.66,45.59,N/A,2000,100,3,N/A,"8:00pm - <b>46.43</b>","Oppenheimer Global Growth Reven"
"RHS",121.58,121.54,"121.48 - 122.21",100,200,18819,100,"3:07pm - <b>121.65</b>","Guggenheim S&P 500 Equal Weight"
"RIGS",25.25,25.20,"25.17 - 25.30",100,300,20892,100,"2:58pm - <b>25.17</b>","RiverFront Strategic Income Fun"
"RINF",27.94,27.74,"27.80 - 27.80",1700,1700,340,120,"9:33am - <b>27.80</b>","ProShares Inflation Expectation"
"RING",11.2600,11.2100,"11.1600 - 11.4600",600,3700,72787,1000,"3:05pm - <b>11.2032</b>","iShares MSCI Global Gold Miners"
"RISE",22.54,22.47,N/A,100,3000,0,N/A,"8:00pm - <b>22.63</b>","Sit Rising Rate ETF"
"RJA",6.23,6.21,"6.21 - 6.25",108400,48500,32383,100,"2:43pm - <b>6.21</b>","AB Svensk Ekportkredit (Swedish"
"RJI",4.93,4.92,"4.92 - 4.96",30800,145300,63411,1000,"2:47pm - <b>4.93</b>","AB Svensk Ekportkredit (Swedish"
"RJN",2.43,2.42,"2.41 - 2.42",103100,77900,240910,100,"1:08pm - <b>2.42</b>","AB Svensk Ekportkredit (Swedish"
"RJZ",7.77,7.74,"7.76 - 7.79",2800,100,1080,200,"1:03pm - <b>7.79</b>","AB Svensk Ekportkredit (Swedish"
"RLY",24.5300,24.4900,"24.4800 - 24.5871",3500,100,4663,192,"2:34pm - <b>24.5291</b>","SPDR SSgA Multi Asset Real Retu"
"ROAM",22.240,21.910,"21.910 - 22.090",100,100,3486,100,"2:54pm - <b>21.915</b>","Lattice Emerging Markets Strate"
"RODI",58.6800,53.6400,N/A,600,400,0,N/A,"2:43pm - <b>55.4717</b>","Barclays Return on Disability E"
"RODM",24.85,24.24,N/A,900,100,0,N/A,"8:00pm - <b>24.77</b>","Lattice Developed Markets (ex-U"
"ROGS",25.35,25.28,N/A,1000,1000,0,N/A,"8:00pm - <b>25.52</b>","Lattice Global Small Cap Strate"
"ROLA",198.85,184.11,N/A,100,100,0,N/A,"3:48pm - <b>186.50</b>","iPath Long Extended Russell 100"
"ROM",92.7400,92.6000,"92.3000 - 93.6900",500,100,4744,500,"2:34pm - <b>92.8168</b>","ProShares Ultra Technology"
"ROOF",27.8400,27.8100,"27.7689 - 27.9174",5000,100,15666,700,"3:02pm - <b>27.8236</b>","IQ US Real Estate Small Cap ETF"
"ROUS",24.330,24.210,"24.282 - 24.282",3000,3000,1649,1649,"12:37pm - <b>24.282</b>","Lattice U.S. Equity Strategy ET"
"RPG",83.700,83.680,"83.520 - 83.860",200,200,51029,172,"3:07pm - <b>83.683</b>","Guggenheim S&P 500 Pure Growth "
"RPV",52.13,52.11,"52.02 - 52.39",1200,2800,48730,187,"3:06pm - <b>52.10</b>","Guggenheim S&P 500 Pure Value E"
"RRF",41.78,41.41,"41.32 - 41.60",500,100,6303,100,"2:39pm - <b>41.32</b>","WisdomTree Global Real Return F"
"RSP",82.72,82.71,"82.63 - 83.08",900,1300,491824,100,"3:07pm - <b>82.77</b>","Guggenheim S&P 500 Equal Weight"
"RSX",18.57,18.56,"18.55 - 18.76",10200,43100,2500238,400,"3:07pm - <b>18.58</b>","VanEck Vectors Russia ETF"
"RSXJ",31.45,31.24,"31.17 - 31.58",500,200,14536,158,"2:21pm - <b>31.41</b>","VanEck Vectors Russia Small-Cap"
"RTH",77.250,77.220,"77.150 - 77.710",2200,2900,8977,689,"2:02pm - <b>77.214</b>","VanEck Vectors Retail ETF"
"RTLA",212.16,127.30,N/A,100,200,0,N/A,"10:53am - <b>126.63</b>","iPath Long Extended Russell 200"
"RTM",85.41,85.22,"85.33 - 85.89",5200,200,5280,100,"2:36pm - <b>85.33</b>","Guggenheim S&P 500 Equal Weight"
"RTR",31.83,31.75,"31.82 - 31.87",1100,900,604,300,"10:27am - <b>31.82</b>","Oppenheimer ADR Revenue ETF"
"RUSL",68.24,68.11,"67.90 - 70.17",600,100,66804,100,"3:06pm - <b>68.10</b>","Direxion Daily Russia Bull 3x S"
"RUSS",10.59,10.58,"10.25 - 10.60",600,500,255068,900,"3:06pm - <b>10.58</b>","Direxion Daily Russia Bear 3x S"
"RVNU",27.5800,27.3700,"27.4414 - 27.5800",2800,400,18593,200,"1:22pm - <b>27.4414</b>","Deutsche X-Trackers Municipal I"
"RWJ",58.69,58.60,"58.59 - 58.84",1100,200,29719,100,"3:03pm - <b>58.63</b>","Oppenheimer Small Cap Revenue E"
"RWK",49.6800,49.6200,"49.5900 - 49.7531",100,200,4148,344,"2:36pm - <b>49.6923</b>","Oppenheimer Mid Cap Revenue ETF"
"RWL",41.4000,41.3500,"41.3500 - 41.5643",100,400,17816,205,"3:08pm - <b>41.4044</b>","Oppenheimer Large Cap Revenue E"
"RWM",54.14,54.13,"53.85 - 54.17",4700,6600,439241,100,"3:07pm - <b>54.10</b>","ProShares Short Russell2000"
"RWO",50.47,50.43,"50.20 - 50.51",400,400,198331,100,"3:06pm - <b>50.47</b>","SPDR DJ Wilshire Global Real Es"
"RWR",99.77,99.74,"99.02 - 99.90",100,1300,116830,100,"3:07pm - <b>99.84</b>","SPDR DJ Wilshire REIT ETF"
"RWV",47.8800,47.7900,"47.8000 - 47.8437",500,1000,833,174,"10:12am - <b>47.8432</b>","Oppenheimer Navallier Overall A"
"RWW",47.70,47.64,"47.62 - 48.04",2000,300,5993,100,"2:57pm - <b>47.62</b>","Oppenheimer Financials Sector R"
"RWX",41.48,41.47,"41.42 - 41.55",10500,2200,463650,486,"3:07pm - <b>41.49</b>","SPDR DJ Wilshire Intl Real Esta"
"RXD",43.8200,43.6400,"43.1700 - 43.9500",500,100,22936,112,"3:07pm - <b>43.7005</b>","ProShares UltraShort Health Car"
"RXI",88.47,88.25,"88.27 - 88.66",1400,1100,5419,666,"2:58pm - <b>88.27</b>","iShares Global Consumer Discret"
"RXL",66.00,65.68,"65.82 - 66.82",1600,900,4337,100,"12:25pm - <b>65.94</b>","ProShares Ultra Health Care"
"RYE",57.00,56.94,"56.96 - 57.62",3100,4000,23071,195,"2:54pm - <b>56.96</b>","Guggenheim S&P 500 Equal Weight"
"RYF",30.74,30.69,"30.66 - 30.98",200,3100,26455,100,"3:07pm - <b>30.74</b>","Guggenheim S&P 500 Equal Weight"
"RYH",155.4500,155.3900,"155.1804 - 156.6900",100,100,7761,315,"2:56pm - <b>155.5474</b>","Guggenheim S&P 500 Equal Weight"
"RYJ",35.9200,35.8300,"35.9118 - 35.9703",4600,4000,762,465,"11:02am - <b>35.9703</b>","Guggenheim Raymond James SB-1 E"
"RYT",103.71,103.64,"103.24 - 104.00",400,4200,17058,100,"3:07pm - <b>103.72</b>","Guggenheim S&P 500 Equal Weight"
"RYU",84.00,83.94,"83.65 - 84.18",500,500,11479,800,"2:26pm - <b>83.96</b>","Guggenheim S&P 500 Equal Weight"
"RZG",88.80,88.55,"88.55 - 89.22",1000,2000,11276,700,"2:43pm - <b>88.56</b>","Guggenheim S&P Smallcap 600 Pur"
"RZV",61.14,60.92,"60.92 - 61.33",3400,2100,5627,100,"3:05pm - <b>60.93</b>","Guggenheim S&P Smallcap 600 Pur"
"SAA",65.76,64.93,N/A,800,700,0,N/A,"8:00pm - <b>66.89</b>","ProShares Ultra SmallCap600"
"SAGG",33.4400,29.4700,N/A,100,100,0,N/A,"4:00pm - <b>31.0589</b>","Direxion Daily Total Bond Marke"
"SBB",44.5000,44.1500,N/A,1100,3100,134,N/A,"8:00pm - <b>43.8783</b>","ProShares Short SmallCap600"
"SBEU",24.05,23.89,N/A,400,400,0,N/A,"4:00pm - <b>24.42</b>","ETFS Diversified-Factor Develop"
"SBIO",26.8500,26.7700,"26.7300 - 27.1300",3100,10000,28826,270,"3:03pm - <b>26.8064</b>","ALPS Medical Breakthroughs ETF"
"SBM",24.18,24.03,N/A,2400,100,0,N/A,"8:00pm - <b>24.23</b>","Short Basic Materials"
"SBUS",26.10,25.94,"26.02 - 26.43",400,400,1105,100,"1:59pm - <b>26.02</b>","ETFS Diversified-Factor U.S. La"
"SBV",20.33,20.21,N/A,2200,2000,0,N/A,"11:08am - <b>21.03</b>","iPath Pure Beta Broad Commodity"
"SCAP",27.380,27.320,N/A,3600,500,0,N/A,"8:00pm - <b>27.523</b>","AdvisorShares Cornerstone Small"
"SCC",39.20,38.86,"39.00 - 39.34",300,1300,1799,100,"1:59pm - <b>39.34</b>","ProShares UltraShort Consumer S"
"SCHA",57.2300,57.2200,"57.1600 - 57.4500",200,100,257476,137,"3:08pm - <b>57.2214</b>","Schwab U.S. Small-Cap ETF"
"SCHB",51.8400,51.8300,"51.8110 - 52.0700",5100,1100,536774,270,"3:07pm - <b>51.8852</b>","Schwab U.S. Broad Market ETF"
"SCHC",30.6000,30.5600,"30.5720 - 30.7099",800,900,94724,342,"3:07pm - <b>30.6099</b>","Schwab International Small-Cap "
"SCHD",41.680,41.670,"41.650 - 41.890",9600,15700,565293,700,"3:07pm - <b>41.699</b>","Schwab US Dividend Equity ETF"
"SCHE",22.8200,22.8100,"22.8100 - 22.9400",500,6700,325360,458,"3:07pm - <b>22.8399</b>","Schwab Emerging Markets Equity "
"SCHF",28.570,28.560,"28.549 - 28.640",8100,4600,822555,105,"3:07pm - <b>28.578</b>","Schwab International Equity ETF"
"SCHG",55.11,55.08,"54.98 - 55.25",15500,11100,115178,200,"3:06pm - <b>55.08</b>","Schwab U.S. Large-Cap Growth ET"
"SCHH",43.70,43.69,"43.35 - 43.76",1200,1400,397627,100,"3:07pm - <b>43.74</b>","Schwab U.S. REIT ETF"
"SCHM",43.370,43.340,"43.280 - 43.430",12400,2300,166098,156,"3:07pm - <b>43.359</b>","Schwab U.S. Mid Cap ETF"
"SCHO",50.80,50.79,"50.76 - 50.80",3100,1600,119728,115,"3:07pm - <b>50.80</b>","Schwab Short-Term U.S. Treasury"
"SCHP",56.960,56.950,"56.940 - 57.060",1300,200,92611,200,"2:56pm - <b>56.949</b>","Schwab U.S. TIPs ETF"
"SCHR",55.59,55.55,"55.50 - 55.62",200,700,101987,200,"2:52pm - <b>55.57</b>","Schwab Intermediate-Term U.S. T"
"SCHV",45.150,45.130,"45.070 - 45.340",14200,15400,280621,246,"3:07pm - <b>45.135</b>","Schwab U.S. Large-Cap Value ETF"
"SCHX",51.18,51.17,"51.10 - 51.36",3400,2300,568934,100,"3:07pm - <b>51.18</b>","Schwab U.S. Large-Cap ETF"
"SCHZ",53.6400,53.6300,"53.6000 - 53.6600",1200,300,231216,144,"3:07pm - <b>53.6361</b>","Schwab US Aggregate Bond ETF"
"SCID",23.7300,11.7800,"23.6499 - 23.6499",100,200,160,160,"10:38am - <b>23.6499</b>","Global X Scientific Beta Europe"
"SCIF",47.16,47.09,"46.85 - 47.25",100,100,95387,110,"3:07pm - <b>47.18</b>","VanEck Vectors India Small-Cap "
"SCIJ",27.34,27.21,N/A,800,400,78,N/A,"8:00pm - <b>27.99</b>","Global X Scientific Beta Japan "
"SCIN",16.720,16.480,"16.486 - 16.723",100,200,3101,200,"2:15pm - <b>16.552</b>","EGShares India Small Cap ETF"
