Symbol,Ask,Bid,Range,AskSize,BidSize,Volume,LastTradeSize,LastTradeWithTime,Name
"HEWW",23.41,23.24,N/A,1500,2000,0,N/A,"8:00pm - <b>23.12</b>","iShares Currency Hedged MSCI Me"
"HEWY",24.90,24.74,N/A,100,3500,0,N/A,"8:00pm - <b>25.19</b>","iShares Currency Hedged MSCI So"
"HEZU",24.5200,24.5100,"24.4900 - 24.6000",31300,23000,414714,730,"3:41pm - <b>24.5139</b>","iShares Currency Hedged MSCI Eu"
"HFEZ",32.45,32.33,"32.38 - 32.45",1000,100,5170,1100,"12:47pm - <b>32.38</b>","SPDR EURO STOXX 50 Currency Hed"
"HFXE",17.76,17.66,N/A,1100,4700,0,N/A,"8:00pm - <b>17.65</b>","IQ 50 Percent Hedged FTSE Europ"
"HFXI",18.0700,17.8900,"18.0047 - 18.0799",100,100,3312,133,"3:40pm - <b>18.0047</b>","IQ 50 Percent Hedged FTSE Inter"
"HFXJ",17.34,17.26,"17.34 - 17.35",1400,1900,374,145,"2:37pm - <b>17.34</b>","IQ 50 Percent Hedged FTSE Japan"
"HGEU",35.85,35.71,"35.95 - 35.95",300,100,200,100,"9:30am - <b>35.95</b>","ProShares Hedged FTSE Europe ET"
"HGI",15.00,14.88,"15.01 - 15.03",100,3800,1941,100,"9:38am - <b>15.02</b>","Guggenheim International Multi-"
"HGJP",29.7100,29.5100,N/A,100,200,73,N/A,"8:00pm - <b>29.8414</b>","ProShares Hedged FTSE Japan ETF"
"HHYX",25.73,25.46,N/A,4000,4000,0,N/A,"8:00pm - <b>25.57</b>","iShares Currency Hedged Interna"
"HILO",13.60,13.51,"13.61 - 13.64",200,100,701,100,"11:07am - <b>13.61</b>","EGShares EM Quality Dividend ET"
"HIPS",17.76,17.66,"17.82 - 17.84",100,1000,723,200,"11:24am - <b>17.82</b>","Master Income ETF"
"HJPX",22.53,22.17,N/A,3600,100,0,N/A,"8:00pm - <b>22.39</b>","iShares Currency Hedged JPX-Nik"
"HOLD",104.38,94.43,N/A,100,400,0,N/A,"8:00pm - <b>99.45</b>","AdvisorShares Sage Core Reserve"
"HOML",25.5000,22.7800,N/A,900,500,0,N/A,"8:00pm - <b>23.0109</b>","ETRACS Monthly Reset 2xLeverage"
"HREX",42.27,42.09,N/A,400,400,0,N/A,"4:00pm - <b>42.33</b>","SPDR MSCI International Real Es"
"HSCZ",24.40,24.36,"24.42 - 24.42",1000,500,4980,2000,"9:30am - <b>24.42</b>","iShares Currency Hedged MSCI EA"
"HSPX",44.54,44.35,"44.45 - 44.78",3100,1000,8307,1400,"3:20pm - <b>44.53</b>","Horizons S&P 500 Covered Call"
"HTUS",26.23,26.20,"26.19 - 26.28",4800,200,2949,293,"1:31pm - <b>26.20</b>","Hull Tactical US ETF"
"HUSE",38.0500,37.8500,"37.9796 - 38.0572",3900,3900,4025,100,"3:36pm - <b>37.9796</b>","US Market Rotation Strategy ETF"
"HUSV",20.77,20.20,"19.85 - 20.77",100,100,6402,4428,"2:54pm - <b>19.85</b>","First Trust Exchange-Traded Fun"
"HVPW",19.8000,19.7800,"19.7001 - 19.8262",100,100,12918,546,"2:16pm - <b>19.7001</b>","U.S. Equity High Volatility Put"
"HYD",32.27,32.26,"32.26 - 32.29",100,800,149822,100,"3:40pm - <b>32.28</b>","VanEck Vectors High Yield Munic"
"HYDD",22.1900,22.1500,"22.0500 - 22.1000",500,500,1159,454,"1:07pm - <b>22.0834</b>","Direxion Daily High Yield Bear "
"HYEM",24.52,24.50,"24.44 - 24.57",600,400,69418,100,"3:39pm - <b>24.46</b>","VanEck Vectors Emerging Markets"
"HYG",86.360,86.350,"86.310 - 86.680",2500,3500,3753909,100,"3:41pm - <b>86.355</b>","iShares iBoxx $ High Yield Corp"
